# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140028346.97    11 /   90       1052 | -9999731.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130024973.67    11 /  114       1352 | -9999825.33    15   300  
TM 0.975: Sol from proc: 1  val: 100023013.818182 (prev best: 170037136.939394)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 100023013.82     0 /  132       1652 | -9999422.45    15   300  
TM 1.121: Sol from proc: 1  val: 80020468.545455 (prev best: 100023013.818182)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 80020468.55     0 /  153        773 | -9999395.37    15   300  
TM 1.322: Sol from proc: 1  val: 80017031.272727 (prev best: 80020468.545455)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80017031.27     0 /  173        817 | -10000051.64    15   300  
TM 1.398: Sol from proc: 1  val: 80015915.393939 (prev best: 80017031.272727)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80015915.39     0 /  182        855 | -9999857.64    15   300  
TM 1.482: Sol from proc: 1  val: 80015452.878788 (prev best: 80015915.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 80015452.88     0 /  186        897 | -9999766.18    15   300  
TM 1.605: Sol from proc: 1  val: 60015378.121210 (prev best: 80015452.878788)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 60015378.12     0 /  200        911 | -9999752.76    15   300  
TM 1.745: Sol from proc: 1  val: 60014716.363636 (prev best: 60015378.121210)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 60014716.36     0 /  204        922 | -9999858.12    15   300  
TM 1.836: Sol from proc: 1  val: 50015260.363636 (prev best: 60014716.363636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 50015260.36     0 /  208        893 | -9999540.00    15   300  
TM 1.974: Sol from proc: 1  val: 40015104.545455 (prev best: 50015260.363636)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 40015104.55     0 /  218        890 | -9999081.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30015610.44    30 /  238        860 |    -293.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30014315.52    13 /  234       1160 | -9999742.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20014749.69    43 /  253       1460 | -4999714.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10015294.73    77 /  278       1760 |    -360.95    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10014775.71    68 /  275       2060 | -9999599.70    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   15157.08    40 /  263       2323 |    -250.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   14841.23    40 /  261       2623 |    -308.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   14625.76   154 /  325       2923 |    -176.48    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   14368.62   160 /  330       3173 |    -186.17    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   14118.02   189 /  345       3446 | -6665923.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   13797.90   174 /  339       3746 |    -266.28    15   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   13384.28   225 /  371       3966 |    -264.11    15   234  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   13007.16   221 /  372       4200 |    -232.84    15   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   12700.69   241 /  386       4445 |    -171.83    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   12475.80   256 /  396       4673 |    -141.00    19   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   12252.06   256 /  394       4858 |     -88.66    17   137  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   12196.82   266 /  397       4995 |     -66.30    16   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   12019.09   265 /  400       5182 |    -142.21    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   11836.96   270 /  407       5406 |     -86.88    20   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11718.44   257 /  397       5594 |     -49.19    21   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   11636.97   269 /  404       5742 |    -137.96    24   198  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11497.20   270 /  400       5940 |     -50.00    22   133  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11436.93   272 /  402       6073 |     -81.26    21   135  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11377.14   303 /  425       6208 |     -98.08    25    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11309.27   293 /  423       6305 |     -40.83    23   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11282.61   294 /  419       6418 |     -99.00    20   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11200.89   292 /  419       6540 |     -19.24    29    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11178.88   289 /  416       6618 |     -36.48    24    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11144.91   280 /  412       6717 |     -38.33    46    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11137.75   287 /  414       6795 |     -34.42    69    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11068.24   271 /  407       6881 |     -18.19   120    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11042.25   270 /  404       6956 |     -17.05    87    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11023.47   273 /  403       7021 |     -25.00   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11010.83   263 /  402       7064 |     -32.59   120    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   10982.15   283 /  410       7150 |     -25.12   120    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   10964.00   285 /  413       7218 |     -40.14   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   10904.90   319 /  434       7276 |     -36.07   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   10863.14   306 /  425       7323 |     -15.20   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   10855.54   295 /  419       7371 |     -17.88   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   10827.94   262 /  398       7429 |     -51.21   120   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   10798.29   289 /  420       7538 |     -19.08   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   10789.14   283 /  413       7584 |     -17.86   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   10776.14   274 /  413       7626 |     -37.45   120    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   10747.92   270 /  407       7704 |     -18.58   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   10730.77   282 /  412       7746 |     -25.79    50    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   10706.80   285 /  415       7811 |     -14.91   120    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10697.26   267 /  405       7860 |     -12.03   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   10686.37   288 /  416       7897 |     -16.74    55    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   10666.67   262 /  399       7949 |     -23.30   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   10629.69   291 /  416       7991 |     -31.46   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   10628.85   292 /  415       8035 |     -16.62   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   10622.52   285 /  413       8081 |     -31.72   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   10584.79   273 /  408       8132 |      -3.77   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   10584.60   291 /  420       8164 |     -22.37   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   10583.15   279 /  412       8192 |      -9.92   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   10574.94   263 /  396       8222 |     -32.71   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   10547.92   196 /  361       8260 |      -7.28   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   10543.95   194 /  362       8287 |     -31.71   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   10542.76   161 /  338       8334 |     -11.99   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   10529.82   231 /  375       8376 |      -8.98   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   10528.12   301 /  425       8418 |     -15.00   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   10508.62   289 /  420       8453 |     -22.26   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   10496.03   189 /  360       8486 |     -15.00   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   10494.19   229 /  378       8520 |     -32.82   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   10480.54   182 /  353       8550 |     -15.00   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   10473.74    82 /  296       8582 |     -11.24   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   10471.88    72 /  292       8609 |     -23.50   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   10462.82   118 /  317       8651 |     -43.41   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   10442.58   121 /  315       8695 |     -25.55   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   10433.47   215 /  368       8713 |     -15.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   10433.11   160 /  338       8737 |     -30.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   10415.73   190 /  360       8773 |     -13.72   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   10415.00   178 /  353       8796 |     -30.35   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   10404.89   175 /  350       8826 |     -15.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   10395.79   134 /  326       8864 |      -9.59   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   10388.99   174 /  346       8892 |     -21.65   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92   10347.89   125 /  320       8931 |     -25.34   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93   10343.89   122 /  320       8969 |     -15.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94   10343.89   122 /  320       8987 |     -32.61   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95   10343.89   122 /  320       9011 |     -20.11   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96   10343.39   128 /  322       9037 |     -10.18   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97   10332.15   199 /  362       9051 |     -10.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98   10332.13   195 /  361       9073 |      -4.35   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       99   10330.67   166 /  340       9081 |      -6.42   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      100   10330.67   166 /  340       9097 |      -6.98   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      101   10326.26   182 /  349       9113 |     -63.99   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      102   10326.26   182 /  349       9127 |      -3.85   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      103   10322.33   141 /  328       9137 |      -4.23   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      104   10321.00   149 /  334       9157 |      -3.78   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |      105   10321.00   149 /  334       9169 |      -0.94   120     4  
TM 30.824: Sol from proc: 1  val: 10340.545455 (prev best: 40015104.545455)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10341 9999999.00 9999999.00 |      106   10321.00   149 /  334       9173 |      -1.50   120     2  
BCP:     0 /     0     0 |      10341 9999999.00 9999999.00 |      107   10321.00   149 /  334       5857 |      -0.50   120     2  
BCP:     0 /     0     0 |      10341 9999999.00 9999999.00 |      108   10321.00   149 /  334       5859 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    10321.00 
Objective:                     10340.55 
All Objective:                 
Solution number: 0    : 190038739.15 
Solution number: 1    : 170037136.94 
Solution number: 2    : 160034194.06 
Solution number: 3    : 160030360.61 
Solution number: 4    : 140028346.97 
Solution number: 5    : 130024973.67 
Solution number: 6    : 100023013.82 
Solution number: 7    : 80020468.55 
Solution number: 8    : 80017031.27 
Solution number: 9    : 80015915.39 
Solution number: 10   : 80015452.88 
Solution number: 11   : 60015378.12 
Solution number: 12   : 60014716.36 
Solution number: 13   : 50015260.36 
Solution number: 14   : 40015104.55 
Solution number: 15   : 30015610.44 
Solution number: 16   : 30014315.52 
Solution number: 17   : 20014749.69 
Solution number: 18   : 10015294.73 
Solution number: 19   : 10014775.71 
Solution number: 20   : 15157.08 
Solution number: 21   : 14841.23 
Solution number: 22   : 14625.76 
Solution number: 23   : 14368.62 
Solution number: 24   : 14118.02 
Solution number: 25   : 13797.90 
Solution number: 26   : 13384.28 
Solution number: 27   : 13007.16 
Solution number: 28   : 12700.69 
Solution number: 29   : 12475.80 
Solution number: 30   : 12252.06 
Solution number: 31   : 12196.82 
Solution number: 32   : 12019.09 
Solution number: 33   : 11836.96 
Solution number: 34   : 11718.44 
Solution number: 35   : 11636.97 
Solution number: 36   : 11497.20 
Solution number: 37   : 11436.93 
Solution number: 38   : 11377.14 
Solution number: 39   : 11309.27 
Solution number: 40   : 11282.61 
Solution number: 41   : 11200.89 
Solution number: 42   : 11178.88 
Solution number: 43   : 11144.91 
Solution number: 44   : 11137.75 
Solution number: 45   : 11068.24 
Solution number: 46   : 11042.25 
Solution number: 47   : 11023.47 
Solution number: 48   : 11010.83 
Solution number: 49   : 10982.15 
Solution number: 50   : 10964.00 
Solution number: 51   : 10904.90 
Solution number: 52   : 10863.14 
Solution number: 53   : 10855.54 
Solution number: 54   : 10827.94 
Solution number: 55   : 10798.29 
Solution number: 56   : 10789.14 
Solution number: 57   : 10776.14 
Solution number: 58   : 10747.92 
Solution number: 59   : 10730.77 
Solution number: 60   : 10706.80 
Solution number: 61   : 10697.26 
Solution number: 62   : 10686.37 
Solution number: 63   : 10666.67 
Solution number: 64   : 10629.69 
Solution number: 65   : 10628.85 
Solution number: 66   : 10622.52 
Solution number: 67   : 10584.79 
Solution number: 68   : 10584.60 
Solution number: 69   : 10583.15 
Solution number: 70   : 10574.94 
Solution number: 71   : 10547.92 
Solution number: 72   : 10543.95 
Solution number: 73   : 10542.76 
Solution number: 74   : 10529.82 
Solution number: 75   : 10528.12 
Solution number: 76   : 10508.62 
Solution number: 77   : 10496.03 
Solution number: 78   : 10494.19 
Solution number: 79   : 10480.54 
Solution number: 80   : 10473.74 
Solution number: 81   : 10471.88 
Solution number: 82   : 10462.82 
Solution number: 83   : 10442.58 
Solution number: 84   : 10433.47 
Solution number: 85   : 10433.11 
Solution number: 86   : 10415.73 
Solution number: 87   : 10415.00 
Solution number: 88   : 10404.89 
Solution number: 89   : 10395.79 
Solution number: 90   : 10388.99 
Solution number: 91   : 10347.89 
Solution number: 92   : 10343.89 
Solution number: 93   : 10343.89 
Solution number: 94   : 10343.89 
Solution number: 95   : 10343.39 
Solution number: 96   : 10332.15 
Solution number: 97   : 10332.13 
Solution number: 98   : 10330.67 
Solution number: 99   : 10330.67 
Solution number: 100  : 10326.26 
Solution number: 101  : 10326.26 
Solution number: 102  : 10322.33 
Solution number: 103  : 10321.00 
Solution number: 104  : 10321.00 
Solution number: 105  : 10321.00 
Solution number: 106  : 10321.00 
Solution number: 107  : 10321.00 
Column costs                           85 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 40 
-----------------------------------------
History costs (counted)                45 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                9540 
Max worked weekend costs              285 
Coverage costs                        180 
-----------------------------------------

Total cost due to individual soft constraints = 85
Total cost = 2e+02
Total cost due to individual soft constraints = 85
Total cost = 2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | L | L | L | - | - | |
HN_1	| E | E | - | - | - | - | - | |
HN_2	| - | D | D | D | D | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| - | - | E | E | E | - | - | |
HN_5	| - | D | D | D | E | E | E | |
HN_6	| - | - | - | - | - | - | - | |
HN_7	| D | D | D | D | D | - | - | |
HN_8	| - | - | - | N | N | N | N | |
HN_9	| E | E | E | D | D | - | - | |
HN_10	| E | E | E | D | D | - | - | |
HN_11	| D | - | - | L | L | L | L | |
HN_12	| - | - | - | - | - | - | - | |
HN_13	| - | D | D | D | D | - | - | |
HN_14	| E | E | E | - | - | D | D | |
HN_15	| E | E | D | D | D | - | - | |
HN_16	| - | D | D | D | D | - | - | |
HN_17	| N | N | - | - | E | E | D | |
HN_18	| N | N | N | N | - | - | - | |
HN_19	| L | L | L | - | - | D | D | |
NU_20	| L | L | L | L | L | - | - | |
NU_21	| - | - | L | L | L | - | - | |
NU_22	| - | - | - | - | - | - | - | |
NU_23	| L | L | L | L | - | - | - | |
NU_24	| - | - | E | E | E | - | - | |
NU_25	| - | - | L | L | L | - | - | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| D | D | - | - | - | - | - | |
NU_28	| L | L | L | - | - | E | E | |
NU_29	| D | D | E | E | E | - | - | |
NU_30	| D | D | E | E | E | - | - | |
NU_31	| D | D | D | L | L | - | - | |
NU_32	| L | L | - | - | N | N | N | |
NU_33	| L | L | L | - | - | E | E | |
NU_34	| - | - | N | N | N | N | N | |
NU_35	| - | - | - | L | L | L | L | |
NU_36	| L | L | L | L | L | - | - | |
NU_37	| - | - | - | - | N | N | N | |
NU_38	| - | - | E | E | E | - | - | |
NU_39	| - | - | - | - | - | - | - | |
NU_40	| L | L | L | - | - | D | D | |
NU_41	| E | E | - | - | - | - | - | |
NU_42	| - | - | E | E | E | - | - | |
NU_43	| N | N | N | - | - | - | - | |
NU_44	| - | - | - | E | E | E | E | |
NU_45	| - | - | E | E | E | - | - | |
NU_46	| - | - | - | E | E | D | D | |
NU_47	| N | N | N | N | N | - | - | |
NU_48	| N | N | N | N | N | - | - | |
NU_49	| N | N | N | N | N | - | - | |
CT_50	| E | E | - | - | N | N | N | |
CT_51	| E | E | D | D | D | - | - | |
CT_52	| D | D | D | - | - | L | L | |
CT_53	| - | - | D | D | D | - | - | |
CT_54	| N | N | N | N | - | - | - | |
CT_55	| N | N | N | N | N | - | - | |
CT_56	| E | E | D | D | D | - | - | |
CT_57	| - | L | L | L | N | N | N | |
CT_58	| N | N | N | N | - | - | - | |
CT_59	| E | E | E | D | D | - | - | |
CT_60	| L | L | L | - | - | N | N | |
CT_61	| - | - | L | L | L | - | - | |
CT_62	| N | N | N | N | - | - | - | |
CT_63	| L | - | - | - | - | - | - | |
CT_64	| - | - | - | E | E | D | D | |
CT_65	| D | E | E | - | - | - | - | |
CT_66	| E | E | E | D | D | - | - | |
CT_67	| L | L | - | - | - | - | - | |
CT_68	| N | N | N | N | N | - | - | |
CT_69	| - | - | E | E | E | - | - | |
CT_70	| - | - | - | E | E | L | L | |
CT_71	| D | D | L | L | L | - | - | |
CT_72	| - | N | N | N | N | - | - | |
CT_73	| - | - | N | N | N | N | N | |
CT_74	| - | - | - | D | D | E | E | |
CT_75	| N | N | N | N | N | - | - | |
CT_76	| - | - | D | D | E | E | D | |
CT_77	| E | E | - | - | - | - | - | |
CT_78	| E | E | - | - | - | - | - | |
CT_79	| - | - | - | L | L | L | L | |
CT_80	| L | L | L | L | L | - | - | |
CT_81	| D | D | D | D | - | - | - | |
CT_82	| N | N | - | - | D | D | D | |
CT_83	| D | D | D | L | L | - | - | |
CT_84	| L | L | L | L | L | - | - | |
CT_85	| N | N | N | N | - | - | - | |
CT_86	| E | E | - | - | E | E | E | |
CT_87	| D | D | D | E | E | - | - | |
CT_88	| L | L | - | - | - | - | - | |
CT_89	| D | D | D | D | D | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | L | L | L | - | - | |
TR_92	| - | - | - | - | - | - | - | |
TR_93	| E | E | D | D | - | - | - | |
TR_94	| L | L | L | L | - | - | - | |
TR_95	| N | N | N | N | N | - | - | |
TR_96	| - | - | N | N | N | N | N | |
TR_97	| - | - | - | D | D | E | E | |
TR_98	| D | D | D | D | D | - | - | |
TR_99	| - | - | - | D | D | D | D | |
TR_100	| D | D | - | - | D | D | D | |
TR_101	| D | E | E | - | - | - | - | |
TR_102	| - | - | E | E | E | - | - | |
TR_103	| - | - | - | - | N | N | N | |
TR_104	| - | - | - | - | - | - | - | |
TR_105	| E | E | D | D | D | - | - | |
TR_106	| N | N | N | - | - | N | N | |
TR_107	| - | E | E | E | D | D | D | |
TR_108	| - | - | E | E | E | - | - | |
TR_109	| D | D | E | E | E | - | - | |
TR_110	| L | L | L | L | L | - | - | |
TR_111	| E | E | L | L | L | - | - | |
TR_112	| L | L | - | - | - | - | - | |
TR_113	| L | L | - | - | L | L | L | |
TR_114	| L | L | L | - | - | L | L | |
TR_115	| E | E | E | - | - | E | E | |
TR_116	| N | N | N | N | N | - | - | |
TR_117	| - | - | - | E | E | E | E | |
TR_118	| N | N | N | N | N | - | - | |
TR_119	| D | D | D | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 45
Preferences: 40
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 205

Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Total time spent in the algorithm : 30
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190013233.14    31 /   38        120 | -9999654.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 160012149.24    30 /   49        420 | -9999544.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 140010942.61    41 /   65        720 | -9999611.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 130008742.51    51 /   84       1020 | -9999960.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60011524.00    45 /   93       1320 | -9999629.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 35010884.12    64 /  116       1620 | -9998759.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10010008.83    67 /  132       1920 |    -659.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 10006123.17    48 /  139       2220 |    -272.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 10003525.67    62 /  161       2520 | -9999834.00    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    3863.33    64 /  168       2790 |    -190.00    15   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    3591.50    72 /  177       2992 |    -122.00    16   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3480.00    81 /  182       3208 |    -153.75    17   265  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3362.99   115 /  204       3473 |    -133.81    16   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3136.56    92 /  192       3708 |     -95.00    20   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3061.81   101 /  198       3878 |     -50.00    19    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2942.08    85 /  188       3946 |     -97.50    18   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2643.47    88 /  190       4065 |     -40.00    19    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2572.33    84 /  189       4123 |     -32.25    36    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2545.50   119 /  212       4177 |     -39.38    32    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2518.19   108 /  205       4222 |    -100.00    35    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2466.11   116 /  212       4290 |     -30.73    35    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2437.40   116 /  209       4342 |     -31.82    75    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2410.73    97 /  201       4380 |     -20.00   106    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2389.58   105 /  206       4414 |     -59.44   120    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2304.25    91 /  197       4455 |     -25.16   120    26  
