# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6318.97   168 /  262       4999 |     -44.36    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6300.45   161 /  255       5043 |     -31.40    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6288.58   165 /  253       5088 |     -17.17    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6285.04   208 /  278       5127 |     -10.69    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6277.09   183 /  262       5171 |     -21.09    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6246.72   145 /  237       5206 |     -16.09    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6241.18   172 /  256       5243 |     -11.51    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6236.31   163 /  251       5268 |     -26.95    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6227.22   156 /  245       5306 |     -31.45    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6196.64   202 /  274       5337 |     -44.76    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6192.49   213 /  281       5370 |     -12.67    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6175.06   202 /  276       5396 |      -5.30    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6172.01   164 /  249       5423 |     -15.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6158.65    74 /  198       5445 |     -20.32    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6156.33   178 /  258       5479 |     -32.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6154.02   169 /  252       5513 |      -6.40    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6153.93   153 /  241       5533 |     -18.45    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6147.59   188 /  265       5555 |     -11.15    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6145.13   190 /  271       5584 |     -17.87    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6135.20   171 /  263       5604 |     -18.95    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6134.90   180 /  268       5624 |      -7.20    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6132.76   131 /  233       5638 |     -27.60    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6118.42   102 /  213       5664 |     -10.64    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6109.52   109 /  217       5690 |     -34.06    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6101.86   136 /  233       5704 |     -11.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6101.73   151 /  244       5716 |     -15.72    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6098.36   157 /  249       5737 |     -30.26    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6078.42   177 /  264       5761 |     -19.53    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6074.96   220 /  287       5794 |      -7.73    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6073.55   203 /  273       5810 |      -4.84    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6072.14   137 /  231       5830 |     -33.71    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6065.85   176 /  256       5846 |     -34.48    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6044.02   209 /  279       5874 |     -15.25    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6041.17   157 /  245       5896 |     -20.50    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    6040.89   201 /  270       5908 |      -2.01    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    6040.64   211 /  280       5922 |      -4.01    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    6040.26   215 /  284       5932 |     -21.62    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    6018.97   114 /  218       5944 |      -1.99    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    6018.98   114 /  218       5954 |      -3.09    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    6018.86   173 /  253       5960 |      -4.86    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    6018.18   110 /  216       5964 |      -2.33    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    6018.18   110 /  216       5966 |       0.00    80     0  
TM 10.199: Sol from proc: 1  val: 6049.366667 (prev best: 20008811.166666)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    6018.18 
Objective:                     6049.37 
All Objective:                 
Solution number: 0    : 90027201.24 
Solution number: 1    : 80025644.73 
Solution number: 2    : 80021202.83 
Solution number: 3    : 80017758.37 
Solution number: 4    : 70015478.67 
Solution number: 5    : 50013172.80 
Solution number: 6    : 40012208.63 
Solution number: 7    : 30012391.47 
Solution number: 8    : 20012214.67 
Solution number: 9    : 20010743.00 
Solution number: 10   : 20009184.78 
Solution number: 11   : 20008811.17 
Solution number: 12   : 20008211.43 
Solution number: 13   : 10008644.90 
Solution number: 14   : 10007804.85 
Solution number: 15   : 10007579.17 
Solution number: 16   : 10007254.99 
Solution number: 17   : 10007071.71 
Solution number: 18   : 10006973.14 
Solution number: 19   : 10006825.89 
Solution number: 20   : 10006656.28 
Solution number: 21   : 10006539.29 
Solution number: 22   : 7109.06 
Solution number: 23   : 7009.52 
Solution number: 24   : 6955.21 
Solution number: 25   : 6932.19 
Solution number: 26   : 6871.72 
Solution number: 27   : 6721.66 
Solution number: 28   : 6630.32 
Solution number: 29   : 6566.40 
Solution number: 30   : 6518.01 
Solution number: 31   : 6454.20 
Solution number: 32   : 6422.40 
Solution number: 33   : 6412.86 
Solution number: 34   : 6379.77 
Solution number: 35   : 6370.19 
Solution number: 36   : 6349.38 
Solution number: 37   : 6332.73 
Solution number: 38   : 6318.97 
Solution number: 39   : 6300.45 
Solution number: 40   : 6288.58 
Solution number: 41   : 6285.04 
Solution number: 42   : 6277.09 
Solution number: 43   : 6246.72 
Solution number: 44   : 6241.18 
Solution number: 45   : 6236.31 
Solution number: 46   : 6227.22 
Solution number: 47   : 6196.64 
Solution number: 48   : 6192.49 
Solution number: 49   : 6175.06 
Solution number: 50   : 6172.01 
Solution number: 51   : 6158.65 
Solution number: 52   : 6156.33 
Solution number: 53   : 6154.02 
Solution number: 54   : 6153.93 
Solution number: 55   : 6147.59 
Solution number: 56   : 6145.13 
Solution number: 57   : 6135.20 
Solution number: 58   : 6134.90 
Solution number: 59   : 6132.76 
Solution number: 60   : 6118.42 
Solution number: 61   : 6109.52 
Solution number: 62   : 6101.86 
Solution number: 63   : 6101.73 
Solution number: 64   : 6098.36 
Solution number: 65   : 6078.42 
Solution number: 66   : 6074.96 
Solution number: 67   : 6073.55 
Solution number: 68   : 6072.14 
Solution number: 69   : 6065.85 
Solution number: 70   : 6044.02 
Solution number: 71   : 6041.17 
Solution number: 72   : 6040.89 
Solution number: 73   : 6040.64 
Solution number: 74   : 6040.26 
Solution number: 75   : 6018.97 
Solution number: 76   : 6018.98 
Solution number: 77   : 6018.86 
Solution number: 78   : 6018.18 
Solution number: 79   : 6018.18 
Column costs                          190 
-----------------------------------------
     Cons. shifts costs                90 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                45 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4462 
Max worked weekend costs              480 
Coverage costs                        210 
-----------------------------------------

Total cost due to individual soft constraints = 1.9e+02
Total cost = 2.5e+02
Total cost due to individual soft constraints = 1.9e+02
Total cost = 2.5e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | - | - | - | - | - | - | |
HN_1	| E | E | E | E | E | - | - | |
HN_2	| E | - | - | - | - | - | - | |
HN_3	| - | - | D | D | E | E | D | |
HN_4	| E | E | N | N | N | N | - | |
HN_5	| D | L | L | L | - | - | - | |
HN_6	| D | D | D | D | D | - | - | |
HN_7	| L | - | - | L | L | L | L | |
HN_8	| N | N | N | - | - | - | - | |
HN_9	| - | - | E | E | E | - | - | |
NU_10	| E | E | - | - | N | N | N | |
NU_11	| E | E | D | D | D | - | - | |
NU_12	| - | - | - | E | E | E | L | |
NU_13	| - | E | E | E | - | - | - | |
NU_14	| - | N | N | N | N | - | - | |
NU_15	| D | D | - | - | - | - | - | |
NU_16	| - | - | - | - | E | E | E | |
NU_17	| - | - | - | - | D | D | D | |
NU_18	| - | - | L | L | L | - | - | |
NU_19	| L | L | L | L | L | - | - | |
CT_20	| N | N | N | N | - | - | - | |
CT_21	| - | - | - | D | D | D | D | |
CT_22	| N | N | N | - | - | - | - | |
CT_23	| D | D | - | - | - | - | - | |
CT_24	| L | L | L | - | - | - | - | |
CT_25	| N | N | N | N | - | - | - | |
CT_26	| L | L | - | - | N | N | N | |
CT_27	| E | E | D | D | D | - | - | |
CT_28	| - | - | - | - | - | - | D | |
CT_29	| N | N | N | N | - | - | - | |
CT_30	| - | - | - | - | - | L | L | |
CT_31	| - | - | - | - | E | E | E | |
CT_32	| - | - | L | L | L | - | - | |
CT_33	| - | - | D | D | D | - | - | |
CT_34	| - | L | L | L | L | - | - | |
CT_35	| D | D | D | - | - | - | - | |
CT_36	| - | L | L | L | L | - | - | |
CT_37	| D | D | D | - | - | N | N | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| L | L | L | L | L | - | - | |
CT_41	| - | - | E | E | E | - | - | |
CT_42	| - | - | E | E | E | - | - | |
CT_43	| - | - | - | - | E | E | E | |
CT_44	| - | N | N | N | N | - | - | |
CT_45	| - | - | - | - | - | L | L | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| D | D | - | - | E | E | E | |
CT_49	| E | E | D | D | D | - | - | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| D | D | - | - | - | - | - | |
CT_52	| - | E | E | E | - | - | - | |
CT_53	| - | E | E | E | - | - | - | |
CT_54	| N | N | N | - | - | - | - | |
CT_55	| - | - | - | - | L | L | L | |
CT_56	| - | - | E | E | E | - | - | |
CT_57	| E | E | - | - | N | N | N | |
CT_58	| - | - | - | D | D | D | D | |
CT_59	| L | L | - | - | - | - | - | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| D | D | D | - | - | - | - | |
TR_62	| L | L | - | - | - | - | - | |
TR_63	| - | - | - | E | E | D | D | |
TR_64	| - | - | - | D | D | E | E | |
TR_65	| L | L | L | - | - | - | - | |
TR_66	| N | N | N | N | - | - | - | |
TR_67	| E | E | - | - | - | - | - | |
TR_68	| - | E | E | E | - | - | - | |
TR_69	| E | E | E | - | - | - | - | |
TR_70	| - | - | - | - | D | D | L | |
TR_71	| - | - | E | E | E | - | - | |
TR_72	| - | - | - | - | - | N | N | |
TR_73	| N | N | N | N | - | - | - | |
TR_74	| - | - | L | L | L | - | - | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| D | D | L | L | L | - | - | |
TR_77	| N | N | N | N | N | - | - | |
TR_78	| - | D | D | D | D | - | - | |
TR_79	| - | - | - | - | L | L | L | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 90
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 250

Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Total time spent in the algorithm : 10
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 13 15
0 9 15
0 11 15
0 14 30
0 15 30
0 15 15
0 9.5 7.5
0 9 22
0 11 15
0 13 0
0 9 15
0 14 15
0 12 30
0 13 15
0 11 0
0 13 30
0 15 30
0 12 15
0 8.5 22
0 9 7.5
0 12 15
0 11 7.5
0 9.6 15
0 11 15
0 9.6 15
0 13 15
0 10 15
0 9 0
0 10 30
0 12 15
0 15 15
0 16 15
0 10 0
0 16 0
0 13 15
0 9.6 15
0 11 7.5
0 9.5 7.5
0 9 22
0 9 15
0 10 0
0 13 15
0 9 22
0 16 15
0 8.5 7.5
0 15 15
0 10 0
0 10 0
0 10 30
0 10 0
0 12 15
0 11 15
0 13 15
0 10 7.5
0 10 0
0 12 30
0 9 22
0 9 15
0 11 7.5
0 11 15
0 12 15
0 8.8 15
0 9.6 15
0 11 7.5
0 10 7.5
0 12 15
0 13 15
0 11 15
0 13 15
0 9.6 0
0 11 15
0 10 0
0 10 15
0 12 15
0 13 0
0 13 30
0 9 15
0 14 15
0 9.6 7.5
0 13 30
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 15
#    | max total shifts: 2.2e+02
#    | max total we    : 25
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 21
#    | max total shifts: 1.3e+02
#    | max total we    : 30
# costs   : 
#    | cost shift: 8
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 70
#    | max total we    : 6
# costs   : 
#    | cost shift: 5
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 47
#    | max total we    : 11
# costs   : 
#    | cost shift: 4
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90026728.51     4 /   11         80 | -9999210.50    15   300  
TM 0.178: Sol from proc: 1  val: 80024695.433333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80024695.43     0 /   22        380 | -9999567.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021023.05    12 /   47        431 | -9999879.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60020086.97    13 /   64        731 | -6665774.87    15   300  
TM 0.403: Sol from proc: 1  val: 50018880.600000 (prev best: 80024695.433333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50018880.60     0 /   68       1031 | -5000009.15    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50015606.20    17 /  100        599 | -9999208.63    15   300  
TM 0.612: Sol from proc: 1  val: 30016925.766667 (prev best: 50018880.600000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30016925.77     0 /  103        899 | -10000080.60    15   298  
TM 0.666: Sol from proc: 1  val: 30015358.033333 (prev best: 30016925.766667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30015358.03     0 /  112        683 | -10000049.20    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20015335.87    16 /  128        690 |    -392.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20013470.13    16 /  141        990 |    -449.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20011870.27    16 /  141       1290 | -9999939.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20010850.26    67 /  177       1590 | -9999676.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 15011057.60    55 /  173       1890 | -9999818.00    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 5011089.96    76 /  191       2189 |    -261.45    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 5010409.83   124 /  216       2473 |    -172.39    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 5009656.07   128 /  219       2755 |    -169.13    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 5009154.22   125 /  219       2997 | -2499930.39    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    9512.49   155 /  244       3283 |    -127.06    15   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    9230.41   192 /  268       3493 |     -97.23    17   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    9109.71   195 /  273       3663 |     -91.18    16   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    8801.97   195 /  270       3904 |     -92.17    16   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    8568.48   186 /  261       4081 |   -1438.12    16   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    8141.18   193 /  262       4350 |     -91.15    19   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7965.56   215 /  280       4508 |     -64.72    18   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    7943.61   214 /  276       4609 |     -24.21    26   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    7873.38   187 /  258       4717 |     -89.62    25   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    7728.41   112 /  214       4861 |    -169.54    19   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7665.70   202 /  268       4987 |     -59.98    30   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7613.86   171 /  251       5088 |     -33.88    50    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7575.87   220 /  282       5172 |      -8.05    43    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7572.99   239 /  295       5211 |     -23.34    32    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7558.86   229 /  286       5276 |    -128.31    80    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7493.12   215 /  275       5350 |     -32.83    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7486.10   203 /  265       5398 |     -28.89    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7424.42   215 /  276       5466 |     -31.09    56    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7385.72   222 /  283       5538 |     -28.65    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7341.56   212 /  276       5588 |     -24.55    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7326.94   207 /  273       5642 |     -15.93    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7322.44   141 /  228       5699 |     -17.33    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7306.98   167 /  241       5741 |     -27.67    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7296.27   152 /  232       5779 |     -21.07    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7288.19   170 /  246       5829 |     -15.67    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7287.58   155 /  234       5859 |     -27.59    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7266.92   170 /  249       5905 |     -24.47    56    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7262.58   209 /  273       5937 |     -28.40    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7239.00   193 /  261       5971 |     -23.50    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7196.75   182 /  257       6005 |     -12.22    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7193.49   107 /  208       6027 |     -14.27    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7184.72   189 /  261       6054 |     -15.29    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7178.46   190 /  258       6081 |     -29.53    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7171.50   209 /  272       6099 |     -14.40    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7159.75   170 /  255       6129 |     -22.76    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7158.11   178 /  256       6165 |     -23.16    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7154.25   183 /  265       6187 |     -33.34    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7130.15   172 /  250       6215 |     -33.04    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7114.77   169 /  248       6246 |     -18.28    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7110.58   168 /  249       6269 |     -15.73    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7104.94   167 /  248       6308 |     -14.48    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7100.26   144 /  227       6328 |     -20.51    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7096.93   146 /  228       6346 |      -2.51    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7096.90   139 /  223       6368 |     -26.16    80    36  
TM 6.541: Sol from proc: 1  val: 7090.466667 (prev best: 30015358.033333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       62    7090.47     0 /  149       6404 |      -9.38    80    17  
TM 6.651: Sol from proc: 1  val: 7090.466666 (prev best: 7090.466667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       63    7090.47     0 /  149       6421 |     -15.86    80    18  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       64    7089.91   132 /  216       6439 |     -13.87    80    22  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       65    7088.39   157 /  234       1449 |     -20.10    80    46  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       66    7083.87   112 /  207       1460 |      -7.96    80    22  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       67    7083.87   112 /  207       1482 |     -37.73    80    32  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       68    7072.91   127 /  216       1501 |     -25.07    80    60  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       69    7056.98   166 /  245       1561 |     -12.82    79    51  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       70    7051.62   156 /  240       1612 |     -14.97    80    22  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       71    7044.08   188 /  260       1634 |      -3.60    80    20  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       72    7044.08   188 /  260       1654 |      -4.16    80    22  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       73    7039.87   187 /  259       1676 |      -3.21    80    14  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       74    7038.79   165 /  242       1690 |      -4.03    80    19  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       75    7038.78   178 /  252       1709 |     -12.43    80    16  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       76    7036.37   172 /  248       1725 |      -8.27    80     8  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       77    7030.06   171 /  253       1733 |      -2.90    80    14  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       78    7029.17   122 /  214       1747 |      -1.82    80     6  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       79    7029.15   129 /  219       1753 |      -3.10    80     8  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       80    7029.09   118 /  214       1761 |      -1.54    80     2  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       81    7029.09   118 /  214       1763 |      -1.54    80     4  
BCP:     0 /     0     0 |       7090 9999999.00 9999999.00 |       82    7029.09   118 /  214       1767 |      -0.16    80     2  
TM 8.529: Sol from proc: 1  val: 7071.866667 (prev best: 7090.466666)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7072 9999999.00 9999999.00 |       83    7029.09   118 /  214       1769 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    7029.09 
Objective:                     7071.87 
All Objective:                 
Solution number: 0    : 90026728.51 
Solution number: 1    : 80024695.43 
Solution number: 2    : 80021023.05 
Solution number: 3    : 60020086.97 
Solution number: 4    : 50018880.60 
Solution number: 5    : 50015606.20 
Solution number: 6    : 30016925.77 
Solution number: 7    : 30015358.03 
Solution number: 8    : 20015335.87 
Solution number: 9    : 20013470.13 
Solution number: 10   : 20011870.27 
Solution number: 11   : 20010850.26 
Solution number: 12   : 15011057.60 
Solution number: 13   : 5011089.96 
Solution number: 14   : 5010409.83 
Solution number: 15   : 5009656.07 
Solution number: 16   : 5009154.22 
Solution number: 17   : 9512.49 
Solution number: 18   : 9230.41 
Solution number: 19   : 9109.71 
Solution number: 20   : 8801.97 
Solution number: 21   : 8568.48 
Solution number: 22   : 8141.18 
Solution number: 23   : 7965.56 
Solution number: 24   : 7943.61 
Solution number: 25   : 7873.38 
Solution number: 26   : 7728.41 
Solution number: 27   : 7665.70 
Solution number: 28   : 7613.86 
Solution number: 29   : 7575.87 
Solution number: 30   : 7572.99 
Solution number: 31   : 7558.86 
Solution number: 32   : 7493.12 
Solution number: 33   : 7486.10 
Solution number: 34   : 7424.42 
