# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50013687.74     0 /   99        544 | -9999453.73    15   300  
TM 0.661: Sol from proc: 1  val: 50012319.523810 (prev best: 50013687.738095)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50012319.52     0 /  108        575 | -10000100.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50011586.70    10 /  118        609 | -10000122.32    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40011553.15    10 /  123        898 | -9999624.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20011870.70    10 /  130       1198 |    -807.93    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20009839.41    40 /  151       1496 | -9999594.88    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20008964.97    52 /  165       1776 | -9999639.63    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 15009088.46    79 /  183       2076 | -9999882.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 5009177.08   106 /  206       2376 |    -254.85    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 5008544.48   104 /  210       2663 |    -254.53    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 5008128.03   136 /  231       2940 |    -258.04    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 5007795.06   136 /  233       3212 | -7499315.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    7949.91   111 /  220       3512 |    -195.01    15   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    7811.42   142 /  234       3748 |    -208.17    18   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    7669.97   176 /  259       3959 |     -62.50    17   183  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7510.97   156 /  246       4142 |    -316.58    21   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    7460.92   180 /  261       4280 |    -252.51    15   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    7152.06   144 /  243       4519 |     -49.19    18   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7081.21   217 /  287       4692 |    -111.82    30   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    7030.23   226 /  294       4811 |    -160.91    35   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    7012.75   168 /  260       4926 |     -43.23    30    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    6922.43   127 /  234       5024 |     -85.27    29   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    6902.42   143 /  247       5124 |     -55.65    28    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    6818.58   208 /  279       5215 |     -66.44    35    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6773.10   208 /  281       5295 |     -35.22    47    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6720.96   137 /  243       5373 |     -34.64    35    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6670.28   209 /  284       5449 |     -42.42    40    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6657.07   182 /  263       5505 |     -25.00    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6639.77   144 /  243       5559 |     -18.73    77    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6618.96   216 /  286       5604 |     -59.85    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6594.85   195 /  270       5648 |     -25.42    40    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6566.77   218 /  287       5697 |     -30.00    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6550.43   201 /  279       5737 |     -30.00    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6536.28   212 /  283       5794 |      -7.57    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6532.68   213 /  285       5817 |     -52.26    80    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6475.11   173 /  258       5881 |     -22.60    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6472.78   236 /  299       5915 |      -5.42    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6467.21   166 /  254       5947 |     -16.79    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6465.35   131 /  230       5981 |     -29.53    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6433.60   151 /  251       6021 |     -10.48    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6430.27   140 /  242       6043 |     -15.90    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6426.97   177 /  263       6075 |     -17.93    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6422.83   156 /  250       6105 |     -18.27    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6420.36   209 /  285       6137 |     -14.48    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6418.86   205 /  284       6165 |     -46.71    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6389.80   155 /  247       6201 |     -11.51    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6379.98   144 /  247       6227 |      -6.22    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6378.81   145 /  248       6249 |     -10.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6376.14   111 /  224       6276 |     -10.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6376.14   111 /  224       6296 |     -36.34    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6346.37   157 /  252       6326 |     -13.50    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6336.23   166 /  261       6342 |      -5.44    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6335.20   190 /  271       6362 |     -19.02    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6325.27   196 /  275       6388 |      -6.34    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6323.27   210 /  282       6406 |     -17.59    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6320.54   201 /  279       6430 |      -4.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6319.62   200 /  276       6438 |     -10.40    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6314.96   206 /  279       6448 |      -3.50    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6313.94   201 /  275       6464 |      -9.20    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6309.66   192 /  274       6474 |     -15.96    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6307.67   163 /  252       6492 |     -11.30    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6306.28   173 /  261       6502 |      -3.96    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6305.31   152 /  244       6516 |     -27.98    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6286.03   106 /  220       6528 |      -1.31    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6285.79    95 /  213       6540 |     -18.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6284.19   119 /  223       6554 |      -9.64    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6283.05   119 /  227       6566 |      -0.24    80     8  
TM 12.389: Sol from proc: 1  val: 6322.138095 (prev best: 50012319.523810)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6322 9999999.00 9999999.00 |       73    6282.97   111 /  220       6574 |      -7.65    80     2  
BCP:     0 /     0     0 |       6322 9999999.00 9999999.00 |       74    6282.89   161 /  253       4777 |      -4.07    80    12  
BCP:     0 /     0     0 |       6322 9999999.00 9999999.00 |       75    6281.99    74 /  201       4759 |      -0.28    80     4  
BCP:     0 /     0     0 |       6322 9999999.00 9999999.00 |       76    6281.99    74 /  201       4763 |      -5.44    80     4  
BCP:     0 /     0     0 |       6322 9999999.00 9999999.00 |       77    6281.99    74 /  201       4767 |     -17.04    80     6  
BCP:     0 /     0     0 |       6322 9999999.00 9999999.00 |       78    6275.58    81 /  203       4773 |      -0.12    80     2  
BCP:     0 /     0     0 |       6322 9999999.00 9999999.00 |       79    6275.58    81 /  203       4775 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    6275.58 
Objective:                     6322.14 
All Objective:                 
Solution number: 0    : 90027246.87 
Solution number: 1    : 80024998.13 
Solution number: 2    : 80020744.70 
Solution number: 3    : 70018439.43 
Solution number: 4    : 70015102.23 
Solution number: 5    : 50013687.74 
Solution number: 6    : 50012319.52 
Solution number: 7    : 50011586.70 
Solution number: 8    : 40011553.15 
Solution number: 9    : 20011870.70 
Solution number: 10   : 20009839.41 
Solution number: 11   : 20008964.97 
Solution number: 12   : 15009088.46 
Solution number: 13   : 5009177.08 
Solution number: 14   : 5008544.48 
Solution number: 15   : 5008128.03 
Solution number: 16   : 5007795.06 
Solution number: 17   : 7949.91 
Solution number: 18   : 7811.42 
Solution number: 19   : 7669.97 
Solution number: 20   : 7510.97 
Solution number: 21   : 7460.92 
Solution number: 22   : 7152.06 
Solution number: 23   : 7081.21 
Solution number: 24   : 7030.23 
Solution number: 25   : 7012.75 
Solution number: 26   : 6922.43 
Solution number: 27   : 6902.42 
Solution number: 28   : 6818.58 
Solution number: 29   : 6773.10 
Solution number: 30   : 6720.96 
Solution number: 31   : 6670.28 
Solution number: 32   : 6657.07 
Solution number: 33   : 6639.77 
Solution number: 34   : 6618.96 
Solution number: 35   : 6594.85 
Solution number: 36   : 6566.77 
Solution number: 37   : 6550.43 
Solution number: 38   : 6536.28 
Solution number: 39   : 6532.68 
Solution number: 40   : 6475.11 
Solution number: 41   : 6472.78 
Solution number: 42   : 6467.21 
Solution number: 43   : 6465.35 
Solution number: 44   : 6433.60 
Solution number: 45   : 6430.27 
Solution number: 46   : 6426.97 
Solution number: 47   : 6422.83 
Solution number: 48   : 6420.36 
Solution number: 49   : 6418.86 
Solution number: 50   : 6389.80 
Solution number: 51   : 6379.98 
Solution number: 52   : 6378.81 
Solution number: 53   : 6376.14 
Solution number: 54   : 6376.14 
Solution number: 55   : 6346.37 
Solution number: 56   : 6336.23 
Solution number: 57   : 6335.20 
Solution number: 58   : 6325.27 
Solution number: 59   : 6323.27 
Solution number: 60   : 6320.54 
Solution number: 61   : 6319.62 
Solution number: 62   : 6314.96 
Solution number: 63   : 6313.94 
Solution number: 64   : 6309.66 
Solution number: 65   : 6307.67 
Solution number: 66   : 6306.28 
Solution number: 67   : 6305.31 
Solution number: 68   : 6286.03 
Solution number: 69   : 6285.79 
Solution number: 70   : 6284.19 
Solution number: 71   : 6283.05 
Solution number: 72   : 6282.97 
Solution number: 73   : 6282.89 
Solution number: 74   : 6281.99 
Solution number: 75   : 6281.99 
Solution number: 76   : 6281.99 
Solution number: 77   : 6275.58 
Solution number: 78   : 6275.58 
Column costs                          225 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs           30 
     Complete weekend costs            30 
     Preferences costs                 90 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                4426 
Max worked weekend costs              480 
Coverage costs                        270 
-----------------------------------------

Total cost due to individual soft constraints = 2.6e+02
Total cost = 3.2e+02
Total cost due to individual soft constraints = 2.6e+02
Total cost = 3.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | - | L | |
HN_1	| E | E | D | D | D | - | - | |
HN_2	| L | L | - | - | - | - | - | |
HN_3	| - | - | E | E | E | E | D | |
HN_4	| E | N | N | N | N | - | - | |
HN_5	| L | L | L | - | - | - | - | |
HN_6	| D | - | L | L | L | - | - | |
HN_7	| E | E | D | D | D | - | - | |
HN_8	| - | - | E | E | L | L | L | |
HN_9	| - | - | L | L | L | - | - | |
NU_10	| L | L | - | - | E | E | E | |
NU_11	| N | N | N | N | - | - | - | |
NU_12	| - | - | - | - | E | E | D | |
NU_13	| - | - | L | L | L | - | - | |
NU_14	| N | N | N | - | - | - | - | |
NU_15	| N | N | N | N | - | - | - | |
NU_16	| - | - | N | N | N | - | - | |
NU_17	| - | - | - | - | D | D | D | |
NU_18	| D | D | - | - | N | N | N | |
NU_19	| D | D | E | E | E | - | - | |
CT_20	| - | N | N | N | N | - | - | |
CT_21	| - | - | - | D | D | D | D | |
CT_22	| E | E | - | - | - | - | - | |
CT_23	| L | - | - | - | - | - | - | |
CT_24	| N | N | N | - | - | - | - | |
CT_25	| N | N | N | N | - | - | - | |
CT_26	| E | E | L | L | L | - | - | |
CT_27	| D | D | D | - | - | N | N | |
CT_28	| L | L | - | - | - | - | - | |
CT_29	| - | E | E | E | E | - | - | |
CT_30	| - | - | - | - | - | L | L | |
CT_31	| - | - | - | - | E | E | E | |
CT_32	| - | N | N | N | N | - | - | |
CT_33	| D | - | - | - | - | - | - | |
CT_34	| L | L | L | L | L | - | - | |
CT_35	| - | E | E | E | - | - | - | |
CT_36	| - | E | E | D | D | - | - | |
CT_37	| D | D | E | E | E | - | - | |
CT_38	| N | - | - | - | N | N | N | |
CT_39	| - | - | D | D | D | - | - | |
CT_40	| E | E | L | L | L | - | - | |
CT_41	| - | - | - | - | - | L | L | |
CT_42	| - | - | E | E | E | - | - | |
CT_43	| - | - | - | - | E | E | E | |
CT_44	| - | N | N | N | N | - | - | |
CT_45	| L | L | - | - | - | - | - | |
CT_46	| N | N | N | - | - | L | L | |
CT_47	| D | D | D | E | E | - | - | |
CT_48	| - | - | D | D | D | - | - | |
CT_49	| - | L | L | L | L | - | - | |
CT_50	| D | D | D | D | - | - | - | |
CT_51	| N | - | - | - | - | - | - | |
CT_52	| - | L | L | L | - | - | - | |
CT_53	| - | L | L | L | - | - | - | |
CT_54	| - | - | - | E | E | D | D | |
CT_55	| - | - | - | - | L | L | L | |
CT_56	| E | E | D | D | D | - | - | |
CT_57	| E | E | - | - | N | N | N | |
CT_58	| - | - | - | D | D | E | E | |
CT_59	| D | D | - | - | - | - | - | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| N | N | N | - | - | - | - | |
TR_62	| E | E | E | - | - | - | - | |
TR_63	| L | L | - | - | - | - | - | |
TR_64	| - | - | - | D | D | E | E | |
TR_65	| L | L | L | - | - | - | - | |
TR_66	| N | N | N | N | - | - | - | |
TR_67	| E | E | - | - | - | - | - | |
TR_68	| - | D | D | D | D | - | - | |
TR_69	| - | - | - | - | D | D | D | |
TR_70	| - | - | - | - | - | L | L | |
TR_71	| - | - | L | L | L | - | - | |
TR_72	| - | - | - | - | L | L | L | |
TR_73	| N | N | N | N | - | - | - | |
TR_74	| - | - | - | - | N | N | N | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| D | D | E | E | E | - | - | |
TR_77	| D | D | E | E | E | - | - | |
TR_78	| - | - | L | L | L | - | - | |
TR_79	| - | E | E | E | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 30
Consecutive shifts constraints: 75
Preferences: 90
Max working weekend: 0
Complete weekends: 30
Optimal coverage constraints: 60

---------------------------

Total cost: 315

Reading datasets/n080w8/WD-n080w8-3.txt
Demand created
Total time spent in the algorithm : 13
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 15 30
0 9 15
0 11 15
0 14 30
0 14 15
0 13 15
0 10 22
0 8.5 0
0 14 7.5
0 13 0
0 9 15
0 13 15
0 12 30
0 13 15
0 11 15
0 13 15
0 15 15
0 10 15
0 9.5 30
0 9 7.5
0 13 15
0 11 7.5
0 10 7.5
0 10 15
0 9.6 15
0 13 15
0 10 0
0 9 7.5
0 11 15
0 13 15
0 15 15
0 15 15
0 11 0
0 12 15
0 13 15
0 10 15
0 12 7.5
0 10 0
0 9.5 30
0 9 22
0 10 0
0 12 30
0 9 22
0 16 15
0 8.5 7.5
0 13 15
0 10 7.5
0 10 0
0 9 22
0 9.5 0
0 13 15
0 10 15
0 13 15
0 11 7.5
0 11 7.5
0 12 30
0 9 7.5
0 9 15
0 11 15
0 11 15
0 12 15
0 8.8 15
0 9.6 0
0 10 15
0 10 7.5
0 12 15
0 13 15
0 11 15
0 13 15
0 11 15
0 10 15
0 9.6 0
0 11 15
0 13 15
0 12 15
0 13 30
0 9 15
0 14 15
0 8.8 7.5
0 12 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 15
#    | max total shifts: 2.2e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 11
#    | cost we   : 18
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 19
#    | max total shifts: 1.2e+02
#    | max total we    : 28
# costs   : 
#    | cost shift: 9.3
#    | cost we   : 20
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 70
#    | max total we    : 7
# costs   : 
#    | cost shift: 7.7
#    | cost we   : 12
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 50
#    | max total we    : 10
# costs   : 
#    | cost shift: 6.7
#    | cost we   : 14
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90026638.40     2 /   10         80 | -9999193.00    15   300  
TM 0.170: Sol from proc: 1  val: 90023426.733333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90023426.73     0 /   25        380 | -9999634.20    15   300  
TM 0.229: Sol from proc: 1  val: 90020017.266667 (prev best: 90023426.733333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90020017.27     0 /   44        447 | -9999741.80    15   300  
TM 0.304: Sol from proc: 1  val: 80017766.066667 (prev best: 90020017.266667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80017766.07     0 /   59        523 | -9999276.90    15   300  
TM 0.390: Sol from proc: 1  val: 60015324.233333 (prev best: 80017766.066667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60015324.23     0 /   85        558 | -9999147.33    15   300  
TM 0.479: Sol from proc: 1  val: 60012205.266667 (prev best: 60015324.233333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60012205.27     0 /  104        618 | -9999612.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 45011807.01    15 /  119        634 | -10000190.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40010924.03     5 /  121        934 | -10000117.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40010716.28     5 /  122       1234 |    -299.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40009959.86    17 /  132       1534 |    -280.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40009149.41    17 /  136       1834 | -9999646.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 32509170.78    85 /  182       2134 | -9999522.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20009728.99   110 /  200       2434 | -10000288.13    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10009579.83   123 /  212       2692 | -9999930.80    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    9554.27   153 /  233       2985 |    -144.56    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    9333.79   144 /  234       3248 |    -170.98    15   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    8918.24   131 /  231       3480 |    -187.44    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    8666.13   142 /  233       3730 |    -106.05    15   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    8522.66   201 /  269       3930 |    -110.53    18   225  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8340.81   187 /  258       4155 |     -93.97    17   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    8283.74   210 /  273       4328 |     -66.63    16   139  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    8168.21   210 /  272       4467 |    -127.44    17   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    8007.07   224 /  280       4675 |     -77.76    19   175  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7925.63   242 /  299       4850 |     -28.44    19   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    7893.48   228 /  288       4977 |     -33.38    26    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    7835.13   227 /  291       5075 |     -18.26    31    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    7790.61   230 /  291       5149 |     -35.46    29    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    7741.40   188 /  261       5204 |     -30.00    29    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7712.12   138 /  227       5262 |     -25.57    36    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7662.59   172 /  249       5360 |     -44.91    80    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7608.31   143 /  228       5449 |     -16.70    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7590.45   152 /  241       5499 |     -48.94    80    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7568.89   157 /  241       5579 |     -52.05    80    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7544.27   179 /  257       5645 |     -31.71    80    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7498.58   178 /  256       5698 |     -12.97    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7472.72   199 /  268       5739 |     -31.85    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7457.49   170 /  249       5799 |     -25.50    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7452.33   222 /  280       5835 |     -22.21    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7434.62   201 /  265       5883 |     -17.94    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7416.76   188 /  256       5928 |     -27.01    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7404.82   166 /  242       5955 |     -17.15    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7397.31   154 /  237       5985 |     -12.82    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7384.20   150 /  236       6030 |     -14.93    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7375.35   138 /  227       6058 |     -27.97    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7338.06   156 /  238       6114 |      -8.91    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7332.99   180 /  254       6151 |      -2.19    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7330.20   174 /  253       6172 |     -31.48    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7315.44   167 /  247       6206 |     -12.61    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7300.64    72 /  189       6230 |     -21.18    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7287.48   125 /  216       6270 |     -27.62    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7285.77    96 /  199       6302 |      -7.41    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7284.86   134 /  220       6332 |     -12.40    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7272.82    68 /  183       6360 |      -6.28    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7272.49   127 /  214       6386 |     -15.00    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7250.98   115 /  211       6418 |      -4.53    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7246.08   103 /  203       6446 |      -8.28    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7238.07   102 /  202       6466 |      -8.23    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7238.07   102 /  202       6482 |     -19.10    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7234.63   130 /  215       6500 |     -20.18    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7228.48   184 /  250       6524 |      -4.13    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7228.27   134 /  220       6542 |     -26.59    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7226.12   165 /  237       6574 |      -6.44    80    18  
