# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6157.62   183 /  306       7252 |      -1.82   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6154.54   173 /  298       7280 |     -15.24   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6152.65   178 /  302       7312 |      -5.46   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6150.21   184 /  305       7336 |      -8.34   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6145.18   227 /  335       7356 |      -4.01   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6143.60   234 /  338       7374 |      -7.22   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6143.10   235 /  342       7386 |      -3.71   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6141.01   214 /  326       7398 |     -10.73   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6132.21   203 /  319       7414 |      -3.78   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6131.51   193 /  312       7432 |      -1.55   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6131.10   170 /  297       7450 |      -6.89   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6131.10   170 /  297       7460 |      -2.18   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6130.03   195 /  313       7464 |      -2.00   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6127.62   163 /  292       7470 |      -2.58   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6126.44   196 /  312       7484 |      -1.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6126.33   182 /  305       7492 |      -1.00   100     8  
TM 14.763: Sol from proc: 1  val: 6178.312197 (prev best: 50016488.906965)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       68    6125.12   154 /  288       7500 |      -4.13   100     4  
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       69    6125.12   154 /  288       6612 |      -3.53   100     2  
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       70    6125.12   154 /  288       6614 |      -6.10   100     2  
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       71    6125.12   154 /  288       6616 |      -2.00   100     2  
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       72    6123.42   147 /  284       6618 |      -3.24   100     8  
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       73    6123.42   147 /  284       6626 |      -1.24   100     8  
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       74    6123.42   147 /  284       6634 |      -1.02   100     2  
BCP:     0 /     0     0 |       6178 9999999.00 9999999.00 |       75    6123.42   147 /  284       6636 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    6123.42 
Objective:                     6178.31 
All Objective:                 
Solution number: 0    : 110034256.76 
Solution number: 1    : 100030864.65 
Solution number: 2    : 90028257.98 
Solution number: 3    : 90023898.32 
Solution number: 4    : 90021113.70 
Solution number: 5    : 80017299.03 
Solution number: 6    : 50016488.91 
Solution number: 7    : 50013022.14 
Solution number: 8    : 30013731.81 
Solution number: 9    : 30012794.12 
Solution number: 10   : 30012376.89 
Solution number: 11   : 20011873.28 
Solution number: 12   : 20011439.12 
Solution number: 13   : 20010578.59 
Solution number: 14   : 20009806.32 
Solution number: 15   : 20008782.02 
Solution number: 16   : 20008392.90 
Solution number: 17   : 8796.33 
Solution number: 18   : 8385.36 
Solution number: 19   : 7986.66 
Solution number: 20   : 7760.01 
Solution number: 21   : 7589.39 
Solution number: 22   : 7455.41 
Solution number: 23   : 7297.13 
Solution number: 24   : 7090.65 
Solution number: 25   : 7026.72 
Solution number: 26   : 6946.34 
Solution number: 27   : 6815.05 
Solution number: 28   : 6718.27 
Solution number: 29   : 6640.45 
Solution number: 30   : 6562.87 
Solution number: 31   : 6532.35 
Solution number: 32   : 6512.31 
Solution number: 33   : 6482.89 
Solution number: 34   : 6453.22 
Solution number: 35   : 6395.16 
Solution number: 36   : 6364.68 
Solution number: 37   : 6338.53 
Solution number: 38   : 6329.36 
Solution number: 39   : 6310.61 
Solution number: 40   : 6304.75 
Solution number: 41   : 6272.93 
Solution number: 42   : 6244.21 
Solution number: 43   : 6237.59 
Solution number: 44   : 6225.23 
Solution number: 45   : 6192.18 
Solution number: 46   : 6178.74 
Solution number: 47   : 6173.36 
Solution number: 48   : 6168.74 
Solution number: 49   : 6158.41 
Solution number: 50   : 6157.92 
Solution number: 51   : 6157.62 
Solution number: 52   : 6154.54 
Solution number: 53   : 6152.65 
Solution number: 54   : 6150.21 
Solution number: 55   : 6145.18 
Solution number: 56   : 6143.60 
Solution number: 57   : 6143.10 
Solution number: 58   : 6141.01 
Solution number: 59   : 6132.21 
Solution number: 60   : 6131.51 
Solution number: 61   : 6131.10 
Solution number: 62   : 6131.10 
Solution number: 63   : 6130.03 
Solution number: 64   : 6127.62 
Solution number: 65   : 6126.44 
Solution number: 66   : 6126.33 
Solution number: 67   : 6125.12 
Solution number: 68   : 6125.12 
Solution number: 69   : 6125.12 
Solution number: 70   : 6125.12 
Solution number: 71   : 6123.42 
Solution number: 72   : 6123.42 
Solution number: 73   : 6123.42 
Solution number: 74   : 6123.42 
Column costs                           80 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 50 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                5003 
Max worked weekend costs              272 
Coverage costs                        360 
-----------------------------------------

Total cost due to individual soft constraints = 80
Total cost = 1.1e+02
Total cost due to individual soft constraints = 80
Total cost = 1.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | D | D | D | - | - | |
HN_1	| - | - | - | - | D | D | D | |
HN_2	| N | N | N | - | - | - | - | |
HN_3	| - | E | E | D | D | - | - | |
HN_4	| L | L | L | - | - | N | N | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| - | - | D | D | E | E | D | |
HN_7	| - | - | - | - | - | - | - | |
HN_8	| - | E | E | D | D | - | - | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| - | L | L | L | - | - | - | |
HN_12	| - | L | L | - | - | - | - | |
HN_13	| - | - | - | - | L | L | L | |
HN_14	| - | - | D | D | D | - | - | |
HN_15	| D | - | - | - | N | N | N | |
NU_16	| D | D | E | E | - | - | - | |
NU_17	| - | E | E | E | E | - | - | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| L | L | - | - | - | - | - | |
NU_20	| E | - | - | - | E | E | E | |
NU_21	| - | - | L | L | L | - | - | |
NU_22	| - | - | - | E | E | - | - | |
NU_23	| L | L | - | - | - | - | - | |
NU_24	| E | E | - | - | - | - | - | |
NU_25	| L | - | - | - | - | N | N | |
NU_26	| D | D | E | E | - | - | - | |
NU_27	| - | - | L | L | L | - | - | |
NU_28	| - | - | - | E | E | D | D | |
NU_29	| - | - | - | E | E | - | - | |
NU_30	| N | N | N | N | N | - | - | |
NU_31	| - | - | L | L | L | - | - | |
NU_32	| - | - | N | N | N | N | N | |
NU_33	| - | - | - | - | L | L | N | |
NU_34	| L | - | - | - | - | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | - | - | - | - | - | |
CT_37	| L | L | L | - | - | D | D | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| D | D | E | E | - | - | - | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| D | D | - | - | - | - | - | |
CT_42	| L | L | L | - | - | E | E | |
CT_43	| E | E | D | D | - | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| E | E | - | - | - | - | - | |
CT_46	| L | L | L | - | - | E | E | |
CT_47	| - | - | D | D | D | - | - | |
CT_48	| - | E | E | D | D | - | - | |
CT_49	| - | - | - | D | D | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| - | E | E | L | L | - | - | |
CT_52	| D | - | - | - | D | D | L | |
CT_53	| - | - | - | - | - | - | - | |
CT_54	| D | D | D | - | - | - | - | |
CT_55	| - | - | - | - | - | - | - | |
CT_56	| D | - | - | - | - | - | - | |
CT_57	| - | E | E | E | E | - | - | |
CT_58	| - | - | E | E | D | D | D | |
CT_59	| E | E | - | - | - | - | - | |
CT_60	| D | D | D | - | - | L | L | |
CT_61	| N | - | - | - | - | N | N | |
CT_62	| D | D | D | - | - | E | E | |
CT_63	| L | L | L | - | - | - | - | |
CT_64	| - | - | - | - | E | E | D | |
CT_65	| D | D | D | - | - | - | - | |
CT_66	| E | E | D | D | - | - | - | |
CT_67	| - | - | - | L | L | - | - | |
CT_68	| - | - | - | L | L | - | - | |
CT_69	| - | - | - | - | L | L | L | |
CT_70	| E | - | - | - | - | - | - | |
CT_71	| L | L | - | - | - | - | - | |
CT_72	| N | N | N | - | - | - | - | |
CT_73	| - | E | E | L | L | - | - | |
CT_74	| E | - | - | - | N | N | N | |
TR_75	| - | - | - | - | D | D | D | |
TR_76	| - | D | D | D | D | - | - | |
TR_77	| - | - | - | - | - | - | - | |
TR_78	| - | - | - | - | - | L | L | |
TR_79	| - | - | - | E | E | - | - | |
TR_80	| L | L | - | - | - | - | - | |
TR_81	| - | - | L | L | L | - | - | |
TR_82	| E | E | D | D | - | - | - | |
TR_83	| N | N | N | N | N | - | - | |
TR_84	| L | L | L | - | - | - | - | |
TR_85	| - | L | L | L | - | - | - | |
TR_86	| - | - | D | D | - | - | - | |
TR_87	| - | - | - | E | E | - | - | |
TR_88	| N | N | - | - | - | D | D | |
TR_89	| - | - | - | - | - | - | - | |
TR_90	| E | E | E | - | - | - | - | |
TR_91	| - | - | D | D | L | L | L | |
TR_92	| - | - | L | L | N | N | N | |
TR_93	| D | D | L | L | - | - | - | |
TR_94	| D | D | - | - | - | - | - | |
TR_95	| - | - | E | E | - | - | - | |
TR_96	| N | N | N | N | N | - | - | |
TR_97	| D | - | - | - | - | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 50
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 110

Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Total time spent in the algorithm : 16
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 10 0
0 12 15
0 10 20
0 13 0
0 9.7 7.5
0 11 15
0 11 10
0 10 15
0 11 15
0 9.2 7.5
0 12 30
0 13 0
0 16 0
0 12 15
0 9.2 22
0 9.7 15
0 10 10
0 11 0
0 8.6 7.5
0 12 30
0 9.7 15
0 9.7 22
0 16 0
0 12 30
0 12 30
0 10 30
0 9.3 10
0 9 0
0 13 15
0 16 0
0 11 0
0 9.2 22
0 11 10
0 11 30
0 10 15
0 9.2 7.5
0 9 15
0 11 7.5
0 9.2 22
0 9.3 20
0 9.2 15
0 12 30
0 11 7.5
0 9.3 20
0 10 0
0 12 30
0 10 7.5
0 10 0
0 10 20
0 16 0
0 10 0
0 9.3 10
0 10 15
0 12 30
0 10 15
0 12 30
0 10 15
0 10 0
0 11 10
0 12 30
0 10 7.5
0 10 30
0 10 7.5
0 9 15
0 11 20
0 10 15
0 10 20
0 16 0
0 16 0
0 11 15
0 9 15
0 12 30
0 9.3 30
0 10 10
0 9.2 15
0 11 20
0 11 0
0 9 15
0 16 30
0 16 0
0 12 30
0 11 0
0 11 0
0 9.7 0
0 9 0
0 10 15
0 14 0
0 16 0
0 9.7 30
0 9 15
0 10 20
0 11 10
0 11 10
0 9.3 20
0 14 30
0 16 0
0 9.2 15
0 9 15
0 12 30
0 9 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 83
#    | max total shifts: 2.3e+02
#    | max total we    : 30
# costs   : 
#    | cost shift: 10
#    | cost we   : 18
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 1.9e+02
#    | max total we    : 20
# costs   : 
#    | cost shift: 9.8
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 24
#    | max total shifts: 1.3e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 9.7
#    | cost we   : 19
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 37
#    | max total we    : 5
# costs   : 
#    | cost shift: 6.2
#    | cost we   : 12
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.165: Sol from proc: 1  val: 120032960.180180 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032960.18     0 /   12        100 | -9999258.92    15   300  
TM 0.246: Sol from proc: 1  val: 110029852.594595 (prev best: 120032960.180180)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029852.59     0 /   28        400 | -9999170.45    15   300  
TM 0.328: Sol from proc: 1  val: 100027560.873874 (prev best: 110029852.594595)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100027560.87     0 /   46        483 | -9999931.17    15   300  
TM 0.409: Sol from proc: 1  val: 90025144.054054 (prev best: 100027560.873874)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90025144.05     0 /   62        534 | -9999972.00    15   300  
TM 0.474: Sol from proc: 1  val: 80022497.662162 (prev best: 90025144.054054)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80022497.66     0 /   76        575 | -9999038.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70020137.79     7 /   98        633 | -9999439.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50017619.40     7 /  120        933 | -9999044.19    15   300  
TM 0.872: Sol from proc: 1  val: 40015304.617811 (prev best: 80022497.662162)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40015304.62     0 /  133       1233 | -9999698.24    15   290  
TM 0.998: Sol from proc: 1  val: 40014172.974358 (prev best: 40015304.617811)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40014172.97     0 /  138        755 | -9999436.14    15   300  
TM 1.084: Sol from proc: 1  val: 40013779.753638 (prev best: 40014172.974358)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 40013779.75     0 /  143        742 | -10000140.71    15   300  
TM 1.130: Sol from proc: 1  val: 40013458.839224 (prev best: 40013779.753638)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40013458.84     0 /  147        755 | -10000050.96    15   300  
TM 1.194: Sol from proc: 1  val: 30013284.558212 (prev best: 40013458.839224)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30013284.56     0 /  154        773 |    -267.08    15   300  
TM 1.261: Sol from proc: 1  val: 30012195.455994 (prev best: 30013284.558212)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30012195.46     0 /  161        777 |    -243.33    15   300  
TM 1.314: Sol from proc: 1  val: 30011607.612266 (prev best: 30012195.455994)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30011607.61     0 /  167        823 | -9999790.09    15   286  
TM 1.407: Sol from proc: 1  val: 20011880.316352 (prev best: 30011607.612266)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20011880.32     0 /  172        836 | -9999403.65    15   300  
TM 1.509: Sol from proc: 1  val: 20011418.460499 (prev best: 20011880.316352)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20011418.46     0 /  173        857 | -9999850.09    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20010771.47     7 /  182        860 | -9999987.37    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10010654.25    52 /  210       1154 |    -203.53    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10010297.30    30 /  201       1423 |    -172.69    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10009995.74     6 /  190       1716 |    -159.21    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10009646.22    83 /  234       1986 | -9999664.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 5009965.54    94 /  242       2286 | -4999764.65    16   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   10085.93   118 /  257       2517 |    -197.58    17   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9725.21   152 /  277       2757 |    -136.86    16   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9593.15   182 /  301       2886 |    -113.35    16   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9276.44   205 /  314       3168 |     -75.59    16   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9193.10   203 /  309       3386 |    -122.58    16   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8803.97   192 /  306       3650 |     -94.03    23   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8559.80   204 /  316       3892 |     -94.97    19   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8506.38   159 /  291       3993 |     -74.81    31   151  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8420.54   203 /  311       4144 |     -36.23    22    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8401.52   201 /  313       4214 |     -49.65    20    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8317.08   182 /  298       4308 |     -70.03    20   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8301.28   141 /  278       4433 |     -65.46    20   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8197.13   102 /  256       4555 |     -30.65    31    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8152.23    54 /  227       4646 |     -36.43    64    99  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8107.26   177 /  296       4745 |     -38.30    28    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8067.62   204 /  309       4823 |     -17.30    47    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8031.22   203 /  312       4875 |     -22.24    38    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8020.77   217 /  322       4909 |     -12.93    27    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8008.11   163 /  286       4964 |     -32.66    38    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7983.81   141 /  273       5041 |     -41.46    55    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7973.95   163 /  289       5097 |     -30.53    94    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7947.49   203 /  311       5163 |     -10.09    67    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7936.59   190 /  303       5205 |     -18.55   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7917.64   140 /  277       5257 |     -30.31   100    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7861.76   250 /  342       5317 |     -25.60   100    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7849.95   247 /  337       5372 |     -21.94   100    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7815.85   204 /  313       5442 |      -8.76   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7806.45   183 /  298       5476 |     -29.46   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7789.22   154 /  282       5520 |      -5.89   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7780.99   149 /  280       5562 |     -27.54   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7777.01   210 /  319       5592 |     -24.17   100    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7737.39   196 /  307       5637 |     -10.18   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7736.15   184 /  297       5659 |     -18.19   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7733.79   162 /  285       5685 |     -12.53   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7729.60   199 /  309       5705 |     -29.87   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7701.43   208 /  312       5725 |     -19.63    67    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7688.60   215 /  320       5763 |     -15.51   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7678.67   102 /  255       5793 |     -23.29   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7676.10   209 /  316       5817 |     -12.62   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7669.73   205 /  316       5836 |      -5.22   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7665.70   218 /  321       5870 |      -7.11   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7656.21    51 /  231       5898 |     -18.24   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7653.43    51 /  232       5921 |      -6.58   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7652.88    18 /  212       5949 |      -6.61   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7650.86    28 /  217       5977 |     -19.73   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7650.86    28 /  217       5993 |      -8.83   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7650.82    84 /  247       6009 |      -3.28   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7649.75   115 /  265       6027 |      -8.99   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7649.66   112 /  263       6045 |      -8.12   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7641.47   189 /  304       6065 |      -2.45   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7640.94   174 /  293       6075 |     -11.60   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7626.69    83 /  245       6091 |      -4.22   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7625.85   186 /  305       6103 |     -10.50   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    7618.24    39 /  223       6111 |      -6.95   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    7612.07   115 /  262       6125 |      -1.60   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    7611.60    28 /  215       6139 |      -3.27   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    7611.60    28 /  215       6151 |      -4.50   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    7611.60    28 /  215       6161 |      -4.59   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    7611.60    28 /  215       6167 |      -1.94   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    7611.60    28 /  215       6171 |      -0.39   100     8  
TM 11.176: Sol from proc: 1  val: 7611.602218 (prev best: 20011418.460499)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7612 9999999.00 9999999.00 |       83    7611.60    28 /  215       6179 |      -1.45   100     6  
BCP:     0 /     0     0 |       7612 9999999.00 9999999.00 |       84    7611.60    28 /  215       6185 |      -1.65   100     2  
BCP:     0 /     0     0 |       7612 9999999.00 9999999.00 |       85    7611.60    28 /  215       6187 |      -1.64   100     2  
BCP:     0 /     0     0 |       7612 9999999.00 9999999.00 |       86    7611.60    28 /  215       6189 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    7611.60 
Objective:                     7611.60 
All Objective:                 
Solution number: 0    : 120032960.18 
Solution number: 1    : 110029852.59 
Solution number: 2    : 100027560.87 
Solution number: 3    : 90025144.05 
Solution number: 4    : 80022497.66 
Solution number: 5    : 70020137.79 
Solution number: 6    : 50017619.40 
Solution number: 7    : 40015304.62 
Solution number: 8    : 40014172.97 
Solution number: 9    : 40013779.75 
Solution number: 10   : 40013458.84 
Solution number: 11   : 30013284.56 
Solution number: 12   : 30012195.46 
Solution number: 13   : 30011607.61 
Solution number: 14   : 20011880.32 
Solution number: 15   : 20011418.46 
Solution number: 16   : 20010771.47 
Solution number: 17   : 10010654.25 
Solution number: 18   : 10010297.30 
Solution number: 19   : 10009995.74 
Solution number: 20   : 10009646.22 
Solution number: 21   : 5009965.54 
Solution number: 22   : 10085.93 
Solution number: 23   : 9725.21 
Solution number: 24   : 9593.15 
Solution number: 25   : 9276.44 
Solution number: 26   : 9193.10 
