# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    6328.38   184 /  303       5580 |     -38.25    21   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6305.98   107 /  258       5688 |     -29.70    19   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6261.86   201 /  309       5795 |     -28.08    22    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6218.36   199 /  310       5874 |     -44.58    21    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6195.91   187 /  307       5954 |     -23.14    33    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6155.28   197 /  307       6019 |     -17.30    40    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6137.09   214 /  321       6074 |     -16.93    52    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6121.26   191 /  304       6145 |     -23.51    47    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6095.56   202 /  310       6211 |     -28.62    45    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6059.88   189 /  305       6266 |     -45.05    84    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6039.16   204 /  315       6318 |     -12.92   100    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6031.17   201 /  314       6367 |     -46.53   100    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6005.47   187 /  305       6423 |     -23.62   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    5995.18   160 /  291       6465 |     -10.98    52    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    5994.84   166 /  295       6493 |      -2.14   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    5992.88   176 /  303       6519 |      -9.32   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    5983.58   197 /  311       6559 |     -30.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    5978.94   141 /  279       6593 |     -11.33   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    5972.43   131 /  273       6619 |     -13.72   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    5966.77   200 /  315       6641 |     -14.03   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    5955.47   133 /  275       6665 |      -3.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    5955.46   194 /  311       6689 |     -55.67   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    5953.99   192 /  309       6713 |      -9.20   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    5952.16   187 /  306       6740 |     -19.34   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    5945.30   189 /  308       6770 |      -7.65   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    5944.47   165 /  292       6792 |     -25.24   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    5943.17   175 /  298       6820 |     -30.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    5935.00   147 /  280       6836 |      -8.45   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    5935.00   147 /  280       6848 |      -1.00   100     8  
TM 11.748: Sol from proc: 1  val: 5983.738739 (prev best: 70014256.094595)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       5984 9999999.00 9999999.00 |       58    5935.00   147 /  280       6856 |      -1.02   100     8  
BCP:     0 /     0     0 |       5984 9999999.00 9999999.00 |       59    5935.00   147 /  280       5985 |     -17.29   100    10  
BCP:     0 /     0     0 |       5984 9999999.00 9999999.00 |       60    5935.00   147 /  280       5995 |      -1.08   100     8  
BCP:     0 /     0     0 |       5984 9999999.00 9999999.00 |       61    5935.00   147 /  280       6003 |      -2.16   100     6  
BCP:     0 /     0     0 |       5984 9999999.00 9999999.00 |       62    5935.00   147 /  280       6009 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    5935.00 
Objective:                     5983.74 
All Objective:                 
Solution number: 0    : 110034021.65 
Solution number: 1    : 95031441.49 
Solution number: 2    : 90028142.93 
Solution number: 3    : 90024504.08 
Solution number: 4    : 90021483.95 
Solution number: 5    : 80017875.01 
Solution number: 6    : 70014256.09 
Solution number: 7    : 50012407.34 
Solution number: 8    : 40011595.23 
Solution number: 9    : 40010007.68 
Solution number: 10   : 30009449.30 
Solution number: 11   : 30009203.51 
Solution number: 12   : 30008745.69 
Solution number: 13   : 30008419.42 
Solution number: 14   : 20008431.05 
Solution number: 15   : 20007996.65 
Solution number: 16   : 10007736.77 
Solution number: 17   : 7673.52 
Solution number: 18   : 7416.98 
Solution number: 19   : 7131.48 
Solution number: 20   : 6953.16 
Solution number: 21   : 6860.66 
Solution number: 22   : 6747.26 
Solution number: 23   : 6673.00 
Solution number: 24   : 6593.18 
Solution number: 25   : 6445.52 
Solution number: 26   : 6403.99 
Solution number: 27   : 6353.02 
Solution number: 28   : 6328.38 
Solution number: 29   : 6305.98 
Solution number: 30   : 6261.86 
Solution number: 31   : 6218.36 
Solution number: 32   : 6195.91 
Solution number: 33   : 6155.28 
Solution number: 34   : 6137.09 
Solution number: 35   : 6121.26 
Solution number: 36   : 6095.56 
Solution number: 37   : 6059.88 
Solution number: 38   : 6039.16 
Solution number: 39   : 6031.17 
Solution number: 40   : 6005.47 
Solution number: 41   : 5995.18 
Solution number: 42   : 5994.84 
Solution number: 43   : 5992.88 
Solution number: 44   : 5983.58 
Solution number: 45   : 5978.94 
Solution number: 46   : 5972.43 
Solution number: 47   : 5966.77 
Solution number: 48   : 5955.47 
Solution number: 49   : 5955.46 
Solution number: 50   : 5953.99 
Solution number: 51   : 5952.16 
Solution number: 52   : 5945.30 
Solution number: 53   : 5944.47 
Solution number: 54   : 5943.17 
Solution number: 55   : 5935.00 
Solution number: 56   : 5935.00 
Solution number: 57   : 5935.00 
Solution number: 58   : 5935.00 
Solution number: 59   : 5935.00 
Solution number: 60   : 5935.00 
Solution number: 61   : 5935.00 
Column costs                           95 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 80 
-----------------------------------------
History costs (counted)                15 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                5016 
Max worked weekend costs              213 
Coverage costs                        240 
-----------------------------------------

Total cost due to individual soft constraints = 95
Total cost = 95
Total cost due to individual soft constraints = 95
Total cost = 95
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | D | D | D | - | - | |
HN_1	| - | - | D | D | D | - | - | |
HN_2	| - | - | E | E | E | E | E | |
HN_3	| - | - | - | - | D | D | D | |
HN_4	| L | L | L | - | - | N | N | |
HN_5	| - | - | D | D | D | - | - | |
HN_6	| - | - | D | D | L | L | L | |
HN_7	| E | - | - | - | - | - | - | |
HN_8	| N | N | N | N | N | - | - | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| - | - | - | - | - | - | - | |
HN_11	| E | E | E | - | - | - | - | |
HN_12	| E | E | - | - | - | - | - | |
HN_13	| - | - | L | L | L | - | - | |
HN_14	| - | - | D | D | D | - | - | |
HN_15	| D | D | D | - | - | N | N | |
NU_16	| D | E | E | - | - | - | - | |
NU_17	| - | D | D | L | L | - | - | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| E | E | - | - | - | - | - | |
NU_20	| L | - | - | - | E | E | D | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | E | E | - | - | |
NU_23	| - | - | - | - | - | - | - | |
NU_24	| L | L | - | - | - | - | - | |
NU_25	| D | D | D | - | - | - | - | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| - | - | L | L | L | - | - | |
NU_28	| - | - | D | D | D | - | - | |
NU_29	| - | - | - | L | L | - | - | |
NU_30	| E | E | E | - | - | L | L | |
NU_31	| - | - | L | L | L | - | - | |
NU_32	| - | - | E | E | D | D | D | |
NU_33	| D | E | E | - | - | - | - | |
NU_34	| L | L | L | - | - | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | - | - | - | - | - | |
CT_37	| L | L | L | - | - | E | E | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | E | E | D | D | - | - | |
CT_40	| - | E | E | E | E | - | - | |
CT_41	| E | E | - | - | - | - | - | |
CT_42	| N | N | - | - | E | E | L | |
CT_43	| E | E | E | E | - | - | - | |
CT_44	| L | L | L | - | - | D | D | |
CT_45	| D | D | - | - | - | - | - | |
CT_46	| D | D | D | - | - | D | D | |
CT_47	| N | - | - | - | - | - | - | |
CT_48	| - | E | E | E | E | - | - | |
CT_49	| - | - | - | L | L | - | - | |
CT_50	| D | D | D | - | - | E | E | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| N | - | - | - | N | N | N | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | D | D | D | - | - | |
CT_55	| - | - | - | - | - | - | - | |
CT_56	| D | - | - | - | - | - | - | |
CT_57	| - | E | E | D | D | - | - | |
CT_58	| - | - | D | D | D | L | L | |
CT_59	| D | D | - | - | - | - | - | |
CT_60	| D | - | - | - | N | N | N | |
CT_61	| - | - | - | - | E | E | D | |
CT_62	| L | L | L | - | - | N | N | |
CT_63	| L | L | L | - | - | - | - | |
CT_64	| - | - | D | D | L | L | L | |
CT_65	| - | - | - | - | - | - | - | |
CT_66	| N | N | N | N | - | - | - | |
CT_67	| - | - | - | E | E | - | - | |
CT_68	| - | - | - | L | L | - | - | |
CT_69	| - | - | L | L | L | - | - | |
CT_70	| E | - | - | - | - | - | - | |
CT_71	| L | L | - | - | - | - | - | |
CT_72	| D | D | E | E | - | - | - | |
CT_73	| D | D | E | E | - | - | - | |
CT_74	| L | L | - | - | N | N | N | |
TR_75	| L | L | L | L | - | - | - | |
TR_76	| - | - | - | - | N | N | N | |
TR_77	| N | N | - | - | - | - | - | |
TR_78	| - | - | - | - | - | - | - | |
TR_79	| D | D | - | - | - | - | - | |
TR_80	| - | - | - | - | - | - | - | |
TR_81	| - | - | D | D | D | - | - | |
TR_82	| D | D | L | L | - | - | - | |
TR_83	| E | - | - | - | L | L | L | |
TR_84	| - | - | - | - | - | D | D | |
TR_85	| - | - | E | E | E | - | - | |
TR_86	| - | - | E | E | - | - | - | |
TR_87	| - | - | - | D | D | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| - | - | - | - | - | D | D | |
TR_90	| D | E | E | - | - | - | - | |
TR_91	| - | - | L | L | L | L | L | |
TR_92	| - | D | D | E | E | - | - | |
TR_93	| E | E | D | D | - | - | - | |
TR_94	| L | L | - | - | - | - | - | |
TR_95	| - | - | D | D | - | - | - | |
TR_96	| N | N | N | N | N | - | - | |
TR_97	| - | L | L | L | - | - | - | |
TR_98	| L | L | - | - | - | - | - | |
TR_99	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 80
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 95

Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Total time spent in the algorithm : 12
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 10 0
0 12 0
0 11 10
0 13 15
0 9.7 7.5
0 10 15
0 11 10
0 10 15
0 12 15
0 9.2 15
0 12 30
0 9 15
0 16 0
0 12 0
0 9.7 22
0 10 7.5
0 10 20
0 11 0
0 8.6 7.5
0 12 30
0 10 15
0 9.2 15
0 16 0
0 12 30
0 12 30
0 10 20
0 9.3 10
0 9 0
0 12 0
0 16 0
0 11 7.5
0 9.2 22
0 11 10
0 10 20
0 9 15
0 9.2 7.5
0 9 15
0 11 7.5
0 9.2 15
0 9.3 10
0 8.6 15
0 12 30
0 11 15
0 9.3 20
0 10 7.5
0 12 30
0 10 7.5
0 9 15
0 9.3 20
0 16 0
0 11 7.5
0 9.3 10
0 10 22
0 12 30
0 11 15
0 12 30
0 10 15
0 10 0
0 11 10
0 12 30
0 9.7 15
0 11 20
0 11 7.5
0 9 15
0 11 10
0 10 15
0 10 20
0 16 0
0 16 0
0 11 0
0 9 15
0 12 30
0 10 20
0 8.7 20
0 9.7 15
0 11 0
0 11 20
0 11 15
0 12 30
0 14 30
0 12 30
0 11 0
0 11 0
0 9.7 15
0 10 15
0 10 15
0 14 0
0 16 0
0 9.2 15
0 11 15
0 10 20
0 11 10
0 10 0
0 9.3 20
0 12 30
0 16 0
0 9.7 15
0 10 15
0 12 30
0 10 15
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 82
#    | max total shifts: 2.3e+02
#    | max total we    : 28
# costs   : 
#    | cost shift: 9.2
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 1.9e+02
#    | max total we    : 23
# costs   : 
#    | cost shift: 8.7
#    | cost we   : 10
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 22
#    | max total shifts: 1.3e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 7
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 0
#    | max total shifts: 39
#    | max total we    : 5
# costs   : 
#    | cost shift: 4
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033175.76     2 /   13        100 | -9999257.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110030061.00     2 /   29        400 | -9999523.67    15   300  
TM 0.470: Sol from proc: 1  val: 90028640.603604 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90028640.60     0 /   44        700 | -9999894.00    15   300  
TM 0.560: Sol from proc: 1  val: 90024968.864865 (prev best: 90028640.603604)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90024968.86     0 /   61        548 | -10000082.17    15   300  
TM 0.625: Sol from proc: 1  val: 80022147.378378 (prev best: 90024968.864865)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80022147.38     0 /   76        583 | -9999229.57    15   300  
TM 0.742: Sol from proc: 1  val: 60020396.279280 (prev best: 80022147.378378)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60020396.28     0 /   98        636 | -9999165.05    15   300  
TM 0.848: Sol from proc: 1  val: 60016333.018018 (prev best: 60020396.279280)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60016333.02     0 /  116        676 | -9999477.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50014093.29     5 /  135        705 | -9999731.69    15   300  
TM 1.021: Sol from proc: 1  val: 50013253.815315 (prev best: 60016333.018018)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50013253.82     0 /  136       1005 | -9999923.23    15   300  
TM 1.124: Sol from proc: 1  val: 30013697.747748 (prev best: 50013253.815315)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30013697.75     0 /  148        787 | -10000107.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30013485.75     3 /  153        778 | -10000084.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30013135.47    30 /  170       1078 |    -346.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30011631.27    37 /  179       1378 |    -240.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30011030.94    11 /  172       1678 | -9999706.77    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30010710.64    75 /  207       1978 | -9999572.20    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20010992.93    35 /  190       2265 | -10000171.07    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   11316.93    85 /  226       2543 |    -321.33    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10483.26   136 /  258       2813 |    -208.26    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   10102.95   136 /  261       3103 |    -196.96    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    9757.33   154 /  274       3391 |    -123.89    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    9411.88   198 /  303       3669 |    -172.38    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    9070.37   188 /  298       3954 |    -153.57    15   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    8740.73   211 /  316       4180 |    -117.00    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    8520.17   199 /  309       4404 |     -88.33    16   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    8366.03   212 /  317       4596 |     -79.32    17   249  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    8197.33   221 /  318       4845 |     -63.41    15   192  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    8066.69   238 /  330       5037 |     -75.10    16   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8008.78   235 /  329       5195 |     -67.54    16   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    7877.54   233 /  331       5374 |     -67.28    15   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    7787.82   220 /  325       5517 |    -107.21    25   141  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    7679.91   209 /  316       5658 |     -39.07    22    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    7664.29   191 /  305       5748 |     -53.82    19    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    7610.79   173 /  294       5828 |     -46.11    31    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7605.04   197 /  307       5918 |     -24.19    21    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7591.21   167 /  287       6000 |     -23.54    39    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7571.89   164 /  288       6085 |     -23.07    48    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7558.94   170 /  287       6134 |     -21.65    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7554.73   113 /  254       6179 |     -26.12    55    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7551.39   178 /  297       6233 |     -45.34    83    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7546.36   138 /  267       6302 |     -46.68   100    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7528.83   194 /  305       6363 |     -11.58   100    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7523.23   201 /  308       6404 |     -16.38   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7522.33   204 /  309       6440 |     -20.67    66    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7497.11   181 /  293       6484 |     -20.78   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7495.05   194 /  303       6523 |     -24.73   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7479.19   182 /  295       6561 |     -16.45   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7473.90   159 /  283       6598 |     -19.86   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7463.91   179 /  293       6635 |      -6.11   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7463.53   158 /  281       6659 |      -4.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7460.76   189 /  298       6683 |     -21.51   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7439.30   177 /  292       6723 |      -9.39   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7434.15   126 /  261       6749 |     -21.28   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7422.96    80 /  237       6791 |     -10.03   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7422.96    80 /  237       6812 |     -10.46   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7417.69   145 /  277       6846 |      -8.28   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7412.14    89 /  243       6876 |     -15.00   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7409.59    87 /  240       6908 |     -16.45   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7402.67   116 /  258       6941 |      -9.60   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7395.51   180 /  296       6963 |      -5.48   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7395.44   143 /  273       6991 |     -11.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7383.68    98 /  247       7015 |     -13.29   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7381.23     8 /  201       7039 |     -12.17   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7376.20   110 /  255       7067 |      -4.83   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7373.23   103 /  250       7085 |      -4.52   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7373.23   103 /  250       7101 |      -4.97   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7373.23   103 /  250       7115 |     -15.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7358.23   101 /  250       7137 |     -22.54   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7345.21   113 /  257       7145 |      -7.74   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7343.21   113 /  257       7161 |      -5.20   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7342.22   133 /  269       7173 |      -0.30   100    12  
TM 11.722: Sol from proc: 1  val: 7398.108108 (prev best: 30013697.747748)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       71    7342.22   133 /  269       7185 |      -4.39   100    14  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       72    7342.13   110 /  256       6506 |      -5.40   100     8  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       73    7342.06   160 /  289       6492 |      -2.27   100    10  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       74    7341.04   134 /  269       6502 |      -1.62   100     8  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       75    7340.70   138 /  271       6510 |      -5.40   100     8  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       76    7335.31   154 /  279       6518 |      -5.03   100     6  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       77    7330.27   121 /  260       6524 |      -1.73   100     8  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       78    7329.27   121 /  260       6532 |      -2.19   100     4  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       79    7327.55   121 /  260       6536 |      -1.54   100     4  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       80    7327.55   121 /  260       6540 |      -0.54   100     4  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       81    7327.55   121 /  260       6544 |      -0.54   100     6  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       82    7327.55   121 /  260       6550 |      -0.54   100     4  
BCP:     0 /     0     0 |       7398 9999999.00 9999999.00 |       83    7327.55   121 /  260       6554 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    7327.55 
Objective:                     7398.11 
All Objective:                 
Solution number: 0    : 120033175.76 
Solution number: 1    : 110030061.00 
Solution number: 2    : 90028640.60 
Solution number: 3    : 90024968.86 
Solution number: 4    : 80022147.38 
Solution number: 5    : 60020396.28 
Solution number: 6    : 60016333.02 
Solution number: 7    : 50014093.29 
Solution number: 8    : 50013253.82 
Solution number: 9    : 30013697.75 
Solution number: 10   : 30013485.75 
Solution number: 11   : 30013135.47 
Solution number: 12   : 30011631.27 
Solution number: 13   : 30011030.94 
Solution number: 14   : 30010710.64 
Solution number: 15   : 20010992.93 
Solution number: 16   : 11316.93 
Solution number: 17   : 10483.26 
Solution number: 18   : 10102.95 
Solution number: 19   : 9757.33 
Solution number: 20   : 9411.88 
Solution number: 21   : 9070.37 
Solution number: 22   : 8740.73 
Solution number: 23   : 8520.17 
Solution number: 24   : 8366.03 
Solution number: 25   : 8197.33 
Solution number: 26   : 8066.69 
Solution number: 27   : 8008.78 
Solution number: 28   : 7877.54 
Solution number: 29   : 7787.82 
Solution number: 30   : 7679.91 
Solution number: 31   : 7664.29 
Solution number: 32   : 7610.79 
Solution number: 33   : 7605.04 
Solution number: 34   : 7591.21 
Solution number: 35   : 7571.89 
Solution number: 36   : 7558.94 
Solution number: 37   : 7554.73 
Solution number: 38   : 7551.39 
Solution number: 39   : 7546.36 
Solution number: 40   : 7528.83 
Solution number: 41   : 7523.23 
Solution number: 42   : 7522.33 
Solution number: 43   : 7497.11 
