# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 101  : 8918.64 
Column costs                           35 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 20 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                7212 
Max worked weekend costs              645 
Coverage costs                        510 
-----------------------------------------

Total cost due to individual soft constraints = 35
Total cost = 1.2e+02
Total cost due to individual soft constraints = 35
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | D | D | L | L | |
HN_1	| E | E | - | - | - | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | N | N | N | N | N | |
HN_4	| - | E | E | E | E | - | - | |
HN_5	| - | - | - | L | L | L | L | |
HN_6	| - | - | - | E | E | L | L | |
HN_7	| - | N | N | N | N | - | - | |
HN_8	| D | D | - | - | D | D | D | |
HN_9	| - | N | N | N | N | - | - | |
HN_10	| D | D | D | - | - | N | N | |
HN_11	| D | D | L | L | L | - | - | |
HN_12	| D | D | D | L | L | - | - | |
HN_13	| - | L | L | L | L | - | - | |
HN_14	| - | - | L | L | L | - | - | |
HN_15	| D | D | N | N | N | - | - | |
HN_16	| L | - | - | D | D | E | E | |
HN_17	| N | - | - | N | N | N | N | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| D | D | D | - | - | N | N | |
NU_20	| L | L | L | - | - | E | E | |
NU_21	| E | E | - | - | - | E | E | |
NU_22	| N | N | N | N | - | - | - | |
NU_23	| - | - | - | E | E | E | D | |
NU_24	| E | - | - | E | E | D | D | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| E | E | L | L | - | - | - | |
NU_27	| - | - | - | D | D | D | D | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| D | D | - | - | - | - | - | |
NU_30	| D | D | E | E | E | - | - | |
NU_31	| L | L | L | - | - | L | L | |
NU_32	| - | - | E | E | E | - | - | |
NU_33	| L | L | L | - | - | E | E | |
NU_34	| N | N | N | - | - | - | - | |
NU_35	| - | - | D | D | D | - | - | |
NU_36	| L | L | L | L | L | - | - | |
NU_37	| - | - | - | - | - | - | - | |
NU_38	| L | L | - | - | - | - | - | |
NU_39	| - | L | L | L | N | N | N | |
NU_40	| - | - | L | L | L | - | - | |
NU_41	| D | D | - | - | - | - | - | |
NU_42	| L | L | L | - | - | L | L | |
NU_43	| - | - | - | L | L | N | N | |
NU_44	| - | E | E | E | E | - | - | |
NU_45	| - | - | D | D | D | - | - | |
NU_46	| - | E | E | D | D | - | - | |
NU_47	| D | D | D | E | E | - | - | |
NU_48	| L | L | L | L | L | - | - | |
NU_49	| E | E | E | - | - | D | D | |
CT_50	| - | - | E | E | E | - | - | |
CT_51	| - | - | - | D | D | D | E | |
CT_52	| E | E | E | D | D | - | - | |
CT_53	| D | D | D | E | E | - | - | |
CT_54	| L | L | L | L | - | - | - | |
CT_55	| - | D | D | E | E | - | - | |
CT_56	| E | E | - | - | D | D | D | |
CT_57	| - | - | - | D | D | D | E | |
CT_58	| E | E | - | - | - | - | - | |
CT_59	| D | D | D | - | - | N | N | |
CT_60	| E | E | E | - | - | E | E | |
CT_61	| - | N | N | N | N | - | - | |
CT_62	| - | E | E | E | E | - | - | |
CT_63	| L | L | L | L | - | - | - | |
CT_64	| L | L | - | - | - | - | - | |
CT_65	| N | N | N | N | - | - | - | |
CT_66	| D | D | D | E | E | - | - | |
CT_67	| E | E | - | - | - | - | - | |
CT_68	| N | N | N | N | N | - | - | |
CT_69	| N | N | N | N | N | - | - | |
CT_70	| - | - | - | L | L | L | L | |
CT_71	| - | - | L | L | L | - | - | |
CT_72	| L | L | - | - | - | - | - | |
CT_73	| N | N | N | - | - | - | - | |
CT_74	| D | D | D | E | E | - | - | |
CT_75	| N | N | N | N | N | - | - | |
CT_76	| N | N | - | - | - | - | - | |
CT_77	| - | - | - | D | D | E | E | |
CT_78	| - | - | - | D | D | D | D | |
CT_79	| - | E | E | D | D | - | - | |
CT_80	| N | N | - | - | N | N | N | |
CT_81	| - | D | D | L | L | - | - | |
CT_82	| D | D | D | - | - | L | L | |
CT_83	| L | - | - | L | L | L | L | |
CT_84	| E | E | E | - | - | L | L | |
CT_85	| - | - | - | D | D | D | E | |
CT_86	| - | - | E | E | E | - | - | |
CT_87	| N | N | N | N | N | - | - | |
CT_88	| E | E | L | L | - | - | - | |
CT_89	| - | E | E | D | D | - | - | |
TR_90	| - | - | - | - | D | D | E | |
TR_91	| L | L | - | - | D | D | D | |
TR_92	| E | E | L | L | - | - | - | |
TR_93	| - | - | N | N | N | N | N | |
TR_94	| E | E | E | - | - | L | L | |
TR_95	| D | - | - | - | - | - | - | |
TR_96	| - | L | L | L | L | - | - | |
TR_97	| - | D | D | E | E | - | - | |
TR_98	| - | - | L | L | L | - | - | |
TR_99	| - | N | N | N | N | - | - | |
TR_100	| D | D | D | E | E | - | - | |
TR_101	| - | E | E | E | E | - | - | |
TR_102	| L | L | - | - | N | N | N | |
TR_103	| - | - | N | N | N | N | N | |
TR_104	| D | - | - | - | - | - | - | |
TR_105	| E | E | D | D | D | - | - | |
TR_106	| L | L | L | - | - | D | D | |
TR_107	| D | D | - | - | - | - | - | |
TR_108	| N | N | N | - | - | E | E | |
TR_109	| L | L | L | L | L | - | - | |
TR_110	| - | E | E | L | L | - | - | |
TR_111	| E | E | E | D | D | - | - | |
TR_112	| L | - | - | - | N | N | N | |
TR_113	| - | - | D | D | D | - | - | |
TR_114	| N | N | - | - | - | - | - | |
TR_115	| - | - | - | E | E | E | E | |
TR_116	| N | N | N | N | N | - | - | |
TR_117	| - | - | D | D | D | - | - | |
TR_118	| D | D | E | E | E | - | - | |
TR_119	| E | - | - | - | L | L | L | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 15
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 125

Reading datasets/n120w8/WD-n120w8-5.txt
Demand created
Total time spent in the algorithm : 23
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 11 7.5
0 12 15
0 11 0
0 13 15
0 8.5 15
0 14 30
0 14 30
0 9.5 0
0 12 15
0 9.5 0
0 9 7.5
0 9 15
0 13 15
0 12 15
0 9 22
0 9 15
0 12 15
0 10 30
0 11 15
0 10 7.5
0 10 7.5
0 10 22
0 11 15
0 13 15
0 10 30
0 9 7.5
0 11 15
0 11 30
0 9 7.5
0 8.7 15
0 9 7.5
0 10 7.5
0 9 22
0 10 7.5
0 8.7 15
0 10 7.5
0 10 0
0 9.1 15
0 9.3 15
0 13 30
0 9 22
0 12 15
0 10 7.5
0 11 30
0 11 15
0 9 22
0 10 7.5
0 10 7.5
0 9 7.5
0 10 7.5
0 9 22
0 11 7.5
0 10 0
0 9 15
0 12 15
0 11 0
0 11 15
0 12 30
0 11 15
0 10 7.5
0 10 7.5
0 11 0
0 12 15
0 12 15
0 8.7 15
0 11 15
0 10 7.5
0 9.1 15
0 11 0
0 9 7.5
0 11 7.5
0 10 7.5
0 8.7 15
0 10 7.5
0 11 7.5
0 11 7.5
0 12 15
0 11 30
0 12 15
0 11 7.5
0 10 15
0 11 0
0 10 7.5
0 10 30
0 10 7.5
0 12 30
0 9 22
0 11 7.5
0 12 15
0 11 0
0 11 30
0 10 15
0 11 15
0 12 30
0 10 7.5
0 9.1 15
0 9.3 0
0 9.3 7.5
0 8.7 7.5
0 9.3 15
0 9 15
0 12 15
0 10 30
0 13 30
0 10 15
0 10 0
0 10 7.5
0 9.1 15
0 10 22
0 9 15
0 9.5 0
0 10 0
0 9.3 15
0 9 22
0 10 15
0 11 7.5
0 9 7.5
0 10 0
0 10 0
0 11 15
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2.6e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 57
# costs   : 
#    | cost shift: 10
#    | cost we   : 18
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.7e+02
#    | max total we    : 53
# costs   : 
#    | cost shift: 9.8
#    | cost we   : 21
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 27
#    | max total shifts: 1.7e+02
#    | max total we    : 13
# costs   : 
#    | cost shift: 8.6
#    | cost we   : 10
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.388: Sol from proc: 1  val: 200037699.574939 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200037699.57     0 /   20        120 | -9999240.59    15   300  
TM 0.482: Sol from proc: 1  val: 190034270.547464 (prev best: 200037699.574939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190034270.55     0 /   39        420 | -9999360.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 170031930.61     8 /   62        463 | -9999263.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 150030218.16     2 /   78        763 | -9999907.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140026896.39     2 /  102       1063 | -9999767.64    15   300  
TM 0.861: Sol from proc: 1  val: 140023912.151515 (prev best: 190034270.547464)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 140023912.15     0 /  124       1363 | -9999913.33    15   300  
TM 0.937: Sol from proc: 1  val: 120022278.151515 (prev best: 140023912.151515)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 120022278.15     0 /  144        711 | -9999496.33    15   300  
TM 1.049: Sol from proc: 1  val: 90020769.159091 (prev best: 120022278.151515)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 90020769.16     0 /  169        735 | -9999380.77    15   300  
TM 1.158: Sol from proc: 1  val: 80018502.851010 (prev best: 90020769.159091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80018502.85     0 /  186        763 | -9999561.87    15   300  
TM 1.253: Sol from proc: 1  val: 70018891.517677 (prev best: 80018502.851010)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 70018891.52     0 /  193        778 | -9999369.72    15   300  
TM 1.384: Sol from proc: 1  val: 60018922.017677 (prev best: 70018891.517677)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 60018922.02     0 /  200        774 | -4999703.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 50020007.53    23 /  217        786 | -9999591.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 40019204.04    20 /  224       1086 | -9999537.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30018600.56    20 /  228       1386 | -9999327.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10019271.35    94 /  274       1686 |    -390.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10018493.89    55 /  259       1986 |    -368.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10017487.34    82 /  277       2286 | -9998974.31    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   18248.15   146 /  316       2586 |    -378.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   17028.66   102 /  292       2886 |    -222.61    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   16431.75   138 /  317       3169 |    -293.03    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   15628.80   115 /  312       3454 |    -263.32    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   15230.38   151 /  330       3732 |    -231.63    15   276  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   15006.49   212 /  369       4008 |    -282.07    15   256  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   14672.56   112 /  317       4264 |    -310.00    16   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   14247.73   238 /  386       4551 |    -184.49    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   14109.65   255 /  399       4817 |    -107.38    15   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   13865.68   285 /  415       5029 |    -165.38    16   221  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   13788.23   271 /  411       5250 |     -88.04    15   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   13624.27   252 /  399       5426 |    -116.35    16   183  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   13502.93   259 /  401       5609 |    -159.97    15   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   13386.62   254 /  399       5800 |    -175.16    19   166  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   13328.58   245 /  394       5966 |     -72.08    17   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   13178.58   252 /  398       6137 |     -94.50    19   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   13048.60   268 /  410       6302 |     -57.46    22   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   12936.73   262 /  405       6423 |     -43.11    21   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   12815.98   271 /  413       6547 |     -38.69    15   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   12700.07   268 /  409       6690 |     -52.89    20   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   12657.65   271 /  410       6804 |     -52.64    16   129  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   12617.48   265 /  403       6933 |     -41.40    17   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   12561.09   265 /  403       7035 |     -56.73    23    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   12525.39   276 /  411       7105 |     -37.08    47    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   12471.50   225 /  381       7196 |     -46.08    51   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   12389.57   268 /  408       7297 |     -54.73    31    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   12340.23   288 /  417       7389 |     -15.93    27    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   12318.34   280 /  411       7456 |     -55.35    44    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   12241.75   285 /  416       7538 |     -28.14    72    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   12218.09   279 /  414       7610 |     -24.63    46    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   12187.98   254 /  402       7675 |     -24.21   105    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   12157.77   272 /  408       7738 |     -36.55   120    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   12090.86   256 /  402       7810 |     -25.11    93    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   12052.57   254 /  397       7895 |     -36.46   104    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   12045.63   264 /  400       7962 |     -26.82   120    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   12039.20   251 /  393       8011 |     -14.99    89    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   12029.98   132 /  325       8064 |     -57.05    81    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11999.43   189 /  355       8125 |     -42.12   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   11939.29   218 /  374       8175 |     -38.36   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11924.79   272 /  410       8231 |     -13.21    86    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11909.84   261 /  400       8272 |     -27.16    75    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11887.39   246 /  390       8315 |     -37.81    98    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11880.96   239 /  385       8360 |     -21.01   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   11850.45   236 /  384       8403 |     -20.32   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   11841.98   231 /  381       8443 |     -27.66   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   11833.19   229 /  386       8481 |     -13.71   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   11827.50   237 /  381       8512 |     -24.60   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   11813.12   241 /  387       8549 |      -4.55   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   11811.79   248 /  390       8580 |     -25.25   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   11782.89   263 /  400       8628 |     -31.38   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   11764.89   260 /  396       8678 |     -18.16   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   11750.17   259 /  396       8722 |      -6.52   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   11749.75   249 /  390       8750 |     -23.90   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   11738.78   246 /  389       8782 |      -7.35   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   11732.96   231 /  383       8806 |      -4.70   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   11731.00   237 /  386       8834 |     -22.18   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   11721.15   257 /  399       8860 |     -18.30   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   11715.75   254 /  395       8896 |     -21.49   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   11709.79   227 /  378       8920 |     -32.53   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   11705.19   249 /  390       8962 |     -11.11   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   11695.51   250 /  393       9002 |     -24.42   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   11694.13   232 /  378       9034 |      -9.21   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   11688.83   232 /  377       9066 |     -20.76   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   11685.61   226 /  372       9096 |     -29.29   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   11668.31   239 /  382       9128 |      -3.66   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   11668.04   215 /  369       9150 |     -19.22   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   11645.89   218 /  372       9174 |     -19.10   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   11644.79   177 /  350       9196 |     -34.98   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   11604.27   110 /  309       9230 |      -8.39   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   11599.30   207 /  368       9252 |     -13.19   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   11598.83   198 /  359       9270 |     -17.22   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   11585.67   134 /  327       9294 |     -28.48   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   11585.67   134 /  327       9308 |     -30.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   11585.67   134 /  327       9328 |     -16.09   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92   11584.98   160 /  340       9344 |     -18.89   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93   11568.14   161 /  340       9362 |      -4.04   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94   11565.32   157 /  337       9382 |      -8.13   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95   11563.70   113 /  314       9400 |     -15.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96   11563.70   113 /  314       9414 |     -22.99   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97   11553.02   157 /  337       9424 |      -0.85   120    12  
TM 20.126: Sol from proc: 1  val: 11554.185981 (prev best: 60018922.017677)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |       98   11552.48   120 /  319       9436 |      -8.60   120    12  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |       99   11552.48   120 /  319       2766 |      -6.15   120    15  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      100   11552.48   120 /  319       2689 |      -1.75   120    14  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      101   11552.48   120 /  319       2662 |     -14.40   120    16  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      102   11552.48   120 /  319       2678 |      -9.24   120    26  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      103   11552.48   120 /  319       2681 |      -5.49   120    14  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      104   11552.48   120 /  319       2653 |     -16.42   120    18  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      105   11552.32   108 /  310       2650 |      -1.56   120    10  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      106   11552.32   108 /  310       2660 |      -3.61   120    12  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      107   11550.71    70 /  291       2672 |      -0.90   120    10  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      108   11550.71    70 /  291       2668 |      -2.53   120     8  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      109   11550.71    70 /  291       2676 |     -15.00   120    12  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      110   11550.71    70 /  291       2688 |      -4.85   120    10  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      111   11549.25    30 /  269       2698 |      -2.45   120    20  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      112   11549.25    30 /  269       2718 |      -0.76   120    10  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      113   11549.25    30 /  269       2728 |      -6.03   120     6  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      114   11549.25    30 /  269       2734 |      -6.05   120     6  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      115   11549.25    30 /  269       2728 |      -4.03   120     4  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      116   11549.25    30 /  269       2732 |      -2.44   120    12  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      117   11549.25    30 /  269       2744 |      -0.24   120     4  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      118   11549.25    30 /  269       2748 |      -0.06   120     2  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      119   11549.25    30 /  269       2750 |      -0.06   120     2  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      120   11549.25    30 /  269       2752 |      -0.05   120     2  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      121   11549.25    30 /  269       2754 |      -6.23   120     2  
BCP:     0 /     0     0 |      11554 9999999.00 9999999.00 |      122   11549.25    30 /  269       2756 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    11549.25 
Objective:                     11554.19 
All Objective:                 
Solution number: 0    : 200037699.57 
Solution number: 1    : 190034270.55 
Solution number: 2    : 170031930.61 
Solution number: 3    : 150030218.16 
Solution number: 4    : 140026896.39 
Solution number: 5    : 140023912.15 
Solution number: 6    : 120022278.15 
Solution number: 7    : 90020769.16 
Solution number: 8    : 80018502.85 
Solution number: 9    : 70018891.52 
Solution number: 10   : 60018922.02 
Solution number: 11   : 50020007.53 
Solution number: 12   : 40019204.04 
Solution number: 13   : 30018600.56 
Solution number: 14   : 10019271.35 
Solution number: 15   : 10018493.89 
Solution number: 16   : 10017487.34 
Solution number: 17   : 18248.15 
Solution number: 18   : 17028.66 
Solution number: 19   : 16431.75 
Solution number: 20   : 15628.80 
Solution number: 21   : 15230.38 
Solution number: 22   : 15006.49 
Solution number: 23   : 14672.56 
Solution number: 24   : 14247.73 
Solution number: 25   : 14109.65 
Solution number: 26   : 13865.68 
Solution number: 27   : 13788.23 
Solution number: 28   : 13624.27 
Solution number: 29   : 13502.93 
Solution number: 30   : 13386.62 
Solution number: 31   : 13328.58 
Solution number: 32   : 13178.58 
Solution number: 33   : 13048.60 
Solution number: 34   : 12936.73 
Solution number: 35   : 12815.98 
Solution number: 36   : 12700.07 
Solution number: 37   : 12657.65 
Solution number: 38   : 12617.48 
Solution number: 39   : 12561.09 
Solution number: 40   : 12525.39 
Solution number: 41   : 12471.50 
Solution number: 42   : 12389.57 
Solution number: 43   : 12340.23 
Solution number: 44   : 12318.34 
Solution number: 45   : 12241.75 
Solution number: 46   : 12218.09 
Solution number: 47   : 12187.98 
Solution number: 48   : 12157.77 
Solution number: 49   : 12090.86 
Solution number: 50   : 12052.57 
Solution number: 51   : 12045.63 
Solution number: 52   : 12039.20 
Solution number: 53   : 12029.98 
Solution number: 54   : 11999.43 
Solution number: 55   : 11939.29 
Solution number: 56   : 11924.79 
Solution number: 57   : 11909.84 
Solution number: 58   : 11887.39 
Solution number: 59   : 11880.96 
