# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       98    8935.89    88 /  299       8794 |      -0.53   120    10  
TM 27.185: Sol from proc: 1  val: 8947.742424 (prev best: 30013160.469697)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |       99    8935.89    88 /  299       8804 |     -11.90   120    16  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      100    8927.14   137 /  327       4833 |      -1.33   120    16  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      101    8927.14   137 /  327       4849 |      -7.71   120     8  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      102    8927.14   137 /  327       4857 |      -4.43   120    10  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      103    8927.14   137 /  327       4867 |     -16.86   120    12  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      104    8918.96   137 /  327       4879 |     -14.10   120    12  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      105    8918.96   137 /  327       4891 |      -5.19   120     4  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      106    8917.02   123 /  317       4895 |     -11.15   120     4  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      107    8917.02   123 /  317       4899 |      -3.11   120     4  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      108    8917.02   123 /  317       4903 |      -0.67   120     2  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      109    8917.02   123 /  317       4905 |      -0.67   120     2  
BCP:     0 /     0     0 |       8948 9999999.00 9999999.00 |      110    8917.02   123 /  317       4907 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    8917.02 
Objective:                     8947.74 
All Objective:                 
Solution number: 0    : 200038742.67 
Solution number: 1    : 190034823.48 
Solution number: 2    : 190030845.97 
Solution number: 3    : 170027934.26 
Solution number: 4    : 150025240.34 
Solution number: 5    : 150022414.66 
Solution number: 6    : 105023109.99 
Solution number: 7    : 100019142.67 
Solution number: 8    : 80016812.20 
Solution number: 9    : 80015959.95 
Solution number: 10   : 50017950.26 
Solution number: 11   : 50016401.18 
Solution number: 12   : 50015487.05 
Solution number: 13   : 40014898.21 
Solution number: 14   : 30014006.65 
Solution number: 15   : 30013160.47 
Solution number: 16   : 30012618.31 
Solution number: 17   : 30012275.08 
Solution number: 18   : 10013607.05 
Solution number: 19   : 10013354.11 
Solution number: 20   : 3347276.76 
Solution number: 21   : 13740.94 
Solution number: 22   : 13352.67 
Solution number: 23   : 12982.25 
Solution number: 24   : 12896.71 
Solution number: 25   : 12638.80 
Solution number: 26   : 12326.82 
Solution number: 27   : 12229.63 
Solution number: 28   : 11938.10 
Solution number: 29   : 11393.62 
Solution number: 30   : 11263.13 
Solution number: 31   : 10872.10 
Solution number: 32   : 10843.99 
Solution number: 33   : 10478.94 
Solution number: 34   : 10370.26 
Solution number: 35   : 10334.80 
Solution number: 36   : 10248.35 
Solution number: 37   : 10167.26 
Solution number: 38   : 10021.04 
Solution number: 39   : 9952.62 
Solution number: 40   : 9905.84 
Solution number: 41   : 9797.00 
Solution number: 42   : 9713.13 
Solution number: 43   : 9704.97 
Solution number: 44   : 9669.25 
Solution number: 45   : 9652.35 
Solution number: 46   : 9591.30 
Solution number: 47   : 9563.98 
Solution number: 48   : 9545.95 
Solution number: 49   : 9525.67 
Solution number: 50   : 9470.30 
Solution number: 51   : 9441.59 
Solution number: 52   : 9420.04 
Solution number: 53   : 9374.17 
Solution number: 54   : 9356.21 
Solution number: 55   : 9347.23 
Solution number: 56   : 9326.94 
Solution number: 57   : 9323.25 
Solution number: 58   : 9292.53 
Solution number: 59   : 9278.67 
Solution number: 60   : 9270.61 
Solution number: 61   : 9254.94 
Solution number: 62   : 9248.85 
Solution number: 63   : 9209.89 
Solution number: 64   : 9197.19 
Solution number: 65   : 9184.09 
Solution number: 66   : 9180.53 
Solution number: 67   : 9158.27 
Solution number: 68   : 9137.08 
Solution number: 69   : 9120.93 
Solution number: 70   : 9116.79 
Solution number: 71   : 9116.74 
Solution number: 72   : 9104.39 
Solution number: 73   : 9098.33 
Solution number: 74   : 9084.89 
Solution number: 75   : 9062.82 
Solution number: 76   : 9061.20 
Solution number: 77   : 9050.22 
Solution number: 78   : 9028.63 
Solution number: 79   : 9020.71 
Solution number: 80   : 9014.75 
Solution number: 81   : 9005.21 
Solution number: 82   : 9002.53 
Solution number: 83   : 9001.51 
Solution number: 84   : 8991.39 
Solution number: 85   : 8991.39 
Solution number: 86   : 8990.37 
Solution number: 87   : 8980.65 
Solution number: 88   : 8978.48 
Solution number: 89   : 8978.47 
Solution number: 90   : 8977.90 
Solution number: 91   : 8958.36 
Solution number: 92   : 8953.08 
Solution number: 93   : 8952.76 
Solution number: 94   : 8952.27 
Solution number: 95   : 8935.89 
Solution number: 96   : 8935.89 
Solution number: 97   : 8935.89 
Solution number: 98   : 8935.89 
Solution number: 99   : 8927.14 
Solution number: 100  : 8927.14 
Solution number: 101  : 8927.14 
Solution number: 102  : 8927.14 
Solution number: 103  : 8918.96 
Solution number: 104  : 8918.96 
Solution number: 105  : 8917.02 
Solution number: 106  : 8917.02 
Solution number: 107  : 8917.02 
Solution number: 108  : 8917.02 
Solution number: 109  : 8917.02 
Column costs                            0 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                7157 
Max worked weekend costs              675 
Coverage costs                        780 
-----------------------------------------

Total cost due to individual soft constraints = 0
Total cost = 30
Total cost due to individual soft constraints = 0
Total cost = 30
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | E | E | E | - | - | - | |
HN_1	| N | N | N | N | - | - | - | |
HN_2	| L | L | - | - | - | L | L | |
HN_3	| L | L | - | - | - | - | - | |
HN_4	| E | E | - | - | D | D | E | |
HN_5	| - | D | D | D | D | - | - | |
HN_6	| - | - | - | D | D | D | D | |
HN_7	| D | D | D | L | L | - | - | |
HN_8	| - | - | - | N | N | N | N | |
HN_9	| D | D | D | D | D | - | - | |
HN_10	| L | L | L | L | L | - | - | |
HN_11	| D | D | D | D | D | - | - | |
HN_12	| N | N | N | N | - | - | - | |
HN_13	| - | D | D | D | D | - | - | |
HN_14	| E | E | E | L | L | - | - | |
HN_15	| N | N | N | N | N | - | - | |
HN_16	| - | - | - | E | E | E | E | |
HN_17	| N | - | - | D | D | D | L | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| D | D | D | - | - | L | L | |
NU_20	| E | E | E | - | - | N | N | |
NU_21	| - | E | E | E | E | - | - | |
NU_22	| E | E | L | L | - | - | - | |
NU_23	| - | - | - | D | D | L | L | |
NU_24	| D | D | - | - | N | N | N | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| - | - | N | N | N | N | N | |
NU_27	| - | - | - | E | E | L | L | |
NU_28	| L | L | L | L | L | - | - | |
NU_29	| - | - | E | E | E | - | - | |
NU_30	| - | - | L | L | L | - | - | |
NU_31	| D | D | L | L | L | - | - | |
NU_32	| N | N | N | N | N | - | - | |
NU_33	| D | D | L | L | L | - | - | |
NU_34	| N | N | N | - | - | - | - | |
NU_35	| - | - | E | E | E | - | - | |
NU_36	| D | D | D | - | - | E | E | |
NU_37	| D | D | - | - | - | - | - | |
NU_38	| E | E | - | - | - | - | - | |
NU_39	| - | - | - | D | D | D | D | |
NU_40	| D | - | - | L | L | L | L | |
NU_41	| L | L | L | L | - | - | - | |
NU_42	| L | L | L | - | - | L | L | |
NU_43	| - | E | E | L | L | - | - | |
NU_44	| - | - | - | D | D | D | E | |
NU_45	| N | N | N | N | N | - | - | |
NU_46	| N | N | N | - | - | D | D | |
NU_47	| D | D | - | - | - | - | - | |
NU_48	| N | N | N | N | N | - | - | |
NU_49	| D | D | D | - | - | E | E | |
CT_50	| L | L | L | L | L | - | - | |
CT_51	| - | - | E | E | E | - | - | |
CT_52	| D | D | D | - | - | D | D | |
CT_53	| D | D | D | E | E | - | - | |
CT_54	| N | - | - | - | - | - | - | |
CT_55	| E | E | - | - | D | D | E | |
CT_56	| L | L | - | - | - | - | - | |
CT_57	| - | - | - | D | D | E | E | |
CT_58	| L | L | - | - | - | - | - | |
CT_59	| L | L | L | - | - | E | E | |
CT_60	| E | E | E | - | - | N | N | |
CT_61	| - | N | N | N | N | - | - | |
CT_62	| - | D | D | D | D | - | - | |
CT_63	| D | D | - | - | - | - | - | |
CT_64	| - | - | - | E | E | E | E | |
CT_65	| E | E | L | L | - | - | - | |
CT_66	| N | N | N | - | - | L | L | |
CT_67	| - | - | - | N | N | N | N | |
CT_68	| - | - | - | E | E | D | D | |
CT_69	| E | E | L | L | L | - | - | |
CT_70	| E | E | - | - | - | - | - | |
CT_71	| - | - | E | E | E | - | - | |
CT_72	| - | N | N | N | N | - | - | |
CT_73	| - | - | D | D | D | - | - | |
CT_74	| - | - | - | E | E | D | D | |
CT_75	| - | N | N | N | N | - | - | |
CT_76	| L | L | L | L | - | - | - | |
CT_77	| - | N | N | N | N | - | - | |
CT_78	| - | - | - | E | E | L | L | |
CT_79	| - | N | N | N | N | - | - | |
CT_80	| N | N | - | - | N | N | N | |
CT_81	| - | - | - | E | E | E | E | |
CT_82	| L | L | L | - | - | D | D | |
CT_83	| - | - | D | D | D | - | - | |
CT_84	| E | E | E | D | D | - | - | |
CT_85	| - | E | E | L | L | - | - | |
CT_86	| - | - | L | L | L | - | - | |
CT_87	| - | E | E | E | E | - | - | |
CT_88	| L | L | L | L | - | - | - | |
CT_89	| E | E | E | E | E | - | - | |
TR_90	| - | - | - | D | D | L | L | |
TR_91	| N | N | - | - | N | N | N | |
TR_92	| - | - | N | N | N | N | N | |
TR_93	| - | - | - | - | D | D | E | |
TR_94	| L | L | L | - | - | E | E | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| - | L | L | L | L | - | - | |
TR_97	| D | D | D | L | L | - | - | |
TR_98	| - | N | N | N | N | - | - | |
TR_99	| - | E | E | D | D | - | - | |
TR_100	| D | D | E | E | E | - | - | |
TR_101	| E | E | D | D | - | - | - | |
TR_102	| - | - | D | D | D | - | - | |
TR_103	| - | - | - | - | D | D | D | |
TR_104	| N | N | N | - | - | - | - | |
TR_105	| D | D | D | E | E | - | - | |
TR_106	| E | E | E | - | - | L | L | |
TR_107	| - | - | - | - | - | - | - | |
TR_108	| D | - | - | E | E | E | E | |
TR_109	| L | L | L | L | L | - | - | |
TR_110	| E | E | E | E | E | - | - | |
TR_111	| N | N | N | N | N | - | - | |
TR_112	| L | - | - | - | D | D | D | |
TR_113	| - | - | L | L | L | - | - | |
TR_114	| - | - | N | N | N | N | N | |
TR_115	| L | - | - | - | N | N | N | |
TR_116	| E | E | E | E | E | - | - | |
TR_117	| - | L | L | L | L | - | - | |
TR_118	| D | D | D | - | - | L | L | |
TR_119	| E | E | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 30

Reading datasets/n120w8/WD-n120w8-5.txt
Demand created
Total time spent in the algorithm : 29
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 10 7.5
0 11 15
0 11 15
0 9.1 15
0 10 30
0 11 15
0 12 30
0 10 0
0 11 15
0 10 0
0 9 0
0 9 15
0 12 15
0 12 15
0 9 15
0 9 15
0 11 7.5
0 10 30
0 11 15
0 10 7.5
0 10 7.5
0 10 7.5
0 11 15
0 13 15
0 10 30
0 9 7.5
0 14 30
0 12 30
0 9 7.5
0 10 15
0 9 22
0 10 0
0 9 15
0 10 0
0 8.7 15
0 10 7.5
0 10 7.5
0 10 15
0 11 15
0 12 30
0 10 30
0 13 15
0 10 7.5
0 11 15
0 12 30
0 9.5 15
0 11 15
0 10 15
0 9 7.5
0 10 7.5
0 9 7.5
0 11 7.5
0 10 7.5
0 9 7.5
0 11 15
0 11 22
0 9.3 15
0 12 30
0 10 15
0 10 7.5
0 10 7.5
0 11 7.5
0 11 15
0 12 15
0 11 7.5
0 11 15
0 11 15
0 12 15
0 9.3 7.5
0 9 7.5
0 11 15
0 10 7.5
0 10 7.5
0 11 7.5
0 11 7.5
0 11 7.5
0 12 15
0 11 15
0 12 15
0 11 7.5
0 10 15
0 11 7.5
0 10 7.5
0 9 22
0 10 0
0 11 15
0 9 22
0 11 7.5
0 12 15
0 10 0
0 12 30
0 10 15
0 12 30
0 11 30
0 10 7.5
0 10 15
0 10 7.5
0 10 7.5
0 9.3 7.5
0 9.3 15
0 9 7.5
0 14 15
0 9 22
0 12 30
0 11 15
0 10 0
0 10 7.5
0 8.2 15
0 10 22
0 9 15
0 10 0
0 10 0
0 9.3 15
0 9 22
0 10 7.5
0 10 15
0 9 15
0 9.3 0
0 10 7.5
0 9.3 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2.6e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 59
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.7e+02
#    | max total we    : 49
# costs   : 
#    | cost shift: 8.7
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 29
#    | max total shifts: 1.7e+02
#    | max total we    : 13
# costs   : 
#    | cost shift: 6.4
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.415: Sol from proc: 1  val: 200037311.878788 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 200037311.88     0 /   20        120 | -9999209.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190034046.37     4 /   41        420 | -9999265.21    15   300  
TM 0.633: Sol from proc: 1  val: 180030727.803030 (prev best: 200037311.878788)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180030727.80     0 /   61        720 | -9999421.14    15   300  
TM 0.738: Sol from proc: 1  val: 160028824.848485 (prev best: 180030727.803030)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160028824.85     0 /   82        501 | -9999915.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 140026882.43     2 /  104        561 | -9999815.00    15   300  
TM 0.916: Sol from proc: 1  val: 140023675.136364 (prev best: 160028824.848485)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 140023675.14     0 /  129        861 | -9999993.33    15   300  
TM 1.029: Sol from proc: 1  val: 120021462.530303 (prev best: 140023675.136364)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 120021462.53     0 /  146        663 | -9999262.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 110019544.92     1 /  162        692 | -9999416.83    15   300  
TM 1.300: Sol from proc: 1  val: 90017447.575758 (prev best: 120021462.530303)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 90017447.58     0 /  180        992 | -9999317.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 75018802.02    23 /  196        777 | -9998985.36    15   300  
TM 1.563: Sol from proc: 1  val: 70018312.909091 (prev best: 90017447.575758)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 70018312.91     0 /  190       1077 | -9999252.50    15   300  
TM 1.640: Sol from proc: 1  val: 70017683.500000 (prev best: 70018312.909091)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 70017683.50     0 /  197        806 | -9999940.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 55018169.75    26 /  216        804 | -9999826.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 35018281.15    48 /  234       1104 | -4999719.67    15   300  
TM 2.030: Sol from proc: 1  val: 10020539.787877 (prev best: 70017683.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10020539.79     0 /  225       1404 | -6665878.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10018602.81     7 /  237        890 |    -337.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10017821.61    13 /  245       1190 | -9998980.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10017108.94    23 /  258       1490 | -9999030.91    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 1128803.86    81 /  291       1790 |    -330.17    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 1128245.57   101 /  305       2088 |    -259.03    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 1127137.15   147 /  329       2379 |    -212.99    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 1126883.81   184 /  349       2670 |    -232.97    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 1126470.82   106 /  308       2923 |    -276.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 1126220.27   176 /  348       3223 |    -311.26    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 1125971.67   115 /  316       3509 | -4444119.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   14512.96    83 /  301       3809 |    -334.91    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   14093.52    63 /  291       4101 |    -196.04    15   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   13995.18   135 /  331       4307 |     -94.56    15   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   13914.42    52 /  286       4495 |    -154.04    15   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   13819.74    52 /  284       4692 |    -125.84    16   205  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   13618.71   187 /  360       4897 |    -159.57    16   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   13464.16   232 /  384       5126 |    -150.27    17   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   13382.77   198 /  372       5342 |    -144.88    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   13154.32   206 /  373       5626 |    -166.54    15   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   13045.59   198 /  369       5799 |     -94.65    19   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   12968.41   216 /  377       5919 |     -60.00    17   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   12915.27   216 /  373       6034 |     -39.08    16   166  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   12787.85   132 /  323       6200 |     -40.76    17   137  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   12717.65   222 /  374       6337 |     -55.94    17   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   12657.64   228 /  380       6475 |     -73.92    18   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   12584.99   259 /  396       6618 |     -74.95    16   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   12537.48   263 /  397       6729 |     -74.79    25    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   12452.08   248 /  390       6818 |     -39.07    31    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   12424.08   262 /  401       6895 |     -38.19    42    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   12388.06   232 /  378       6984 |     -32.17    28    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   12354.97   241 /  391       7060 |     -65.19    34    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   12331.08   216 /  371       7117 |     -43.24    35   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   12260.79   209 /  368       7226 |     -42.24    34    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   12220.22   218 /  371       7278 |     -32.88    39    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   12164.45   234 /  384       7357 |     -38.47    59    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   12124.58   207 /  368       7440 |     -21.43    59    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   12099.13   219 /  372       7512 |     -18.47   120    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   12073.73   163 /  341       7578 |     -43.70   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   12062.93   220 /  377       7626 |     -31.89   120    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   12037.51   230 /  379       7711 |     -39.81   120    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   12018.64   211 /  367       7772 |     -13.40   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   12009.47   177 /  349       7814 |     -12.06   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11996.20   177 /  349       7857 |     -21.77   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11994.40   164 /  342       7904 |     -26.03   120    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11956.88   210 /  366       7973 |     -26.81   120    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   11932.10   234 /  381       8040 |     -13.69   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   11923.54   225 /  376       8088 |     -28.02   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   11911.57   250 /  392       8148 |     -12.19   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   11900.09   223 /  378       8190 |     -17.10   120    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   11889.85   236 /  380       8231 |     -15.76   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   11883.31   210 /  366       8263 |     -37.75   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   11875.04   219 /  370       8299 |     -30.07   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   11874.14   221 /  371       8346 |     -25.88   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   11860.70   190 /  351       8390 |     -10.49    93    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   11846.30   193 /  350       8436 |     -12.71   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   11844.51   141 /  326       8478 |     -32.59   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   11811.09   178 /  345       8524 |     -17.40   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   11800.77   152 /  331       8548 |     -23.05   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   11782.61   226 /  373       8590 |     -20.29   120    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   11764.78   180 /  343       8639 |     -18.85   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   11758.59   225 /  370       8671 |     -16.30   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   11742.38   228 /  373       8696 |     -23.62   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   11725.39   248 /  384       8740 |     -12.75   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   11724.98   243 /  379       8769 |     -10.24   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   11715.11   221 /  368       8793 |     -14.13   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   11707.40   217 /  370       8817 |     -22.52   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   11705.51   214 /  367       8847 |     -27.19   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   11677.98   196 /  354       8885 |     -61.08   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   11670.30   212 /  362       8913 |      -9.18   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   11657.00   217 /  367       8937 |      -2.42   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   11656.99   212 /  364       8958 |     -15.33   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   11647.71   189 /  348       8988 |     -11.87   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   11645.37   119 /  309       9012 |     -11.05   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   11645.37   119 /  309       9038 |     -14.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   11641.01   195 /  352       9066 |     -20.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   11635.05   134 /  321       9088 |     -20.94   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92   11626.48   130 /  319       9112 |      -6.85   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93   11625.61    66 /  285       9134 |     -22.15   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94   11621.84   137 /  323       9164 |     -20.64   120    28  
