# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 0
Preferences: 20
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 60

---------------------------

Total cost: 110

Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Total time spent in the algorithm : 13
# New stochastic solver created!
# [week=2] Solving week no. 2 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=2] Generation demand no. 1 created (over 14 days).
0 4 15
0 4.5 7.5
0 8 15
0 5 15
0 6 15
0 9.3 0
0 4 0
0 5 15
0 8 0
0 5.3 15
0 5 15
0 7 0
0 9 15
0 4 15
0 6.4 7.5
0 6 0
0 8 0
0 5.6 15
0 5 15
0 4 7.5
0 6 0
0 5.6 0
0 5.6 0
0 4 15
0 4.8 0
0 8 15
0 5 15
0 4 7.5
0 5 15
0 6 0
0 8 15
0 8 0
0 5.6 0
0 8 15
0 6 0
0 6.4 7.5
0 5.6 0
0 4 0
0 4 7.5
0 4.5 7.5
0 5 15
0 4 15
0 5 7.5
0 8 0
0 4 7.5
0 4 15
0 5 0
0 5 15
0 5 0
0 4 0
0 8 0
0 7 15
0 8 15
0 5.6 0
0 4.8 15
0 6 15
0 4 0
0 4 7.5
0 5.6 0
0 4 15
0 4 15
0 4.8 15
0 3.2 7.5
0 4.8 15
0 6.4 7.5
0 4 0
0 8 0
0 5 0
0 8 0
0 4.8 0
0 5.6 0
0 4.8 15
0 5.6 0
0 5 15
0 8 15
0 6 15
0 5 0
0 6 0
0 5.6 7.5
0 8 0
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 77
#    | max total shifts: 2.2e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 15
#    | cost we   : 23
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 57
#    | max total shifts: 1.3e+02
#    | max total we    : 23
# costs   : 
#    | cost shift: 15
#    | cost we   : 25
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 37
#    | max total shifts: 85
#    | max total we    : 9
# costs   : 
#    | cost shift: 14
#    | cost we   : 21
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 33
#    | max total shifts: 67
#    | max total we    : 10
# costs   : 
#    | cost shift: 13
#    | cost we   : 22
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90026933.87     2 /   10         80 | -9999257.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80023725.20     9 /   27        380 | -9999442.70    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70021245.23     2 /   38        680 | -9999787.00    15   300  
TM 0.345: Sol from proc: 1  val: 70017068.933333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70017068.93     0 /   52        980 | -9999003.37    15   300  
TM 0.424: Sol from proc: 1  val: 60013892.850000 (prev best: 70017068.933333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60013892.85     0 /   71        535 | -9999164.12    15   300  
TM 0.535: Sol from proc: 1  val: 40011826.044445 (prev best: 60013892.850000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40011826.04     0 /   93        593 | -9999291.50    15   300  
TM 0.623: Sol from proc: 1  val: 40010160.122223 (prev best: 40011826.044445)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 40010160.12     0 /  105        627 | -9999756.58    15   300  
TM 0.707: Sol from proc: 1  val: 30009654.157936 (prev best: 40010160.122223)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30009654.16     0 /  115        639 | -10000271.99    15   300  
TM 0.746: Sol from proc: 1  val: 30009553.119841 (prev best: 30009654.157936)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30009553.12     0 /  117        669 |    -309.46    15   300  
TM 0.813: Sol from proc: 1  val: 30009031.557937 (prev best: 30009553.119841)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30009031.56     0 /  123        717 |    -307.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30008239.23    42 /  150        748 | -9999548.25    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30007288.89    34 /  152       1016 | -9999307.37    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 22864658.15   115 /  206       1314 | -10000015.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 12864373.69   115 /  211       1614 | -9999806.11    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 2864228.05   136 /  235       1897 |    -263.56    16   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 2863768.42   161 /  249       2184 | -2856890.91    16   264  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 1435128.45   173 /  251       2448 | -2856774.05    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    6430.24   198 /  271       2731 |    -182.47    15   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    6198.18   222 /  286       2976 |    -153.93    15   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    6025.07   207 /  277       3187 |     -76.98    15   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5875.11   193 /  271       3393 |    -159.30    19   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5739.14   164 /  253       3567 |    -200.95    16   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    5365.77   199 /  272       3803 |    -108.13    17   157  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5267.80   207 /  276       3960 |     -86.82    20   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5176.72   235 /  293       4106 |     -62.42    17   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5115.36   225 /  287       4251 |     -73.14    15   139  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4983.53   250 /  303       4390 |     -96.20    18   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4893.10   203 /  280       4572 |     -63.97    16    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    4842.27   236 /  296       4663 |     -29.96    30   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    4771.34   200 /  276       4765 |     -40.33    29    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4760.02   200 /  275       4840 |     -26.25    34    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4721.43   196 /  269       4929 |     -20.63    47    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4692.57   252 /  304       4985 |     -43.23    80    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4660.20   206 /  280       5075 |     -37.92    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4623.10   264 /  313       5132 |     -12.36    60    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4610.58   258 /  312       5177 |     -18.93    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4597.92   240 /  300       5209 |     -18.73    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4591.05   255 /  312       5255 |     -23.91    80    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4566.79   256 /  313       5304 |     -14.21    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4544.99   258 /  314       5344 |      -8.53    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4539.80   261 /  317       5382 |     -41.16    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4526.30   268 /  320       5421 |     -36.79    80    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4508.99   252 /  310       5478 |      -8.90    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4508.12   253 /  308       5519 |     -30.19    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4483.03   263 /  317       5561 |     -12.13    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4474.18   272 /  320       5595 |     -18.07    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4470.30   262 /  314       5633 |     -30.60    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4463.92   278 /  327       5667 |     -42.03    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4441.06   219 /  292       5715 |     -28.49    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4434.36   215 /  291       5747 |     -10.53    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4425.35   282 /  332       5771 |     -37.51    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4411.17   274 /  326       5807 |     -41.95    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4357.54   277 /  325       5854 |     -39.21    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4356.12   278 /  325       5874 |     -14.73    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4348.43   268 /  321       5902 |     -10.42    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4345.31   216 /  292       5924 |     -21.53    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4343.57   209 /  286       5950 |     -13.27    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4338.87   217 /  291       5978 |      -9.77    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4336.44   222 /  295       6002 |      -5.99    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4334.54   259 /  315       6028 |      -7.64    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4333.35   203 /  280       6048 |     -23.12    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4317.61   205 /  283       6074 |     -13.08    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4313.60   253 /  314       6092 |      -3.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4311.90   213 /  293       6106 |     -20.27    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4300.00   265 /  317       6126 |      -7.02    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4293.20   273 /  321       6146 |      -6.41    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4290.40   219 /  292       6162 |      -8.11    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4284.97   213 /  289       6184 |      -3.08    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4284.24   182 /  263       6200 |     -10.94    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4280.55   196 /  273       6208 |      -4.63    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4280.55   196 /  273       6220 |      -3.60    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4280.45   208 /  284       6226 |      -0.24    80     2  
TM 11.407: Sol from proc: 1  val: 4381.506349 (prev best: 30009031.557937)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4382 9999999.00 9999999.00 |       73    4280.45   193 /  274       6228 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    4280.45 
Objective:                     4381.51 
All Objective:                 
Solution number: 0    : 90026933.87 
Solution number: 1    : 80023725.20 
Solution number: 2    : 70021245.23 
Solution number: 3    : 70017068.93 
Solution number: 4    : 60013892.85 
Solution number: 5    : 40011826.04 
Solution number: 6    : 40010160.12 
Solution number: 7    : 30009654.16 
Solution number: 8    : 30009553.12 
Solution number: 9    : 30009031.56 
Solution number: 10   : 30008239.23 
Solution number: 11   : 30007288.89 
Solution number: 12   : 22864658.15 
Solution number: 13   : 12864373.69 
Solution number: 14   : 2864228.05 
Solution number: 15   : 2863768.42 
Solution number: 16   : 1435128.45 
Solution number: 17   : 6430.24 
Solution number: 18   : 6198.18 
Solution number: 19   : 6025.07 
Solution number: 20   : 5875.11 
Solution number: 21   : 5739.14 
Solution number: 22   : 5365.77 
Solution number: 23   : 5267.80 
Solution number: 24   : 5176.72 
Solution number: 25   : 5115.36 
Solution number: 26   : 4983.53 
Solution number: 27   : 4893.10 
Solution number: 28   : 4842.27 
Solution number: 29   : 4771.34 
Solution number: 30   : 4760.02 
Solution number: 31   : 4721.43 
Solution number: 32   : 4692.57 
Solution number: 33   : 4660.20 
Solution number: 34   : 4623.10 
Solution number: 35   : 4610.58 
Solution number: 36   : 4597.92 
Solution number: 37   : 4591.05 
Solution number: 38   : 4566.79 
Solution number: 39   : 4544.99 
Solution number: 40   : 4539.80 
Solution number: 41   : 4526.30 
Solution number: 42   : 4508.99 
Solution number: 43   : 4508.12 
Solution number: 44   : 4483.03 
Solution number: 45   : 4474.18 
Solution number: 46   : 4470.30 
Solution number: 47   : 4463.92 
Solution number: 48   : 4441.06 
Solution number: 49   : 4434.36 
Solution number: 50   : 4425.35 
Solution number: 51   : 4411.17 
Solution number: 52   : 4357.54 
Solution number: 53   : 4356.12 
Solution number: 54   : 4348.43 
Solution number: 55   : 4345.31 
Solution number: 56   : 4343.57 
Solution number: 57   : 4338.87 
Solution number: 58   : 4336.44 
Solution number: 59   : 4334.54 
Solution number: 60   : 4333.35 
Solution number: 61   : 4317.61 
Solution number: 62   : 4313.60 
Solution number: 63   : 4311.90 
Solution number: 64   : 4300.00 
Solution number: 65   : 4293.20 
Solution number: 66   : 4290.40 
Solution number: 67   : 4284.97 
Solution number: 68   : 4284.24 
Solution number: 69   : 4280.55 
Solution number: 70   : 4280.55 
Solution number: 71   : 4280.45 
Solution number: 72   : 4280.45 
Column costs                          145 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 70 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                2816 
Max worked weekend costs              278 
Coverage costs                        270 
-----------------------------------------

Total cost due to individual soft constraints = 1.3e+02
Total cost = 1.6e+02
Total cost due to individual soft constraints = 1.3e+02
Total cost = 1.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | - | - | - | |
HN_1	| N | - | - | N | N | N | N | |
HN_2	| D | D | - | - | - | - | - | |
HN_3	| E | E | E | D | D | - | - | |
HN_4	| - | - | D | D | E | E | E | |
HN_5	| - | - | - | - | D | D | D | |
HN_6	| L | L | L | L | L | - | - | |
HN_7	| - | - | N | N | N | - | - | |
HN_8	| - | - | - | L | L | L | L | |
HN_9	| - | E | E | E | - | - | - | |
NU_10	| - | - | D | D | D | - | - | |
NU_11	| - | - | - | - | E | E | E | |
NU_12	| E | - | - | - | - | - | - | |
NU_13	| D | D | D | - | - | - | - | |
NU_14	| L | L | - | - | - | - | - | |
NU_15	| - | - | - | E | E | D | D | |
NU_16	| - | - | - | - | L | L | L | |
NU_17	| N | N | - | - | - | - | - | |
NU_18	| E | E | - | - | E | E | N | |
NU_19	| L | L | L | - | - | L | L | |
CT_20	| - | - | - | - | E | E | E | |
CT_21	| - | - | - | N | N | N | N | |
CT_22	| - | - | - | L | L | L | L | |
CT_23	| E | E | E | E | - | - | - | |
CT_24	| - | - | D | D | D | - | - | |
CT_25	| L | - | - | - | - | - | - | |
CT_26	| N | - | - | D | D | D | D | |
CT_27	| D | D | D | D | D | - | - | |
CT_28	| L | L | L | L | L | - | - | |
CT_29	| - | - | - | - | E | E | E | |
CT_30	| E | - | - | - | - | - | - | |
CT_31	| - | - | E | E | E | - | - | |
CT_32	| - | - | - | L | L | L | L | |
CT_33	| L | - | - | - | - | - | - | |
CT_34	| - | - | - | - | E | E | E | |
CT_35	| - | - | - | - | - | L | L | |
CT_36	| - | - | D | D | D | - | - | |
CT_37	| D | D | D | - | - | E | E | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| N | N | N | - | - | D | D | |
CT_40	| - | - | L | L | L | - | - | |
CT_41	| - | E | E | E | - | - | - | |
CT_42	| L | L | - | - | N | N | N | |
CT_43	| - | - | - | - | D | D | D | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | E | E | E | - | - | - | |
CT_46	| D | D | D | D | D | - | - | |
CT_47	| E | E | - | - | N | N | N | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| L | L | L | - | - | L | L | |
CT_50	| - | - | - | N | N | N | N | |
CT_51	| E | E | - | - | - | - | - | |
CT_52	| D | - | - | - | - | - | - | |
CT_53	| - | E | E | E | - | - | - | |
CT_54	| D | D | - | - | - | - | - | |
CT_55	| - | N | N | N | N | - | - | |
CT_56	| L | L | L | L | L | - | - | |
CT_57	| N | N | N | N | N | - | - | |
CT_58	| - | L | L | L | L | - | - | |
CT_59	| D | D | E | E | - | - | - | |
TR_60	| - | D | D | D | - | - | - | |
TR_61	| E | E | - | - | - | - | - | |
TR_62	| L | L | L | - | - | - | - | |
TR_63	| E | E | - | - | - | - | - | |
TR_64	| L | - | - | - | - | - | - | |
TR_65	| - | - | D | D | D | - | - | |
TR_66	| - | - | - | - | E | E | E | |
TR_67	| - | - | - | E | E | L | L | |
TR_68	| - | - | - | - | D | D | D | |
TR_69	| - | - | L | L | L | - | - | |
TR_70	| - | - | L | L | L | - | - | |
TR_71	| N | N | N | - | - | - | - | |
TR_72	| - | - | - | N | N | N | N | |
TR_73	| D | D | E | E | - | - | - | |
TR_74	| D | - | - | - | - | - | - | |
TR_75	| - | N | N | N | N | - | - | |
TR_76	| E | E | E | E | E | - | - | |
TR_77	| - | - | - | - | D | D | E | |
TR_78	| - | - | N | N | N | - | - | |
TR_79	| - | - | - | - | - | L | L | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 30
Preferences: 70
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 160

Reading datasets/n080w8/WD-n080w8-9.txt
Demand created
Total time spent in the algorithm : 11
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 9.3 15
0 7 15
0 10 15
0 10 15
0 11 30
0 13 15
0 6.5 0
0 6.5 15
0 11 7.5
0 9.3 15
0 6.5 15
0 10 15
0 10 15
0 8 15
0 8 7.5
0 10 15
0 12 15
0 7.2 15
0 7.5 22
0 6.5 15
0 9 15
0 8.8 7.5
0 8.8 7.5
0 8 15
0 7.2 0
0 9.3 15
0 7.5 22
0 6.5 7.5
0 10 15
0 9 15
0 9.3 15
0 12 0
0 8.8 7.5
0 9.3 15
0 9 15
0 8 15
0 8 0
0 6.5 7.5
0 6.5 7.5
0 7 15
0 6.5 15
0 8 15
0 7.5 15
0 12 15
0 6.5 7.5
0 8 15
0 7.5 0
0 7.5 22
0 7.5 0
0 6.5 7.5
0 13 15
0 9 15
0 9.3 15
0 8 0
0 6.4 15
0 10 15
0 6.5 0
0 6.5 7.5
0 8.8 0
0 8 15
0 8 15
0 6.4 15
0 5.6 7.5
0 6.4 15
0 7.2 7.5
0 8 0
0 12 15
0 9 15
0 12 15
0 7.2 0
0 8 0
0 7.2 15
0 8.8 7.5
0 9 15
0 9.3 15
0 10 15
0 7.5 0
0 9 15
0 8 7.5
0 11 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 53
#    | max total shifts: 2.2e+02
#    | max total we    : 22
# costs   : 
#    | cost shift: 13
#    | cost we   : 20
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 44
#    | max total shifts: 1.3e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 12
#    | cost we   : 22
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 19
#    | max total shifts: 76
#    | max total we    : 7
# costs   : 
#    | cost shift: 11
#    | cost we   : 14
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 20
#    | max total shifts: 60
#    | max total we    : 9
# costs   : 
#    | cost shift: 9.9
#    | cost we   : 16
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90026239.84     5 /   11         80 | -9998850.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90023379.70     2 /   25        380 | -9999414.50    15   300  
TM 0.257: Sol from proc: 1  val: 80020600.400000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80020600.40     0 /   45        680 | -9999826.00    15   300  
TM 0.320: Sol from proc: 1  val: 70018406.433333 (prev best: 80020600.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70018406.43     0 /   61        467 | -4999887.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60016615.43     8 /   87        517 | -9999014.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 50014068.42     8 /  105        817 | -9999470.58    15   300  
TM 0.570: Sol from proc: 1  val: 50011649.723810 (prev best: 70018406.433333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50011649.72     0 /  109       1117 | -10000165.95    15   300  
TM 0.637: Sol from proc: 1  val: 40011411.155556 (prev best: 50011649.723810)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40011411.16     0 /  113        640 | -10000305.37    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 35011410.27    17 /  126        634 | -9999270.10    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 25011111.72    21 /  132        934 |    -379.40    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 25009856.85    15 /  137       1234 | -9999311.02    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 25008886.75    59 /  164       1534 | -9999453.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 25008327.48    50 /  162       1834 | -4999984.83    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10008451.12    33 /  158       2116 |    -158.62    16   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10007819.27   134 /  218       2405 |    -227.68    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10007558.85   170 /  242       2655 | -4999863.04    16   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10007283.98   167 /  242       2927 | -9999674.87    16   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    7684.59   212 /  277       3210 |    -274.52    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    7463.54   226 /  284       3488 |    -146.84    17   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    7237.07   209 /  279       3720 |     -80.71    16   156  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7128.53   223 /  285       3876 |     -98.34    16   183  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    7051.64   224 /  282       4059 |    -147.49    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6868.22   261 /  313       4321 |     -95.56    19   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    6742.14   204 /  278       4491 |     -41.07    25   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6697.53   235 /  294       4595 |     -23.71    28    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    6653.12   251 /  304       4672 |     -39.57    34   113  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    6612.84   259 /  311       4785 |     -31.12    27   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    6559.52   270 /  323       4894 |     -48.45    43    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    6492.56   246 /  304       4983 |     -24.28    47    63  
