# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6274.93   156 /  248       6300 |      -3.37    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    6274.75   160 /  251       6327 |     -33.78    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    6256.05   189 /  268       6361 |     -61.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    6239.15   146 /  241       6395 |     -10.25    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    6233.07    85 /  207       6429 |      -8.53    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    6224.00   201 /  274       6458 |     -25.96    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    6217.39   210 /  278       6494 |     -14.50    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    6213.20   210 /  281       6513 |     -17.70    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    6201.57   212 /  282       6546 |     -12.69    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    6195.23   186 /  267       6568 |     -29.70    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    6183.82   183 /  267       6585 |     -10.24    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    6183.82   183 /  267       6597 |     -67.99    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    6161.38   187 /  271       6621 |      -5.56    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    6161.10   184 /  267       6640 |      -6.09    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    6160.58   192 /  275       6650 |      -7.35    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    6158.96   188 /  270       6660 |     -12.56    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    6154.65   167 /  255       6668 |      -4.74    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    6154.64   167 /  256       6676 |     -15.10    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    6147.48   170 /  257       6686 |      -7.43    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    6147.06   182 /  265       6694 |      -1.39    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    6147.06   182 /  265       6698 |      -4.27    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    6146.99   181 /  266       6706 |      -4.07    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    6146.60   180 /  265       6712 |      -1.00    80     4  
TM 9.789: Sol from proc: 1  val: 6169.766667 (prev best: 40010923.466667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       6170 9999999.00 9999999.00 |       76    6146.36   183 /  267       6716 |      -0.21    80     2  
BCP:     0 /     0     0 |       6170 9999999.00 9999999.00 |       77    6146.35   181 /  266       4151 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    6146.35 
Objective:                     6169.77 
All Objective:                 
Solution number: 0    : 90026350.71 
Solution number: 1    : 80024091.25 
Solution number: 2    : 80020421.23 
Solution number: 3    : 70018252.60 
Solution number: 4    : 70014451.43 
Solution number: 5    : 60011541.43 
Solution number: 6    : 50010691.53 
Solution number: 7    : 40010923.47 
Solution number: 8    : 30011075.47 
Solution number: 9    : 20010852.80 
Solution number: 10   : 20010156.80 
Solution number: 11   : 20009601.16 
Solution number: 12   : 20008881.32 
Solution number: 13   : 10008794.02 
Solution number: 14   : 10008292.39 
Solution number: 15   : 10007714.32 
Solution number: 16   : 10007400.98 
Solution number: 17   : 6674096.87 
Solution number: 18   : 6673716.97 
Solution number: 19   : 6673617.53 
Solution number: 20   : 6673439.48 
Solution number: 21   : 6673326.65 
Solution number: 22   : 7257.43 
Solution number: 23   : 7203.88 
Solution number: 24   : 7177.20 
Solution number: 25   : 7051.97 
Solution number: 26   : 6930.64 
Solution number: 27   : 6783.01 
Solution number: 28   : 6705.72 
Solution number: 29   : 6667.22 
Solution number: 30   : 6621.45 
Solution number: 31   : 6610.32 
Solution number: 32   : 6575.95 
Solution number: 33   : 6557.73 
Solution number: 34   : 6531.23 
Solution number: 35   : 6479.49 
Solution number: 36   : 6471.65 
Solution number: 37   : 6465.86 
Solution number: 38   : 6451.41 
Solution number: 39   : 6436.83 
Solution number: 40   : 6421.35 
Solution number: 41   : 6414.43 
Solution number: 42   : 6385.03 
Solution number: 43   : 6374.07 
Solution number: 44   : 6367.77 
Solution number: 45   : 6363.11 
Solution number: 46   : 6350.44 
Solution number: 47   : 6341.12 
Solution number: 48   : 6325.75 
Solution number: 49   : 6289.26 
Solution number: 50   : 6281.93 
Solution number: 51   : 6280.70 
Solution number: 52   : 6274.93 
Solution number: 53   : 6274.75 
Solution number: 54   : 6256.05 
Solution number: 55   : 6239.15 
Solution number: 56   : 6233.07 
Solution number: 57   : 6224.00 
Solution number: 58   : 6217.39 
Solution number: 59   : 6213.20 
Solution number: 60   : 6201.57 
Solution number: 61   : 6195.23 
Solution number: 62   : 6183.82 
Solution number: 63   : 6183.82 
Solution number: 64   : 6161.38 
Solution number: 65   : 6161.10 
Solution number: 66   : 6160.58 
Solution number: 67   : 6158.96 
Solution number: 68   : 6154.65 
Solution number: 69   : 6154.64 
Solution number: 70   : 6147.48 
Solution number: 71   : 6147.06 
Solution number: 72   : 6147.06 
Solution number: 73   : 6146.99 
Solution number: 74   : 6146.60 
Solution number: 75   : 6146.36 
Solution number: 76   : 6146.35 
Column costs                          195 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                150 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                4448 
Max worked weekend costs              585 
Coverage costs                        180 
-----------------------------------------

Total cost due to individual soft constraints = 2.2e+02
Total cost = 3.4e+02
Total cost due to individual soft constraints = 2.2e+02
Total cost = 3.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| D | D | E | E | - | - | - | |
HN_1	| L | L | - | N | N | N | N | |
HN_2	| N | N | N | N | - | - | - | |
HN_3	| - | - | - | E | E | E | D | |
HN_4	| - | - | - | L | L | L | L | |
HN_5	| E | E | - | - | - | - | - | |
HN_6	| - | - | D | D | D | D | D | |
HN_7	| E | E | E | D | D | - | - | |
HN_8	| N | N | - | - | - | - | - | |
HN_9	| - | L | L | L | L | - | - | |
NU_10	| N | N | N | N | N | - | - | |
NU_11	| N | N | N | - | - | - | - | |
NU_12	| N | N | N | N | - | - | - | |
NU_13	| - | L | L | L | - | - | - | |
NU_14	| - | - | - | - | E | E | L | |
NU_15	| L | - | - | - | - | - | - | |
NU_16	| - | - | - | - | E | E | E | |
NU_17	| D | D | D | - | - | - | - | |
NU_18	| - | - | L | L | L | - | - | |
NU_19	| D | D | - | - | N | N | N | |
CT_20	| E | E | - | - | - | - | - | |
CT_21	| L | L | L | - | - | - | - | |
CT_22	| - | - | - | E | E | E | E | |
CT_23	| - | - | - | L | L | L | L | |
CT_24	| - | - | L | L | L | - | - | |
CT_25	| D | D | D | - | - | - | - | |
CT_26	| - | - | D | D | D | - | - | |
CT_27	| N | N | N | N | N | - | - | |
CT_28	| - | - | - | D | D | D | D | |
CT_29	| E | - | - | - | - | - | - | |
CT_30	| - | E | E | E | E | - | - | |
CT_31	| - | - | - | - | - | - | - | |
CT_32	| - | - | D | D | D | - | - | |
CT_33	| - | L | L | L | - | - | - | |
CT_34	| - | - | - | - | E | E | D | |
CT_35	| E | E | - | - | - | - | - | |
CT_36	| - | N | N | N | N | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| D | D | D | - | - | N | N | |
CT_39	| L | L | - | - | E | E | E | |
CT_40	| L | L | L | L | L | - | - | |
CT_41	| - | - | E | E | E | - | - | |
CT_42	| E | E | D | D | D | - | - | |
CT_43	| L | L | L | - | - | - | - | |
CT_44	| - | N | N | N | N | - | - | |
CT_45	| - | E | E | E | - | - | - | |
CT_46	| D | - | - | D | D | L | L | |
CT_47	| D | - | - | E | E | - | - | |
CT_48	| N | - | - | D | D | L | L | |
CT_49	| D | D | - | - | E | E | D | |
CT_50	| - | - | - | - | - | - | - | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| - | E | E | E | - | - | - | |
CT_53	| - | E | E | E | E | - | - | |
CT_54	| D | D | D | - | - | - | - | |
CT_55	| - | - | - | - | L | L | L | |
CT_56	| L | L | L | L | L | - | - | |
CT_57	| E | E | E | - | - | N | N | |
CT_58	| - | - | N | N | N | N | N | |
CT_59	| - | - | - | D | D | D | E | |
TR_60	| - | - | L | L | L | - | - | |
TR_61	| N | N | N | N | - | - | - | |
TR_62	| E | E | E | - | - | - | - | |
TR_63	| D | D | D | D | - | - | - | |
TR_64	| L | L | - | - | - | - | - | |
TR_65	| - | - | - | - | - | L | L | |
TR_66	| L | L | - | - | - | - | - | |
TR_67	| - | - | - | - | D | D | E | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| - | - | - | - | D | D | D | |
TR_70	| - | - | D | D | D | - | - | |
TR_71	| N | N | N | N | - | - | - | |
TR_72	| N | N | N | N | N | - | - | |
TR_73	| - | - | - | E | E | L | L | |
TR_74	| - | - | L | L | L | - | - | |
TR_75	| - | - | - | - | N | N | N | |
TR_76	| D | D | L | L | L | - | - | |
TR_77	| E | E | - | - | - | - | - | |
TR_78	| - | E | E | E | - | - | - | |
TR_79	| - | D | D | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 30
Consecutive shifts constraints: 15
Preferences: 150
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 345

Reading datasets/n080w8/WD-n080w8-1.txt
Demand created
Total time spent in the algorithm : 10
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 13 30
0 9.5 15
0 14 15
0 14 30
0 13 30
0 15 15
0 9.5 15
0 9 15
0 13 15
0 16 15
0 9 15
0 12 15
0 14 15
0 12 15
0 12 15
0 11 15
0 16 30
0 9.6 15
0 9 22
0 9 22
0 11 15
0 10 7.5
0 11 7.5
0 12 30
0 11 7.5
0 12 15
0 9 22
0 9 7.5
0 13 30
0 11 15
0 15 15
0 13 15
0 11 7.5
0 13 15
0 12 30
0 10 15
0 11 0
0 9 0
0 9 15
0 9.5 15
0 9 7.5
0 12 15
0 10 0
0 13 15
0 8.5 7.5
0 13 15
0 10 22
0 9 22
0 10 22
0 9 15
0 13 15
0 13 15
0 13 15
0 11 0
0 10 7.5
0 13 30
0 8.5 0
0 9 15
0 12 7.5
0 12 30
0 12 15
0 9.6 15
0 8 7.5
0 9.6 15
0 10 15
0 11 15
0 13 15
0 12 30
0 12 15
0 11 15
0 10 0
0 10 15
0 11 0
0 13 30
0 16 0
0 13 30
0 10 0
0 11 15
0 10 7.5
0 15 15
# 
##################################################
# FullTime  -  Tot:20<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 17
#    | max total shifts: 2.3e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 10
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<25  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 18
#    | max total shifts: 1.2e+02
#    | max total we    : 29
# costs   : 
#    | cost shift: 7.2
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:4<6  |  Rest:5<6  |  WE:2  |  NOTcomplete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 68
#    | max total we    : 4
# costs   : 
#    | cost shift: 6
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:10<15  |  Work:3<4  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 4
#    | max total shifts: 49
#    | max total we    : 10
# costs   : 
#    | cost shift: 4
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90027037.60     3 /   11         80 | -9999135.70    15   300  
TM 0.221: Sol from proc: 1  val: 80024575.633333 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 80024575.63     0 /   26        380 | -9999643.00    15   300  
TM 0.279: Sol from proc: 1  val: 80021089.833333 (prev best: 80024575.633333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021089.83     0 /   42        440 | -9999700.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70018788.25     6 /   65        509 | -9999013.92    15   300  
TM 0.449: Sol from proc: 1  val: 70014864.400000 (prev best: 80021089.833333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70014864.40     0 /   79        809 | -9999460.20    15   300  
TM 0.528: Sol from proc: 1  val: 70011770.700000 (prev best: 70014864.400000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70011770.70     0 /  103        610 | -9999808.10    15   300  
TM 0.618: Sol from proc: 1  val: 50011279.133333 (prev best: 70011770.700000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50011279.13     0 /  115        667 | -10000114.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50010802.08    15 /  127        707 | -10000006.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40010775.32    16 /  132       1007 | -9999678.20    15   300  
TM 0.855: Sol from proc: 1  val: 30010268.866667 (prev best: 50011279.133333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30010268.87     0 /  135       1307 |    -264.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30009673.45    12 /  145        766 | -9999612.12    15   300  
TM 1.012: Sol from proc: 1  val: 30009172.966667 (prev best: 30010268.866667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30009172.97     0 /  141       1066 | -10000005.03    15   300  
TM 1.137: Sol from proc: 1  val: 20009671.200001 (prev best: 30009172.966667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20009671.20     0 /  150        809 | -9999783.00    15   287  
TM 1.200: Sol from proc: 1  val: 10009817.200000 (prev best: 20009671.200001)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10009817.20     0 /  154        762 |    -261.00    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10009190.63    25 /  170        778 |    -112.20    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10008904.12    34 /  175       1046 |    -128.40    15   253  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10008808.59    72 /  196       1299 | -9999936.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10008646.08    72 /  195       1599 |    -183.00    15   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10008471.74    72 /  195       1818 |    -325.48    15   187  
TM 1.688: Sol from proc: 1  val: 10008042.666667 (prev best: 10009817.200000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10008042.67     0 /  159       2005 |     -98.98    18   137  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10007956.76    58 /  191        828 |     -84.04    15   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10007821.01    76 /  201       1029 | -9999919.00    15   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 5722388.53    48 /  189       1246 | -1428639.13    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 5007976.50    54 /  190       1503 |    -161.57    15   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 5007911.57    82 /  203       1666 |     -62.33    16   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26 5007812.28   123 /  225       1824 |     -31.00    17   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27 5007785.92   111 /  219       1936 | -3333275.57    18   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8765.55   118 /  229       2180 | -5831497.57    17   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8379.26   180 /  263       2344 |     -97.53    16   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8349.24   202 /  276       2475 |     -24.43    19    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8303.56   164 /  255       2570 |     -24.47    25    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8283.75   167 /  257       2643 |    -120.11    19   170  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8131.10   176 /  269       2813 |    -202.65    22   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    7997.77   133 /  235       2945 |     -36.70    20    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    7974.32   128 /  233       3002 |     -24.95    46    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    7958.82   168 /  257       3054 |     -50.45    34    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    7922.91   223 /  297       3137 |    -105.71    31    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    7896.14   192 /  273       3219 |     -39.30    35    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    7881.73   184 /  268       3292 |     -39.82    61    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    7868.24   193 /  273       3343 |     -31.00    49    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    7852.64   163 /  259       3396 |     -57.66    51    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    7833.09   192 /  274       3452 |     -46.95    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    7818.83   189 /  272       3494 |     -36.08    76    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    7812.62   176 /  265       3541 |    -100.00    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    7785.51   186 /  278       3589 |     -57.51    78    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    7758.09   179 /  266       3644 |     -59.44    80    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    7742.27   214 /  290       3693 |     -33.46    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    7729.13   220 /  297       3730 |     -28.40    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    7727.46   200 /  281       3766 |     -40.43    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    7686.49    94 /  220       3800 |     -54.35    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7676.39    85 /  210       3832 |     -23.79    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7662.92   202 /  278       3865 |     -22.15    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7649.71   115 /  227       3913 |     -31.60    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7632.99    87 /  217       3956 |     -19.00    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7626.23   178 /  267       3984 |     -40.45    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7611.05   180 /  273       4022 |     -11.89    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7608.31    78 /  203       4050 |     -30.67    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7600.36   185 /  273       4090 |     -17.66    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7598.28   182 /  272       4120 |     -12.20    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7597.10   171 /  263       4142 |     -27.86    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7571.15   182 /  266       4176 |     -14.83    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7566.48   186 /  274       4222 |     -13.66    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7555.78   115 /  221       4248 |     -30.00    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7537.06   103 /  218       4273 |      -8.61    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7530.17    36 /  180       4294 |      -8.86    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7522.97    14 /  169       4318 |      -1.56    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7522.97    14 /  169       4336 |     -21.82    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7522.97    14 /  169       4363 |      -4.38    80    24  
TM 7.241: Sol from proc: 1  val: 7522.166667 (prev best: 10008042.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7522 9999999.00 9999999.00 |       69    7522.17     0 /  162       4387 |     -11.00    80    12  
BCP:     0 /     0     0 |       7522 9999999.00 9999999.00 |       70    7522.17     0 /  162       4399 |     -18.21    80    18  
TM 7.512: Sol from proc: 1  val: 7511.166669 (prev best: 7522.166667)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 7.522: Sol from proc: 1  val: 7511.166667 (prev best: 7511.166669)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7511 9999999.00 9999999.00 |       71    7511.17     0 /  162       4417 |     -34.58    80    28  
TM 7.630: Sol from proc: 1  val: 7508.966667 (prev best: 7511.166667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       72    7508.97     0 /  162       1494 |     -33.32    68    34  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       73    7507.72    16 /  170       1528 |      -5.94    80    24  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       74    7506.72    16 /  170       1493 |      -3.67    80    26  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       75    7506.72    16 /  170       1499 |      -3.30    80    26  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       76    7506.72    16 /  170       1525 |      -2.65    80    18  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       77    7506.72    16 /  170       1525 |     -17.97    80    30  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       78    7506.72    16 /  170       1555 |     -25.83    80    40  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       79    7471.38    16 /  170       1573 |     -17.60    80    24  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       80    7471.38    16 /  170       1597 |     -10.17    80    19  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       81    7471.38    16 /  170       1616 |     -10.99    80    30  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       82    7471.38    16 /  170       1646 |      -6.43    80    38  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       83    7471.38    16 /  170       1684 |      -8.20    80    24  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       84    7471.38    16 /  170       1708 |     -15.65    80    20  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       85    7471.38    16 /  170       1728 |     -27.33    80    18  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       86    7470.05    16 /  170       1746 |     -14.50    80    13  
BCP:     0 /     0     0 |       7509 9999999.00 9999999.00 |       87    7470.05    16 /  170       1759 |      -0.70    80    10  
TM 9.117: Sol from proc: 1  val: 7473.166667 (prev best: 7508.966667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       88    7470.05    16 /  170       1769 |      -4.67    80     6  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       89    7470.05    16 /  170       1633 |      -2.08    80     7  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       90    7470.05    16 /  170       1603 |      -3.42    80     4  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       91    7470.05    16 /  170       1607 |      -0.44    80     2  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       92    7470.05    16 /  170       1609 |      -1.29    80     2  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       93    7470.05    16 /  170       1611 |      -2.12    80     2  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       94    7470.05    16 /  170       1613 |      -1.14    80     2  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       95    7470.05    16 /  170       1604 |     -10.40    80     2  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       96    7470.05    16 /  170       1606 |      -6.00    80    10  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       97    7470.05    16 /  170       1616 |      -6.00    80    12  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       98    7470.05    16 /  170       1596 |      -2.42    80     4  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |       99    7470.05    16 /  170       1600 |      -3.07    80     4  
BCP:     0 /     0     0 |       7473 9999999.00 9999999.00 |      100    7470.05    16 /  170       1604 |       0.00    80     0  
Stopped: relative gap < 0.05.
Relaxation:                    7470.05 
Objective:                     7473.17 
All Objective:                 
Solution number: 0    : 90027037.60 
Solution number: 1    : 80024575.63 
Solution number: 2    : 80021089.83 
Solution number: 3    : 70018788.25 
Solution number: 4    : 70014864.40 
Solution number: 5    : 70011770.70 
