# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
0 13 0
0 10 30
0 12 0
0 12 15
0 13 0
0 10 0
0 9.3 30
0 10 30
0 13 0
0 10 30
0 13 0
0 8 30
0 11 0
0 12 15
0 13 0
0 10 0
0 11 30
0 10 0
0 10 30
0 11 0
0 12 0
0 8 15
0 13 0
0 13 0
0 12 0
0 12 0
0 17 0
0 8 15
0 11 30
0 8 15
0 11 0
0 9.3 0
0 12 0
0 13 0
0 13 30
0 13 0
0 10 30
0 12 15
0 10 0
0 10 30
0 6 30
0 13 0
0 13 30
0 8 15
0 12 0
0 9.3 30
0 12 15
0 8 15
0 11 0
0 13 0
0 13 0
0 10 30
0 8 0
0 10 0
0 8 30
# 
##################################################
# FullTime  -  Tot:14<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2.5e+02
#    | max total we    : 29
# costs   : 
#    | cost shift: 10
#    | cost we   : 18
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:4<7  |  Rest:3<4  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 3
#    | max total shifts: 1.9e+02
#    | max total we    : 32
# costs   : 
#    | cost shift: 9.5
#    | cost we   : 18
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<10  |  Work:3<5  |  Rest:3<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 49
#    | max total shifts: 1.3e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 9.8
#    | cost we   : 16
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:3<6  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 2
#    | max total shifts: 53
#    | max total we    : 16
# costs   : 
#    | cost shift: 7.4
#    | cost we   : 20
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110033539.49     6 /   14        100 | -9999079.07    15   300  
TM 0.301: Sol from proc: 1  val: 100030705.666667 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100030705.67     0 /   25        400 | -9999266.62    15   300  
TM 0.395: Sol from proc: 1  val: 100027130.000000 (prev best: 100030705.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100027130.00     0 /   43        455 | -9999442.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90024510.67     2 /   60        515 | -9999433.67    15   300  
TM 0.551: Sol from proc: 1  val: 90021661.972222 (prev best: 100027130.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90021661.97     0 /   73        815 | -9999439.00    15   300  
TM 0.634: Sol from proc: 1  val: 90017387.653846 (prev best: 90021661.972222)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 90017387.65     0 /   93       1115 | -9999617.13    15   300  
TM 0.724: Sol from proc: 1  val: 70014912.893162 (prev best: 90017387.653846)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70014912.89     0 /  116        678 | -9999433.63    15   300  
TM 0.805: Sol from proc: 1  val: 70013011.551282 (prev best: 70014912.893162)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 70013011.55     0 /  126        688 | -9999860.92    15   300  
TM 0.873: Sol from proc: 1  val: 70012487.675214 (prev best: 70013011.551282)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 70012487.68     0 /  131        731 | -19999153.84    15   300  
TM 0.982: Sol from proc: 1  val: 60012044.835470 (prev best: 70012487.675214)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 60012044.84     0 /  139        756 | -9999739.27    15   300  
TM 1.034: Sol from proc: 1  val: 60011738.367521 (prev best: 60012044.835470)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 60011738.37     0 /  143        769 | -9999897.46    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30012894.99    10 /  158        785 |    -269.62    15   300  
TM 1.189: Sol from proc: 1  val: 30012270.243590 (prev best: 60011738.367521)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 30012270.24     0 /  156       1085 |    -207.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 30011479.57     3 /  161        796 | -9999946.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30011203.46     6 /  164       1096 | -10000078.37    15   300  
TM 1.646: Sol from proc: 1  val: 20011228.655985 (prev best: 30012270.243590)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 1.653: Sol from proc: 1  val: 20011228.655983 (prev best: 20011228.655985)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20011228.66     0 /  171       1396 | -9999815.92    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10011714.27    21 /  186        853 | -9999699.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   11834.45    45 /  207       1153 |    -346.22    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19   11407.10    66 /  221       1447 |    -149.38    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20   11008.75    97 /  239       1731 |    -199.61    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   10737.30   137 /  262       2019 |    -525.57    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   10320.74   147 /  269       2305 |    -180.64    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    9924.39   166 /  282       2591 |    -255.72    17   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    9645.17   136 /  265       2860 |    -172.20    15   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    9463.19   160 /  280       3057 |    -149.34    16   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    9251.27   144 /  276       3295 |     -96.49    16   220  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    9119.76   220 /  318       3515 |    -152.61    15   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    8905.43   228 /  327       3745 |    -112.39    15   229  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    8796.82   224 /  323       3974 |     -92.26    18   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    8652.42   223 /  320       4180 |    -138.55    21   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    8536.18   225 /  322       4343 |     -41.52    16   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    8485.03   244 /  332       4466 |     -53.18    24   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    8433.57   227 /  326       4637 |     -53.35    19    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    8420.86   248 /  332       4728 |     -54.86    19   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    8334.23   269 /  351       4878 |     -29.48    20    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    8311.10   264 /  351       4972 |     -44.04    19   139  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    8243.62   254 /  344       5111 |     -27.84    26    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    8221.88   260 /  344       5179 |     -19.59    37    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    8217.08   276 /  355       5235 |     -34.75    37    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    8193.65   249 /  337       5301 |     -38.69    34    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    8192.49   232 /  329       5356 |     -14.31    37    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    8181.13   257 /  340       5404 |     -13.93    30    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    8158.52   245 /  332       5467 |     -20.94    66    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    8156.82   240 /  327       5506 |     -14.86   100    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    8137.23   250 /  338       5555 |      -9.99   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    8131.04   262 /  349       5598 |     -40.33   100    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    8107.25   255 /  344       5658 |     -15.72    34    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    8086.19   241 /  335       5705 |     -22.38    52    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    8054.75   218 /  320       5760 |     -48.29    68    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    8025.36   256 /  341       5826 |     -34.93    84    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    7996.34   227 /  322       5890 |     -35.29   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    7991.67   234 /  330       5922 |     -24.08   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    7991.11   220 /  321       5962 |     -18.24    91    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    7985.54   243 /  336       6003 |      -7.28   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    7983.65   238 /  333       6038 |     -11.39   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    7980.19   237 /  332       6072 |     -13.81   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    7964.50   237 /  332       6108 |     -19.01    98    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    7945.23   173 /  292       6148 |     -11.71   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    7936.51   214 /  316       6173 |      -7.95   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    7932.38   117 /  262       6196 |     -21.48   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    7931.10   151 /  279       6232 |     -22.37    78    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    7909.36   245 /  337       6284 |     -20.25   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    7908.83   267 /  349       6326 |     -16.05   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    7891.99   185 /  300       6362 |     -14.21   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    7888.68   208 /  314       6390 |     -11.82   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    7878.14   197 /  307       6428 |     -16.31   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    7874.22   190 /  305       6472 |     -10.21   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    7854.92   171 /  294       6496 |     -14.42   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    7854.85   175 /  296       6520 |     -12.30   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    7836.78   165 /  287       6544 |      -4.61   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    7836.64   157 /  282       6570 |      -4.29   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    7834.53   150 /  279       6592 |     -24.16   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    7821.96   153 /  278       6646 |      -7.53   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    7821.96   153 /  278       6666 |     -19.86   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    7812.34   139 /  274       6700 |      -5.50   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    7811.10   147 /  279       6722 |     -13.84   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    7805.56   212 /  313       6750 |      -5.68   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    7802.14   170 /  287       6764 |      -5.03   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    7800.79   140 /  269       6790 |      -2.67   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    7800.78   184 /  297       6806 |      -1.77   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    7800.55   206 /  311       6816 |      -2.13   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    7800.55   206 /  311       6828 |      -7.88   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    7796.87   184 /  295       6844 |      -1.15   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    7796.69   222 /  319       6854 |      -1.02   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    7796.69   222 /  319       6864 |      -0.20   100     2  
TM 17.302: Sol from proc: 1  val: 7854.491453 (prev best: 20011228.655983)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       7854 9999999.00 9999999.00 |       86    7796.69   222 /  319       6866 |      -2.61   100     6  
BCP:     0 /     0     0 |       7854 9999999.00 9999999.00 |       87    7796.69   222 /  319       6446 |      -0.97   100     6  
BCP:     0 /     0     0 |       7854 9999999.00 9999999.00 |       88    7796.69   222 /  319       6452 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    7796.69 
Objective:                     7854.49 
All Objective:                 
Solution number: 0    : 110033539.49 
Solution number: 1    : 100030705.67 
Solution number: 2    : 100027130.00 
Solution number: 3    : 90024510.67 
Solution number: 4    : 90021661.97 
Solution number: 5    : 90017387.65 
Solution number: 6    : 70014912.89 
Solution number: 7    : 70013011.55 
Solution number: 8    : 70012487.68 
Solution number: 9    : 60012044.84 
Solution number: 10   : 60011738.37 
Solution number: 11   : 30012894.99 
Solution number: 12   : 30012270.24 
Solution number: 13   : 30011479.57 
Solution number: 14   : 30011203.46 
Solution number: 15   : 20011228.66 
Solution number: 16   : 10011714.27 
Solution number: 17   : 11834.45 
Solution number: 18   : 11407.10 
Solution number: 19   : 11008.75 
Solution number: 20   : 10737.30 
Solution number: 21   : 10320.74 
Solution number: 22   : 9924.39 
Solution number: 23   : 9645.17 
Solution number: 24   : 9463.19 
Solution number: 25   : 9251.27 
Solution number: 26   : 9119.76 
Solution number: 27   : 8905.43 
Solution number: 28   : 8796.82 
Solution number: 29   : 8652.42 
Solution number: 30   : 8536.18 
Solution number: 31   : 8485.03 
Solution number: 32   : 8433.57 
Solution number: 33   : 8420.86 
Solution number: 34   : 8334.23 
Solution number: 35   : 8311.10 
Solution number: 36   : 8243.62 
Solution number: 37   : 8221.88 
Solution number: 38   : 8217.08 
Solution number: 39   : 8193.65 
Solution number: 40   : 8192.49 
Solution number: 41   : 8181.13 
Solution number: 42   : 8158.52 
Solution number: 43   : 8156.82 
Solution number: 44   : 8137.23 
Solution number: 45   : 8131.04 
Solution number: 46   : 8107.25 
Solution number: 47   : 8086.19 
Solution number: 48   : 8054.75 
Solution number: 49   : 8025.36 
Solution number: 50   : 7996.34 
Solution number: 51   : 7991.67 
Solution number: 52   : 7991.11 
Solution number: 53   : 7985.54 
Solution number: 54   : 7983.65 
Solution number: 55   : 7980.19 
Solution number: 56   : 7964.50 
Solution number: 57   : 7945.23 
Solution number: 58   : 7936.51 
Solution number: 59   : 7932.38 
Solution number: 60   : 7931.10 
Solution number: 61   : 7909.36 
Solution number: 62   : 7908.83 
Solution number: 63   : 7891.99 
Solution number: 64   : 7888.68 
Solution number: 65   : 7878.14 
Solution number: 66   : 7874.22 
Solution number: 67   : 7854.92 
Solution number: 68   : 7854.85 
Solution number: 69   : 7836.78 
Solution number: 70   : 7836.64 
Solution number: 71   : 7834.53 
Solution number: 72   : 7821.96 
Solution number: 73   : 7821.96 
Solution number: 74   : 7812.34 
Solution number: 75   : 7811.10 
Solution number: 76   : 7805.56 
Solution number: 77   : 7802.14 
Solution number: 78   : 7800.79 
Solution number: 79   : 7800.78 
Solution number: 80   : 7800.55 
Solution number: 81   : 7800.55 
Solution number: 82   : 7796.87 
Solution number: 83   : 7796.69 
Solution number: 84   : 7796.69 
Solution number: 85   : 7796.69 
Solution number: 86   : 7796.69 
Solution number: 87   : 7796.69 
Column costs                          180 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs           90 
     Complete weekend costs             0 
     Preferences costs                 60 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                6556 
Max worked weekend costs              165 
Coverage costs                        540 
-----------------------------------------

Total cost due to individual soft constraints = 1.8e+02
Total cost = 2.1e+02
Total cost due to individual soft constraints = 1.8e+02
Total cost = 2.1e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | L | L | L | |
HN_1	| - | - | - | - | L | L | L | |
HN_2	| - | - | N | N | N | N | N | |
HN_3	| - | D | D | D | - | - | - | |
HN_4	| N | - | - | L | L | - | - | |
HN_5	| D | - | - | - | - | - | - | |
HN_6	| E | D | D | - | - | - | - | |
HN_7	| - | - | - | D | D | D | D | |
HN_8	| - | - | - | - | E | E | E | |
HN_9	| E | E | E | D | D | - | - | |
HN_10	| - | D | D | D | - | - | - | |
HN_11	| E | E | E | - | - | - | - | |
HN_12	| - | - | - | D | D | - | - | |
HN_13	| L | L | - | - | - | - | - | |
HN_14	| - | - | L | L | L | - | - | |
HN_15	| E | E | L | L | L | - | - | |
NU_16	| - | - | - | - | E | E | D | |
NU_17	| - | - | - | - | D | D | D | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| D | D | - | - | - | - | - | |
NU_20	| E | E | L | L | L | - | - | |
NU_21	| D | D | E | E | E | - | - | |
NU_22	| - | - | - | E | E | - | - | |
NU_23	| - | - | - | D | D | - | - | |
NU_24	| L | L | - | - | - | - | - | |
NU_25	| - | - | N | N | N | N | N | |
NU_26	| - | E | E | E | E | - | - | |
NU_27	| N | N | N | N | N | - | - | |
NU_28	| - | - | L | L | L | - | - | |
NU_29	| D | D | D | E | E | - | - | |
NU_30	| D | D | D | - | - | E | E | |
NU_31	| D | D | D | D | D | - | - | |
NU_32	| E | E | L | L | - | - | - | |
NU_33	| L | L | L | L | L | - | - | |
NU_34	| - | - | - | - | - | L | L | |
CT_35	| - | E | E | E | - | - | - | |
CT_36	| D | D | E | E | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| - | N | N | N | N | - | - | |
CT_40	| - | - | D | D | D | - | - | |
CT_41	| - | - | - | L | L | - | - | |
CT_42	| L | L | L | - | - | L | L | |
CT_43	| - | - | N | N | N | N | N | |
CT_44	| L | L | L | - | - | E | E | |
CT_45	| - | - | - | E | E | - | - | |
CT_46	| N | - | - | D | D | - | - | |
CT_47	| - | - | - | - | - | E | E | |
CT_48	| L | - | - | - | - | D | D | |
CT_49	| - | - | - | E | E | - | - | |
CT_50	| L | L | L | - | - | E | E | |
CT_51	| N | N | N | - | - | - | - | |
CT_52	| N | - | - | D | D | - | - | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| E | E | - | - | - | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| E | E | L | L | - | - | - | |
CT_57	| N | N | N | N | - | - | - | |
CT_58	| - | - | - | - | L | L | L | |
CT_59	| - | - | D | D | - | - | - | |
CT_60	| L | L | L | - | - | D | D | |
CT_61	| L | L | L | - | - | - | - | |
CT_62	| L | L | L | - | - | E | E | |
CT_63	| L | - | - | - | - | - | - | |
CT_64	| - | N | N | N | N | - | - | |
CT_65	| - | - | D | D | D | - | - | |
CT_66	| E | E | E | E | - | - | - | |
CT_67	| D | D | - | - | - | D | D | |
CT_68	| - | - | - | E | E | - | - | |
CT_69	| - | - | - | N | N | N | N | |
CT_70	| - | - | - | N | N | N | N | |
CT_71	| - | - | - | - | - | D | D | |
CT_72	| N | N | N | N | - | - | - | |
CT_73	| E | E | E | - | - | - | - | |
CT_74	| D | D | D | L | L | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| D | D | D | D | D | - | - | |
TR_77	| - | - | - | - | E | E | E | |
TR_78	| - | - | - | - | - | E | E | |
TR_79	| - | - | - | - | - | - | - | |
TR_80	| - | - | - | - | - | D | D | |
TR_81	| E | E | - | - | - | - | - | |
TR_82	| - | - | - | - | N | N | N | |
TR_83	| D | D | E | E | E | - | - | |
TR_84	| L | L | - | - | - | - | - | |
TR_85	| L | L | L | - | - | - | - | |
TR_86	| - | - | - | - | - | D | D | |
TR_87	| - | - | - | - | - | - | - | |
TR_88	| E | E | D | D | D | - | - | |
TR_89	| - | - | - | - | - | L | L | |
TR_90	| N | N | N | - | - | - | - | |
TR_91	| - | - | - | - | N | N | N | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | D | D | L | L | - | - | |
TR_94	| D | D | - | - | - | - | - | |
TR_95	| - | - | - | E | E | - | - | |
TR_96	| - | - | E | E | E | - | - | |
TR_97	| L | L | L | - | - | - | - | |
TR_98	| - | - | - | L | L | - | - | |
TR_99	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 90
Consecutive days off constraints: 0
Consecutive shifts constraints: 30
Preferences: 60
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 210

Reading datasets/n100w4/WD-n100w4-8.txt
Demand created
Total time spent in the algorithm : 17
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120011237.29    26 /   29        100 | -9999599.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100010767.14    34 /   43        400 | -9999688.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90008946.00    30 /   56        700 | -9999787.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60008622.21    31 /   65       1000 | -9999869.00    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 40007384.93    24 /   73       1282 | -9999451.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 10008199.00    33 /   88       1582 |    -495.00    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10005094.49    55 /  117       1872 | -9999522.33    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    3441.67    24 /  115       2150 |    -176.67    16   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    3107.83    38 /  123       2394 |    -115.50    15   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    3065.50    63 /  139       2591 |    -150.00    16   221  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    2858.83    83 /  152       2812 |    -220.00    18   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    2727.41   112 /  167       2990 |    -165.44    19   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    2606.61   112 /  170       3167 |    -117.07    19   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    2379.40   111 /  170       3341 |     -68.33    22    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    2322.23    94 /  161       3429 |    -115.13    37   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2280.83    93 /  155       3557 |     -60.00    36    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2262.69    91 /  156       3622 |     -28.97    53    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2232.52    96 /  159       3688 |     -49.55    77    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2230.49    97 /  159       3730 |     -75.00   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2163.75    91 /  156       3776 |     -42.50   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2116.62    96 /  158       3809 |     -52.86   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2059.12   106 /  163       3825 |     -67.14   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    1994.71   103 /  159       3854 |     -43.18   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    1957.75    70 /  142       3882 |     -35.50   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1955.43    85 /  150       3906 |     -17.14   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1945.18    96 /  159       3926 |     -51.67    97    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1877.86    95 /  156       3968 |     -60.00   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1872.62    82 /  149       3987 |     -38.75   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1822.50    76 /  145       4009 |     -42.50   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1762.17    94 /  156       4031 |     -40.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1718.96    85 /  149       4051 |     -33.75   100    29  
