# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
HN_5	| - | - | D | D | D | - | - | |
HN_6	| - | - | N | N | N | N | N | |
HN_7	| E | E | E | - | - | - | - | |
HN_8	| N | N | - | - | - | - | - | |
HN_9	| N | N | N | N | N | - | - | |
HN_10	| E | E | - | - | - | - | - | |
HN_11	| - | - | - | - | - | L | L | |
HN_12	| - | - | - | E | E | - | - | |
HN_13	| - | - | L | L | L | - | - | |
HN_14	| L | L | - | - | N | N | N | |
HN_15	| - | - | D | D | D | - | - | |
NU_16	| - | L | L | L | L | - | - | |
NU_17	| - | D | D | E | E | - | - | |
NU_18	| D | D | D | E | E | - | - | |
NU_19	| N | - | - | - | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| D | D | - | - | E | E | E | |
NU_22	| - | - | - | L | L | - | - | |
NU_23	| - | - | - | E | E | - | - | |
NU_24	| - | - | - | - | - | D | D | |
NU_25	| - | E | E | D | D | - | - | |
NU_26	| - | E | E | D | D | - | - | |
NU_27	| - | - | - | - | - | D | D | |
NU_28	| L | L | L | - | - | - | - | |
NU_29	| - | - | - | - | - | D | D | |
NU_30	| L | L | L | L | L | - | - | |
NU_31	| - | - | E | E | E | E | E | |
NU_32	| - | - | - | - | L | L | L | |
NU_33	| N | N | N | N | - | - | - | |
NU_34	| L | - | - | - | - | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| L | L | L | - | - | - | - | |
CT_37	| E | - | - | D | D | D | D | |
CT_38	| L | L | - | - | N | N | N | |
CT_39	| N | N | N | N | - | - | - | |
CT_40	| D | D | D | - | - | L | L | |
CT_41	| - | - | - | E | E | - | - | |
CT_42	| E | E | E | D | D | - | - | |
CT_43	| - | E | E | E | E | - | - | |
CT_44	| E | E | L | L | L | - | - | |
CT_45	| - | - | - | D | D | - | - | |
CT_46	| L | L | L | - | - | L | L | |
CT_47	| - | D | D | D | - | - | - | |
CT_48	| - | E | E | L | L | - | - | |
CT_49	| - | - | D | D | - | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| E | - | - | - | N | N | N | |
CT_52	| L | L | L | - | - | L | L | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | L | L | L | - | - | |
CT_55	| D | D | - | - | - | - | - | |
CT_56	| - | - | - | - | - | E | E | |
CT_57	| N | N | N | N | - | - | - | |
CT_58	| - | E | E | E | E | - | - | |
CT_59	| E | E | - | - | - | - | - | |
CT_60	| L | L | L | L | L | - | - | |
CT_61	| - | - | N | N | N | N | N | |
CT_62	| N | N | N | N | N | - | - | |
CT_63	| - | - | E | E | E | - | - | |
CT_64	| D | D | L | L | - | - | - | |
CT_65	| E | - | - | - | - | - | - | |
CT_66	| L | - | - | - | - | D | D | |
CT_67	| - | - | D | D | - | - | - | |
CT_68	| - | - | D | D | - | - | - | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| D | D | D | - | - | - | - | |
CT_71	| - | - | - | - | - | - | - | |
CT_72	| - | - | - | - | E | E | E | |
CT_73	| - | - | N | N | N | N | N | |
CT_74	| D | - | - | L | L | L | L | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| D | D | D | - | - | - | - | |
TR_77	| - | E | E | E | - | - | - | |
TR_78	| - | - | D | D | - | - | - | |
TR_79	| - | - | - | D | D | - | - | |
TR_80	| - | L | L | - | - | - | - | |
TR_81	| - | - | E | E | E | - | - | |
TR_82	| - | E | E | E | E | - | - | |
TR_83	| L | L | L | L | L | - | - | |
TR_84	| - | - | L | L | L | - | - | |
TR_85	| - | - | - | - | - | L | L | |
TR_86	| - | - | L | L | - | - | - | |
TR_87	| - | - | - | E | E | - | - | |
TR_88	| N | - | - | D | D | E | E | |
TR_89	| D | D | D | - | - | - | - | |
TR_90	| E | - | - | - | N | N | N | |
TR_91	| - | N | N | N | N | - | - | |
TR_92	| - | - | - | - | D | D | L | |
TR_93	| N | N | N | N | - | - | - | |
TR_94	| D | D | - | - | - | - | - | |
TR_95	| E | E | - | - | - | - | - | |
TR_96	| L | L | - | - | N | N | N | |
TR_97	| L | - | - | - | - | - | - | |
TR_98	| - | - | - | - | - | - | - | |
TR_99	| - | - | - | - | - | D | D | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 105
Preferences: 10
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 115

Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Total time spent in the algorithm : 72
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 6 0
0 4 0
0 5.3 0
0 6 30
0 5 15
0 6 0
0 6.7 15
0 6 0
0 4 0
0 5 0
0 6.7 0
0 4 30
0 6.7 0
0 6 0
0 5 15
0 3 0
0 5.3 0
0 5.3 0
0 5 0
0 3.3 0
0 5 0
0 5 15
0 6.7 0
0 6.7 0
0 6.7 30
0 5.3 0
0 5.3 0
0 4 30
0 6 0
0 6.7 30
0 5 0
0 5 15
0 4 15
0 5.3 0
0 2 0
0 5 0
0 6 0
0 5 15
0 5 15
0 5.3 0
0 5 15
0 6.7 0
0 5 0
0 5.3 0
0 5 0
0 6.7 0
0 5 15
0 6 0
0 5.3 0
0 6.7 0
0 5 0
0 5.3 15
0 5 15
0 6.7 0
0 6 0
0 6.7 0
0 4 30
0 5.3 0
0 5.3 0
0 6.7 0
0 5 0
0 6.7 15
0 5 0
0 6 0
0 5.3 0
0 2 0
0 4 15
0 6.7 0
0 6.7 0
0 6 0
0 6 0
0 0 0
0 4 15
0 6.7 15
0 5 15
0 5.3 0
0 4 0
0 6 0
0 6.7 0
0 6.7 0
0 6.7 0
0 6 0
0 5.3 0
0 5 0
0 6 0
0 4 30
0 6.7 0
0 6.7 0
0 5 15
0 6 0
0 5.3 15
0 5.3 0
0 4 15
0 5.3 0
0 6.7 0
0 6.7 0
0 5 15
0 2 0
0 0 0
0 4 30
# 
##################################################
# FullTime  -  Tot:14<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.5e+02
#    | max total shifts: 2.4e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 15
#    | cost we   : 15
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:4<7  |  Rest:3<4  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 54
#    | max total shifts: 1.9e+02
#    | max total we    : 29
# costs   : 
#    | cost shift: 13
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<10  |  Work:3<5  |  Rest:3<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 78
#    | max total shifts: 1.3e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 14
#    | cost we   : 0
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:3<6  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 20
#    | max total shifts: 68
#    | max total we    : 15
# costs   : 
#    | cost shift: 13
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110034269.33     2 /   12        100 | -9999049.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100031130.81     3 /   27        400 | -9999262.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90027789.86     5 /   43        700 | -9999162.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90023103.29     4 /   62       1000 | -9999443.05    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90019500.17     5 /   74       1300 | -9999184.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80016421.95     3 /   92       1600 | -9999292.00    15   300  
TM 0.816: Sol from proc: 1  val: 50014679.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50014679.00     0 /  111       1900 | -9999208.00    15   300  
TM 0.920: Sol from proc: 1  val: 40012505.666668 (prev best: 50014679.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40012505.67     0 /  128        743 | -9999252.68    15   300  
TM 1.047: Sol from proc: 1  val: 30012319.000000 (prev best: 40012505.666668)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30012319.00     0 /  137        777 | -9999048.33    15   300  
TM 1.143: Sol from proc: 1  val: 30011922.666667 (prev best: 30012319.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30011922.67     0 /  137        765 | -9999990.67    15   300  
TM 1.197: Sol from proc: 1  val: 20012128.666667 (prev best: 30011922.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20012128.67     0 /  144        762 | -9999544.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10012315.17     4 /  153        779 |    -343.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10011690.33    31 /  174       1079 |    -274.00    15   300  
TM 1.479: Sol from proc: 1  val: 10011446.000000 (prev best: 20012128.666667)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10011446.00     0 /  162       1379 | -9999648.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   10903.25    79 /  212       1679 |    -429.81    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    9895.08   108 /  232       1977 |    -283.81    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    9209.84   116 /  238       2272 |    -240.00    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    8486.20   142 /  253       2559 |    -256.46    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    7903.19   182 /  284       2853 |    -265.57    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    7420.25   165 /  277       3121 |    -239.21    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    6876.55   206 /  302       3395 |    -132.21    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    6409.81   204 /  309       3682 |    -103.07    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6000.92   163 /  283       3939 |    -188.25    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5696.89   242 /  338       4179 |    -159.70    15   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5578.05   264 /  352       4386 |     -98.44    16   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5447.87   275 /  363       4612 |     -83.36    17   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5364.74   280 /  362       4824 |    -109.02    16   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5248.33   268 /  349       5005 |     -70.25    18   190  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5090.55   271 /  353       5195 |     -50.00    17   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5005.85   257 /  346       5360 |     -72.67    20   184  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    4848.09   248 /  342       5544 |     -42.88    21   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    4791.76   227 /  329       5668 |     -39.72    20    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    4775.89   215 /  319       5750 |     -37.86    21   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    4702.77   233 /  333       5868 |     -58.67    23   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    4651.49   209 /  315       5982 |     -25.00    29   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    4599.14   259 /  348       6104 |     -12.06    24    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    4577.48   272 /  356       6194 |     -28.05    39    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    4545.68   238 /  335       6264 |     -28.37    52    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    4519.70   266 /  351       6345 |     -31.76    99    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    4487.23   262 /  350       6414 |     -29.74    97    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    4457.04   271 /  354       6490 |     -28.86   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    4442.37   267 /  352       6526 |     -19.74   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    4430.31   274 /  354       6578 |     -30.10   100    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    4411.63   192 /  308       6634 |     -25.09   100    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    4367.07   251 /  339       6700 |      -7.03    46    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    4361.38   253 /  343       6746 |     -26.22   100    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    4352.10   239 /  332       6787 |     -16.25    86    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    4339.87   232 /  327       6844 |     -11.92   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    4336.91   234 /  333       6887 |     -42.90   100    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    4330.96   249 /  342       6922 |      -6.94   100    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    4327.90   238 /  333       6975 |     -15.48   100    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    4325.85   253 /  338       7034 |     -21.54   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    4319.48   151 /  279       7074 |     -33.10    85    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    4315.15   260 /  345       7136 |     -34.36   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    4315.05   257 /  344       7172 |      -9.20   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    4306.79   230 /  326       7198 |     -17.07   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    4302.67   238 /  336       7240 |      -1.18   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    4302.15   211 /  316       7268 |      -2.71   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    4301.87   246 /  339       7294 |     -12.67   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    4298.18   236 /  335       7320 |     -30.94   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    4288.69   218 /  324       7350 |      -5.88   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    4284.78   223 /  326       7378 |     -17.72   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    4279.21   204 /  312       7405 |     -43.33   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    4277.46   232 /  331       7429 |     -11.29   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    4267.72   222 /  323       7453 |      -8.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    4262.75   217 /  316       7487 |      -2.43   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    4262.70   218 /  316       7509 |     -12.18   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    4261.04   173 /  295       7545 |     -18.67   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    4255.46   223 /  324       7573 |      -4.41   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    4255.25   196 /  307       7587 |     -10.86   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    4249.31   163 /  287       7603 |      -4.30   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    4249.00   221 /  319       7617 |      -6.97   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    4247.98   204 /  313       7633 |      -7.30   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    4239.25   191 /  301       7651 |      -5.50   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    4238.05   215 /  321       7675 |     -27.26   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    4234.23   235 /  330       7697 |      -5.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    4234.12   199 /  307       7711 |      -4.80   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    4232.89   221 /  319       7723 |      -0.79   100    10  
TM 16.690: Sol from proc: 1  val: 4316.666667 (prev best: 10011446.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       79    4232.49   255 /  344       7733 |      -5.42   100     8  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       80    4229.65   188 /  305       7498 |      -1.08   100    10  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       81    4229.65   188 /  305       7508 |      -0.21   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       82    4229.63   263 /  351       7512 |      -0.34   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       83    4229.58   255 /  346       7516 |      -0.28   100     4  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       84    4229.48   245 /  341       7520 |      -0.10   100    20  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       85    4229.43   241 /  338       7540 |      -0.04   100     8  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       86    4229.41   204 /  314       7548 |      -2.57   100     2  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       87    4228.56   205 /  311       7550 |      -0.50   100     6  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       88    4228.56   205 /  311       7556 |      -0.50   100     8  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       89    4228.39   215 /  318       7564 |      -0.58   100     2  
BCP:     0 /     0     0 |       4317 9999999.00 9999999.00 |       90    4228.39   215 /  318       7566 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    4228.39 
Objective:                     4316.67 
All Objective:                 
Solution number: 0    : 110034269.33 
Solution number: 1    : 100031130.81 
Solution number: 2    : 90027789.86 
Solution number: 3    : 90023103.29 
Solution number: 4    : 90019500.17 
Solution number: 5    : 80016421.95 
Solution number: 6    : 50014679.00 
Solution number: 7    : 40012505.67 
Solution number: 8    : 30012319.00 
Solution number: 9    : 30011922.67 
Solution number: 10   : 20012128.67 
Solution number: 11   : 10012315.17 
Solution number: 12   : 10011690.33 
Solution number: 13   : 10011446.00 
Solution number: 14   : 10903.25 
Solution number: 15   : 9895.08 
Solution number: 16   : 9209.84 
Solution number: 17   : 8486.20 
Solution number: 18   : 7903.19 
Solution number: 19   : 7420.25 
Solution number: 20   : 6876.55 
Solution number: 21   : 6409.81 
Solution number: 22   : 6000.92 
Solution number: 23   : 5696.89 
Solution number: 24   : 5578.05 
Solution number: 25   : 5447.87 
Solution number: 26   : 5364.74 
Solution number: 27   : 5248.33 
Solution number: 28   : 5090.55 
Solution number: 29   : 5005.85 
Solution number: 30   : 4848.09 
Solution number: 31   : 4791.76 
Solution number: 32   : 4775.89 
Solution number: 33   : 4702.77 
Solution number: 34   : 4651.49 
Solution number: 35   : 4599.14 
Solution number: 36   : 4577.48 
Solution number: 37   : 4545.68 
Solution number: 38   : 4519.70 
Solution number: 39   : 4487.23 
Solution number: 40   : 4457.04 
Solution number: 41   : 4442.37 
Solution number: 42   : 4430.31 
Solution number: 43   : 4411.63 
Solution number: 44   : 4367.07 
Solution number: 45   : 4361.38 
Solution number: 46   : 4352.10 
Solution number: 47   : 4339.87 
Solution number: 48   : 4336.91 
Solution number: 49   : 4330.96 
Solution number: 50   : 4327.90 
Solution number: 51   : 4325.85 
Solution number: 52   : 4319.48 
Solution number: 53   : 4315.15 
Solution number: 54   : 4315.05 
Solution number: 55   : 4306.79 
Solution number: 56   : 4302.67 
Solution number: 57   : 4302.15 
Solution number: 58   : 4301.87 
Solution number: 59   : 4298.18 
Solution number: 60   : 4288.69 
Solution number: 61   : 4284.78 
Solution number: 62   : 4279.21 
Solution number: 63   : 4277.46 
Solution number: 64   : 4267.72 
Solution number: 65   : 4262.75 
Solution number: 66   : 4262.70 
Solution number: 67   : 4261.04 
Solution number: 68   : 4255.46 
Solution number: 69   : 4255.25 
Solution number: 70   : 4249.31 
Solution number: 71   : 4249.00 
Solution number: 72   : 4247.98 
Solution number: 73   : 4239.25 
Solution number: 74   : 4238.05 
Solution number: 75   : 4234.23 
Solution number: 76   : 4234.12 
Solution number: 77   : 4232.89 
Solution number: 78   : 4232.49 
Solution number: 79   : 4229.65 
Solution number: 80   : 4229.65 
Solution number: 81   : 4229.63 
Solution number: 82   : 4229.58 
Solution number: 83   : 4229.48 
Solution number: 84   : 4229.43 
Solution number: 85   : 4229.41 
Solution number: 86   : 4228.56 
Solution number: 87   : 4228.56 
Solution number: 88   : 4228.39 
Solution number: 89   : 4228.39 
Column costs                           30 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                3274 
Max worked weekend costs              285 
Coverage costs                        300 
-----------------------------------------

Total cost due to individual soft constraints = 30
Total cost = 60
Total cost due to individual soft constraints = 30
Total cost = 60
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | - | - | |
HN_1	| - | D | D | D | - | - | - | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| E | E | - | - | N | N | N | |
HN_5	| - | - | - | - | - | L | L | |
HN_6	| - | - | - | - | E | E | D | |
HN_7	| - | - | E | E | E | - | - | |
HN_8	| E | E | D | D | - | - | - | |
HN_9	| D | D | E | E | E | - | - | |
HN_10	| L | L | L | - | - | - | - | |
HN_11	| L | L | - | - | - | - | - | |
HN_12	| - | - | - | - | - | E | E | |
HN_13	| - | L | L | L | - | - | - | |
HN_14	| N | - | - | D | D | D | E | |
HN_15	| D | D | D | L | L | - | - | |
NU_16	| - | E | E | L | L | - | - | |
NU_17	| - | - | N | N | N | N | N | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| D | D | - | - | - | - | - | |
NU_20	| D | D | D | - | - | N | N | |
NU_21	| - | - | D | D | D | - | - | |
NU_22	| - | - | - | - | - | D | D | |
NU_23	| - | - | - | - | - | L | L | |
NU_24	| - | - | - | - | - | - | - | |
NU_25	| - | D | D | D | D | - | - | |
NU_26	| - | E | E | E | E | - | - | |
NU_27	| D | D | - | - | - | - | - | |
NU_28	| D | D | D | - | - | - | - | |
NU_29	| - | - | - | - | - | - | - | |
NU_30	| D | D | L | L | L | - | - | |
NU_31	| - | - | L | L | L | - | - | |
NU_32	| N | N | N | N | - | - | - | |
NU_33	| D | D | D | D | - | - | - | |
NU_34	| D | D | D | D | D | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | D | D | D | - | - | |
CT_37	| - | - | E | E | E | - | - | |
CT_38	| N | - | - | E | E | D | D | |
CT_39	| E | E | D | D | - | - | - | |
CT_40	| L | - | - | - | D | D | D | |
CT_41	| - | - | - | - | - | E | E | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| - | E | E | L | L | - | - | |
CT_44	| L | L | L | L | L | - | - | |
CT_45	| - | - | - | E | E | - | - | |
CT_46	| L | - | - | D | D | E | E | |
CT_47	| - | - | - | - | L | L | L | |
CT_48	| - | - | E | E | E | D | D | |
CT_49	| L | L | - | - | - | - | - | |
CT_50	| E | E | E | E | E | - | - | |
CT_51	| N | - | - | - | - | N | N | |
CT_52	| L | L | L | - | - | N | N | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | - | - | - | L | L | |
CT_55	| E | E | - | - | - | - | - | |
CT_56	| E | - | - | - | - | - | - | |
CT_57	| N | N | N | N | - | - | - | |
CT_58	| - | N | N | N | N | - | - | |
CT_59	| E | E | - | - | - | - | - | |
CT_60	| E | E | D | D | D | - | - | |
CT_61	| - | - | - | - | D | D | L | |
CT_62	| N | N | N | N | N | - | - | |
CT_63	| - | - | - | - | - | L | L | |
CT_64	| L | L | L | L | - | - | - | |
CT_65	| N | N | N | N | N | - | - | |
CT_66	| L | L | L | - | - | - | - | |
CT_67	| - | - | - | - | E | E | E | |
CT_68	| - | - | - | E | E | - | - | |
CT_69	| - | - | L | L | L | - | - | |
CT_70	| - | - | E | E | E | - | - | |
CT_71	| N | N | N | N | N | - | - | |
CT_72	| L | L | L | - | - | - | - | |
CT_73	| - | - | - | - | D | D | D | |
CT_74	| - | - | L | L | L | - | - | |
TR_75	| N | N | N | N | - | - | - | |
TR_76	| E | E | E | E | E | - | - | |
TR_77	| - | L | L | L | - | - | - | |
TR_78	| - | - | - | E | E | - | - | |
TR_79	| - | - | - | - | - | L | L | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| - | - | D | D | D | - | - | |
TR_82	| - | - | N | N | N | N | N | |
TR_83	| L | L | L | L | - | - | - | |
TR_84	| - | - | - | - | - | D | D | |
TR_85	| L | - | - | - | - | - | - | |
TR_86	| - | - | - | L | L | - | - | |
TR_87	| - | - | - | - | - | E | E | |
TR_88	| - | - | D | D | D | - | - | |
TR_89	| - | - | L | L | L | - | - | |
TR_90	| N | - | - | - | - | N | N | |
TR_91	| - | - | N | N | N | N | N | |
TR_92	| L | L | L | - | - | - | - | |
TR_93	| D | D | E | E | - | - | - | |
TR_94	| - | E | E | - | - | - | - | |
TR_95	| D | D | - | - | - | - | - | |
TR_96	| N | N | - | - | D | D | D | |
TR_97	| - | D | D | D | - | - | - | |
TR_98	| E | E | - | - | - | - | - | |
